pool,pos,above.llod,limit,total.tests,tests.per.sample,tn,tp,fn,fp
1,0,0.05,35,1,1,1,0,0,0
1,0,0.1,35,1,1,1,0,0,0
1,0,0.15000000000000002,35,1,1,1,0,0,0
1,0,0.2,35,1,1,1,0,0,0
1,0,0.25,35,1,1,1,0,0,0
1,0,0.3,35,1,1,1,0,0,0
1,1,0.05,35,1.9854,1.9854,0,0.9854,0.0146,0
1,1,0.1,35,1.9671,1.9671,0,0.9671,0.0329,0
1,1,0.15000000000000002,35,1.9456,1.9456,0,0.9456,0.0544,0
1,1,0.2,35,1.922,1.922,0,0.922,0.078,0
1,1,0.25,35,1.8843,1.8843,0,0.8843,0.1157,0
1,1,0.3,35,1.8624,1.8624,0,0.86240000000000006,0.1376,0
2,0,0.05,35,1,0.5,1,0,0,0
2,0,0.1,35,1,0.5,1,0,0,0
2,0,0.15000000000000002,35,1,0.5,1,0,0,0
2,0,0.2,35,1,0.5,1,0,0,0
2,0,0.25,35,1,0.5,1,0,0,0
2,0,0.3,35,1,0.5,1,0,0,0
2,1,0.05,35,2.955,1.4775,0,0.9775,0.0225,0
2,1,0.1,35,2.9028,1.4514,0,0.9514,0.0486,0
2,1,0.15000000000000002,35,2.845,1.4225,0,0.9225,0.0775,0
2,1,0.2,35,2.787,1.3935,0,0.8935,0.1065,0
2,1,0.25,35,2.711,1.3555,0,0.8555,0.1445,0
2,1,0.3,35,2.6504,1.3252,0,0.8252,0.1748,0
2,2,0.05,35,2.9988,1.4994,0,0.9994,6e-4,0
2,2,0.1,35,2.9934,1.4967,0,0.9967,0.0033,0
2,2,0.15000000000000002,35,2.986,1.493,0,0.993,0.007,0
2,2,0.2,35,2.9702,1.4851,0,0.9851,0.0149,0
2,2,0.25,35,2.9492,1.4746,0,0.9746,0.0254,0
2,2,0.3,35,2.9314,1.4657,0,0.9657,0.0343,0
3,0,0.05,35,1,0.3333333333333333,1,0,0,0
3,0,0.1,35,1,0.3333333333333333,1,0,0,0
3,0,0.15000000000000002,35,1,0.3333333333333333,1,0,0,0
3,0,0.2,35,1,0.3333333333333333,1,0,0,0
3,0,0.25,35,1,0.3333333333333333,1,0,0,0
3,0,0.3,35,1,0.3333333333333333,1,0,0,0
3,1,0.05,35,3.9178,1.3059333333333334,0,0.9726,0.0274,0
3,1,0.1,35,3.8146,1.2715333333333334,0,0.9382,0.0618,0
3,1,0.15000000000000002,35,3.7291,1.2430333333333332,0,0.9097,0.0903,0
3,1,0.2,35,3.6322,1.2107333333333334,0,0.8774,0.1226,0
3,1,0.25,35,3.5173,1.1724333333333334,0,0.8391,0.1609,0
3,1,0.3,35,3.4195,1.1398333333333335,0,0.8065,0.1935,0
3,2,0.05,35,3.9943,1.3314333333333332,0,0.9981,0.0019,0
3,2,0.1,35,3.985,1.3283333333333334,0,0.995,0.005,0
3,2,0.15000000000000002,35,3.97,1.3233333333333335,0,0.99,0.01,0
3,2,0.2,35,3.9418,1.3139333333333334,0,0.9806,0.0194,0
3,2,0.25,35,3.9097,1.3032333333333332,0,0.9699,0.0301,0
3,2,0.3,35,3.8704,1.2901333333333334,0,0.9568,0.0432,0
3,3,0.05,35,3.9994,1.3331333333333333,0,0.9998,2e-4,0
3,3,0.1,35,3.9988,1.3329333333333333,0,0.9996,4e-4,0
3,3,0.15000000000000002,35,3.9961,1.3320333333333334,0,0.9987,0.0013,0
3,3,0.2,35,3.9937,1.3312333333333333,0,0.9979,0.0021,0
3,3,0.25,35,3.9811,1.3270333333333333,0,0.9937,0.0063,0
3,3,0.3,35,3.9742,1.3247333333333333,0,0.9914,0.0086,0
4,0,0.05,35,1,0.25,1,0,0,0
4,0,0.1,35,1,0.25,1,0,0,0
4,0,0.15000000000000002,35,1,0.25,1,0,0,0
4,0,0.2,35,1,0.25,1,0,0,0
4,0,0.25,35,1,0.25,1,0,0,0
4,0,0.3,35,1,0.25,1,0,0,0
4,1,0.05,35,4.8768,1.2192,0,0.9692,0.0308,0
4,1,0.1,35,4.7248,1.1812,0,0.9312,0.0688,0
4,1,0.15000000000000002,35,4.6036,1.1509,0,0.9009,0.0991,0
4,1,0.2,35,4.4616,1.1154,0,0.8654,0.1346,0
4,1,0.25,35,4.2728,1.0682,0,0.8182,0.1818,0
4,1,0.3,35,4.108,1.027,0,0.777,0.223,0
4,2,0.05,35,4.9936,1.2484,0,0.9984,0.0016,0
4,2,0.1,35,4.9704,1.2426,0,0.9926,0.0074,0
4,2,0.15000000000000002,35,4.948,1.237,0,0.987,0.013,0
4,2,0.2,35,4.922,1.2305,0,0.9805,0.0195,0
4,2,0.25,35,4.846,1.2115,0,0.9615,0.0385,0
4,2,0.3,35,4.7824,1.1956,0,0.9456,0.0544,0
4,3,0.05,35,4.9988,1.2497,0,0.9997,3e-4,0
4,3,0.1,35,4.9972,1.2493,0,0.9993,7e-4,0
4,3,0.15000000000000002,35,4.9952,1.2488,0,0.9988,0.0012000000000000001,0
4,3,0.2,35,4.9832,1.2458,0,0.9958,0.0042,0
4,3,0.25,35,4.9652,1.2413,0,0.9913,0.0087,0
4,3,0.3,35,4.9444,1.2361,0,0.9861,0.0139,0
4,4,0.05,35,4.9996,1.2499,0,0.9999,1e-4,0
4,4,0.1,35,5,1.25,0,1,0,0
4,4,0.15000000000000002,35,4.9984,1.2496,0,0.9996,4e-4,0
4,4,0.2,35,4.9956,1.2489,0,0.9989,0.0011,0
4,4,0.25,35,4.9916,1.2479,0,0.9979,0.0021,0
4,4,0.3,35,4.9868,1.2467,0,0.9967,0.0033,0
5,0,0.05,35,1,0.2,1,0,0,0
5,0,0.1,35,1,0.2,1,0,0,0
5,0,0.15000000000000002,35,1,0.2,1,0,0,0
5,0,0.2,35,1,0.2,1,0,0,0
5,0,0.25,35,1,0.2,1,0,0,0
5,0,0.3,35,1,0.2,1,0,0,0
5,1,0.05,35,5.812,1.1624,0,0.9624,0.0376,0
5,1,0.1,35,5.6325,1.1265,0,0.9265,0.0735,0
5,1,0.15000000000000002,35,5.4825,1.0965,0,0.8965,0.1035,0
5,1,0.2,35,5.2235,1.0447,0,0.8447,0.1553,0
5,1,0.25,35,5.002,1.0004,0,0.8004,0.1996,0
5,1,0.3,35,4.88,0.976,0,0.776,0.224,0
5,2,0.05,35,5.9905,1.1981,0,0.9981,0.0019,0
5,2,0.1,35,5.962,1.1924,0,0.9924,0.0076,0
5,2,0.15000000000000002,35,5.929,1.1858,0,0.9858,0.0142,0
5,2,0.2,35,5.875,1.175,0,0.975,0.025,0
5,2,0.25,35,5.796,1.1592,0,0.9592,0.0408,0
5,2,0.3,35,5.705,1.141,0,0.941,0.059,0
5,3,0.05,35,5.9995,1.1999,0,0.9999,1e-4,0
5,3,0.1,35,5.997,1.1994,0,0.9994,6.000000000000001e-4,0
5,3,0.15000000000000002,35,5.988,1.1976,0,0.9976,0.0024,0
5,3,0.2,35,5.976,1.1952,0,0.9952,0.0048,0
5,3,0.25,35,5.9485,1.1897,0,0.9897,0.0103,0
5,3,0.3,35,5.92,1.184,0,0.984,0.016,0
5,4,0.05,35,6,1.2,0,1,0,0
5,4,0.1,35,6,1.2,0,1,0,0
5,4,0.15000000000000002,35,5.9975,1.1995,0,0.9995,5e-4,0
5,4,0.2,35,5.9945,1.1989,0,0.9989,0.0011,0
5,4,0.25,35,5.991,1.1982,0,0.9982,0.0018,0
5,4,0.3,35,5.9775,1.1955,0,0.9955,0.0045,0
5,5,0.05,35,6,1.2,0,1,0,0
5,5,0.1,35,5.999,1.1998,0,0.9998,2e-4,0
5,5,0.15000000000000002,35,5.9995,1.1999,0,0.9999,1e-4,0
5,5,0.2,35,5.996,1.1992,0,0.9992,8e-4,0
5,5,0.25,35,5.997,1.1994,0,0.9994,6.000000000000001e-4,0
5,5,0.3,35,5.9945,1.1989,0,0.9989,0.0011,0
6,0,0.05,35,1,0.16666666666666666,1,0,0,0
6,0,0.1,35,1,0.16666666666666666,1,0,0,0
6,0,0.15000000000000002,35,1,0.16666666666666666,1,0,0,0
6,0,0.2,35,1,0.16666666666666666,1,0,0,0
6,0,0.25,35,1,0.16666666666666666,1,0,0,0
6,0,0.3,35,1,0.16666666666666666,1,0,0,0
6,1,0.05,35,6.7432,1.1238666666666666,0,0.9572,0.0428,0
6,1,0.1,35,6.5164,1.0860666666666667,0,0.9194,0.0806,0
6,1,0.15000000000000002,35,6.292,1.0486666666666666,0,0.882,0.118,0
6,1,0.2,35,6.049,1.0081666666666667,0,0.8415,0.1585,0
6,1,0.25,35,5.8024,0.9670666666666666,0,0.8004,0.1996,0
6,1,0.3,35,5.536,0.9226666666666666,0,0.756,0.244,0
6,2,0.05,35,6.9838,1.1639666666666666,0,0.9973,0.0027,0
6,2,0.1,35,6.943,1.1571666666666667,0,0.9905,0.0095,0
6,2,0.15000000000000002,35,6.9004,1.1500666666666668,0,0.9834,0.0166,0
6,2,0.2,35,6.8164,1.1360666666666666,0,0.9694,0.0306,0
6,2,0.25,35,6.7084,1.1180666666666668,0,0.9514,0.0486,0
6,2,0.3,35,6.6364,1.1060666666666668,0,0.9394,0.0606,0
6,3,0.05,35,6.9982,1.1663666666666666,0,0.9997,3.0000000000000003e-4,0
6,3,0.1,35,6.994,1.1656666666666666,0,0.999,0.001,0
6,3,0.15000000000000002,35,6.9826,1.1637666666666666,0,0.9971,0.0029,0
6,3,0.2,35,6.9682,1.1613666666666667,0,0.9947,0.0053,0
6,3,0.25,35,6.9262,1.1543666666666665,0,0.9877,0.0123,0
6,3,0.3,35,6.886,1.1476666666666666,0,0.981,0.019,0
6,4,0.05,35,7,1.1666666666666667,0,1,0,0
6,4,0.1,35,6.9994,1.1665666666666665,0,0.9999,1e-4,0
6,4,0.15000000000000002,35,6.9988,1.1664666666666668,0,0.9998,2e-4,0
6,4,0.2,35,6.9928,1.1654666666666667,0,0.9988,0.0012000000000000001,0
6,4,0.25,35,6.982,1.1636666666666666,0,0.997,0.003,0
6,4,0.3,35,6.9694,1.1615666666666666,0,0.9949,0.0051,0
6,5,0.05,35,7,1.1666666666666667,0,1,0,0
6,5,0.1,35,6.9988,1.1664666666666668,0,0.9998,2e-4,0
6,5,0.15000000000000002,35,6.9988,1.1664666666666668,0,0.9998,2e-4,0
6,5,0.2,35,6.9964,1.1660666666666668,0,0.9994,6.000000000000001e-4,0
6,5,0.25,35,6.991,1.1651666666666667,0,0.9985,0.0015,0
6,5,0.3,35,6.9886,1.1647666666666667,0,0.9981,0.0019,0
6,6,0.05,35,6.9994,1.1665666666666665,0,0.9999,1e-4,0
6,6,0.1,35,7,1.1666666666666667,0,1,0,0
6,6,0.15000000000000002,35,7,1.1666666666666667,0,1,0,0
6,6,0.2,35,6.9994,1.1665666666666665,0,0.9999,1e-4,0
6,6,0.25,35,6.997,1.1661666666666666,0,0.9995,5e-4,0
6,6,0.3,35,6.9946,1.1657666666666666,0,0.9991,9e-4,0
7,0,0.05,35,1,0.14285714285714285,1,0,0,0
7,0,0.1,35,1,0.14285714285714285,1,0,0,0
7,0,0.15000000000000002,35,1,0.14285714285714285,1,0,0,0
7,0,0.2,35,1,0.14285714285714285,1,0,0,0
7,0,0.25,35,1,0.14285714285714285,1,0,0,0
7,0,0.3,35,1,0.14285714285714285,1,0,0,0
7,1,0.05,35,7.7018,1.1002571428571428,0,0.9574,0.0426,0
7,1,0.1,35,7.3952,1.0564571428571428,0,0.9136,0.0864,0
7,1,0.15000000000000002,35,7.1285,1.0183571428571427,0,0.8755,0.1245,0
7,1,0.2,35,6.8121,0.9731571428571428,0,0.8303,0.1697,0
7,1,0.25,35,6.4992,0.9284571428571429,0,0.7856,0.2144,0
7,1,0.3,35,6.2605,0.894357142857143,0,0.7515,0.2485,0
7,2,0.05,35,7.986,1.1408571428571428,0,0.998,0.002,0
7,2,0.1,35,7.9293,1.1327571428571428,0,0.9899,0.0101,0
7,2,0.15000000000000002,35,7.888,1.1268571428571428,0,0.984,0.016,0
7,2,0.2,35,7.7634,1.1090571428571427,0,0.9662,0.0338,0
7,2,0.25,35,7.6549,1.093557142857143,0,0.9507,0.0493,0
7,2,0.3,35,7.5387,1.076957142857143,0,0.9341,0.0659,0
7,3,0.05,35,7.9979,1.1425571428571428,0,0.9997,3.0000000000000003e-4,0
7,3,0.1,35,7.9825,1.1403571428571428,0,0.9975,0.0025,0
7,3,0.15000000000000002,35,7.986,1.1408571428571428,0,0.998,0.002,0
7,3,0.2,35,7.9559,1.1365571428571428,0,0.9937,0.0063,0
7,3,0.25,35,7.916,1.130857142857143,0,0.988,0.012,0
7,3,0.3,35,7.8502,1.121457142857143,0,0.9786,0.0214,0
7,4,0.05,35,7.9979,1.1425571428571428,0,0.9997,3.0000000000000003e-4,0
7,4,0.1,35,7.9986,1.1426571428571428,0,0.9998,2e-4,0
7,4,0.15000000000000002,35,7.9972,1.1424571428571428,0,0.9996,4e-4,0
7,4,0.2,35,7.9874,1.1410571428571428,0,0.9982,0.0018,0
7,4,0.25,35,7.9741,1.1391571428571428,0,0.9963,0.0036999999999999997,0
7,4,0.3,35,7.9559,1.1365571428571428,0,0.9937,0.0063,0
7,5,0.05,35,8,1.1428571428571428,0,1,0,0
7,5,0.1,35,8,1.1428571428571428,0,1,0,0
7,5,0.15000000000000002,35,7.9993,1.1427571428571428,0,0.9999,1e-4,0
7,5,0.2,35,7.9951,1.1421571428571429,0,0.9993,7e-4,0
7,5,0.25,35,7.9923,1.141757142857143,0,0.9989,0.0011,0
7,5,0.3,35,7.9839,1.1405571428571428,0,0.9977,0.0023,0
7,6,0.05,35,7.9993,1.1427571428571428,0,0.9999,1e-4,0
7,6,0.1,35,7.9986,1.1426571428571428,0,0.9998,2e-4,0
7,6,0.15000000000000002,35,7.9972,1.1424571428571428,0,0.9996,4e-4,0
7,6,0.2,35,7.9958,1.1422571428571429,0,0.9994,6.000000000000001e-4,0
7,6,0.25,35,7.9965,1.1423571428571428,0,0.9995,5e-4,0
7,6,0.3,35,7.9909,1.141557142857143,0,0.9987,0.0013,0
7,7,0.05,35,7.9993,1.1427571428571428,0,0.9999,1e-4,0
7,7,0.1,35,7.9993,1.1427571428571428,0,0.9999,1e-4,0
7,7,0.15000000000000002,35,7.9986,1.1426571428571428,0,0.9998,2e-4,0
7,7,0.2,35,7.9986,1.1426571428571428,0,0.9998,2e-4,0
7,7,0.25,35,7.9979,1.1425571428571428,0,0.9997,3e-4,0
7,7,0.3,35,7.9972,1.1424571428571428,0,0.9996,4e-4,0
8,0,0.05,35,1,0.125,1,0,0,0
8,0,0.1,35,1,0.125,1,0,0,0
8,0,0.15000000000000002,35,1,0.125,1,0,0,0
8,0,0.2,35,1,0.125,1,0,0,0
8,0,0.25,35,1,0.125,1,0,0,0
8,0,0.3,35,1,0.125,1,0,0,0
8,1,0.05,35,8.6368,1.0796,0,0.9546,0.0454,0
8,1,0.1,35,8.2656,1.0332,0,0.9082,0.0918,0
8,1,0.15000000000000002,35,7.96,0.995,0,0.87,0.13,0
8,1,0.2,35,7.576,0.947,0,0.822,0.178,0
8,1,0.25,35,7.2024,0.9003,0,0.7753,0.2247,0
8,1,0.3,35,6.9352,0.8669,0,0.7419,0.2581,0
8,2,0.05,35,8.976,1.122,0,0.997,0.003,0
8,2,0.1,35,8.92,1.115,0,0.99,0.01,0
8,2,0.15000000000000002,35,8.8248,1.1031,0,0.9781,0.0219,0
8,2,0.2,35,8.7136,1.0892,0,0.9642,0.0358,0
8,2,0.25,35,8.5712,1.0714,0,0.9464,0.0536,0
8,2,0.3,35,8.4112,1.0514,0,0.9264,0.0736,0
8,3,0.05,35,8.9968,1.1246,0,0.9996,4e-4,0
8,3,0.1,35,8.9896,1.1237,0,0.9987,0.0013,0
8,3,0.15000000000000002,35,8.9688,1.1211,0,0.9961,0.0039,0
8,3,0.2,35,8.9376,1.1172,0,0.9922,0.0078,0
8,3,0.25,35,8.9088,1.1136,0,0.9886,0.0114,0
8,3,0.3,35,8.8032,1.1004,0,0.9754,0.0246,0
8,4,0.05,35,8.9976,1.1247,0,0.9997,3.0000000000000003e-4,0
8,4,0.1,35,8.9968,1.1246,0,0.9996,4e-4,0
8,4,0.15000000000000002,35,8.9896,1.1237,0,0.9987,0.0013,0
8,4,0.2,35,8.984,1.123,0,0.998,0.002,0
8,4,0.25,35,8.9688,1.1211,0,0.9961,0.0039,0
8,4,0.3,35,8.9512,1.1189,0,0.9939,0.0061,0
8,5,0.05,35,8.9984,1.1248,0,0.9998,2e-4,0
8,5,0.1,35,8.9984,1.1248,0,0.9998,2e-4,0
8,5,0.15000000000000002,35,8.9968,1.1246,0,0.9996,4e-4,0
8,5,0.2,35,8.9944,1.1243,0,0.9993,7e-4,0
8,5,0.25,35,8.9872,1.1234,0,0.9984,0.0016,0
8,5,0.3,35,8.9824,1.1228,0,0.9978,0.0022,0
8,6,0.05,35,9,1.125,0,1,0,0
8,6,0.1,35,8.9992,1.1249,0,0.9999,1e-4,0
8,6,0.15000000000000002,35,8.9984,1.1248,0,0.9998,2e-4,0
8,6,0.2,35,8.996,1.1245,0,0.9995,5e-4,0
8,6,0.25,35,8.9952,1.1244,0,0.9994,6.000000000000001e-4,0
8,6,0.3,35,8.992,1.124,0,0.999,0.001,0
8,7,0.05,35,8.9968,1.1246,0,0.9996,4e-4,0
8,7,0.1,35,8.9984,1.1248,0,0.9998,2e-4,0
8,7,0.15000000000000002,35,8.9976,1.1247,0,0.9997,3.0000000000000003e-4,0
8,7,0.2,35,8.9952,1.1244,0,0.9994,6.000000000000001e-4,0
8,7,0.25,35,9,1.125,0,1,0,0
8,7,0.3,35,8.9944,1.1243,0,0.9993,7e-4,0
8,8,0.05,35,8.9984,1.1248,0,0.9998,2e-4,0
8,8,0.1,35,9,1.125,0,1,0,0
8,8,0.15000000000000002,35,9,1.125,0,1,0,0
8,8,0.2,35,8.9984,1.1248,0,0.9998,2e-4,0
8,8,0.25,35,8.9984,1.1248,0,0.9998,2e-4,0
8,8,0.3,35,8.9944,1.1243,0,0.9993,7e-4,0
9,0,0.05,35,1,0.1111111111111111,1,0,0,0
9,0,0.1,35,1,0.1111111111111111,1,0,0,0
9,0,0.15000000000000002,35,1,0.1111111111111111,1,0,0,0
9,0,0.2,35,1,0.1111111111111111,1,0,0,0
9,0,0.25,35,1,0.1111111111111111,1,0,0,0
9,0,0.3,35,1,0.1111111111111111,1,0,0,0
9,1,0.05,35,9.5581,1.062011111111111,0,0.9509,0.0491,0
9,1,0.1,35,9.181,1.020111111111111,0,0.909,0.091,0
9,1,0.15000000000000002,35,8.8147,0.9794111111111111,0,0.8683,0.1317,0
9,1,0.2,35,8.4061,0.9340111111111111,0,0.8229,0.1771,0
9,1,0.25,35,7.8985,0.8776111111111111,0,0.7665,0.2335,0
9,1,0.3,35,7.6141,0.846011111111111,0,0.7349,0.2651,0
9,2,0.05,35,9.9703,1.107811111111111,0,0.9967,0.0033,0
9,2,0.1,35,9.8911,1.0990111111111112,0,0.9879,0.0121,0
9,2,0.15000000000000002,35,9.7732,1.085911111111111,0,0.9748,0.0252,0
9,2,0.2,35,9.6679,1.074211111111111,0,0.9631,0.0369,0
9,2,0.25,35,9.5041,1.056011111111111,0,0.9449,0.0551,0
9,2,0.3,35,9.3205,1.035611111111111,0,0.9245,0.0755,0
9,3,0.05,35,9.9991,1.1110111111111112,0,0.9999,1e-4,0
9,3,0.1,35,9.9829,1.1092111111111111,0,0.9981,0.0019,0
9,3,0.15000000000000002,35,9.9694,1.107711111111111,0,0.9966,0.0034000000000000002,0
9,3,0.2,35,9.9397,1.1044111111111112,0,0.9933,0.0067,0
9,3,0.25,35,9.8281,1.092011111111111,0,0.9809,0.0191,0
9,3,0.3,35,9.7885,1.0876111111111113,0,0.9765,0.0235,0
9,4,0.05,35,9.9982,1.1109111111111112,0,0.9998,2e-4,0
9,4,0.1,35,9.9964,1.110711111111111,0,0.9996,4e-4,0
9,4,0.15000000000000002,35,9.9919,1.110211111111111,0,0.9991,9e-4,0
9,4,0.2,35,9.9811,1.1090111111111112,0,0.9979,0.0021,0
9,4,0.25,35,9.9595,1.1066111111111112,0,0.9955,0.0045,0
9,4,0.3,35,9.9208,1.102311111111111,0,0.9912,0.0088,0
9,5,0.05,35,9.9991,1.1110111111111112,0,0.9999,1e-4,0
9,5,0.1,35,9.9991,1.1110111111111112,0,0.9999,1e-4,0
9,5,0.15000000000000002,35,9.9991,1.1110111111111112,0,0.9999,1e-4,0
9,5,0.2,35,9.9964,1.110711111111111,0,0.9996,4e-4,0
9,5,0.25,35,9.9802,1.1089111111111112,0,0.9978,0.0022,0
9,5,0.3,35,9.9622,1.106911111111111,0,0.9958,0.0042,0
9,6,0.05,35,9.9991,1.1110111111111112,0,0.9999,1e-4,0
9,6,0.1,35,9.9991,1.1110111111111112,0,0.9999,1e-4,0
9,6,0.15000000000000002,35,10,1.1111111111111112,0,1,0,0
9,6,0.2,35,9.9973,1.110811111111111,0,0.9997,3.0000000000000003e-4,0
9,6,0.25,35,9.9946,1.1105111111111112,0,0.9994,6e-4,0
9,6,0.3,35,9.9829,1.1092111111111111,0,0.9981,0.0019,0
9,7,0.05,35,10,1.1111111111111112,0,1,0,0
9,7,0.1,35,10,1.1111111111111112,0,1,0,0
9,7,0.15000000000000002,35,10,1.1111111111111112,0,1,0,0
9,7,0.2,35,9.9964,1.110711111111111,0,0.9996,4e-4,0
9,7,0.25,35,9.9946,1.1105111111111112,0,0.9994,6.000000000000001e-4,0
9,7,0.3,35,9.9955,1.110611111111111,0,0.9995,5e-4,0
9,8,0.05,35,10,1.1111111111111112,0,1,0,0
9,8,0.1,35,10,1.1111111111111112,0,1,0,0
9,8,0.15000000000000002,35,9.9982,1.1109111111111112,0,0.9998,2e-4,0
9,8,0.2,35,9.9982,1.1109111111111112,0,0.9998,2e-4,0
9,8,0.25,35,10,1.1111111111111112,0,1,0,0
9,8,0.3,35,9.9982,1.1109111111111112,0,0.9998,2e-4,0
9,9,0.05,35,9.9982,1.1109111111111112,0,0.9998,2e-4,0
9,9,0.1,35,10,1.1111111111111112,0,1,0,0
9,9,0.15000000000000002,35,10,1.1111111111111112,0,1,0,0
9,9,0.2,35,9.9982,1.1109111111111112,0,0.9998,2e-4,0
9,9,0.25,35,9.9973,1.110811111111111,0,0.9997,3.0000000000000003e-4,0
9,9,0.3,35,9.9973,1.110811111111111,0,0.9997,3.0000000000000003e-4,0
10,0,0.05,35,1,0.1,1,0,0,0
10,0,0.1,35,1,0.1,1,0,0,0
10,0,0.15000000000000002,35,1,0.1,1,0,0,0
10,0,0.2,35,1,0.1,1,0,0,0
10,0,0.25,35,1,0.1,1,0,0,0
10,0,0.3,35,1,0.1,1,0,0,0
10,1,0.05,35,10.496,1.0496,0,0.9496,0.0504,0
10,1,0.1,35,10.067,1.0067,0,0.9067,0.0933,0
10,1,0.15000000000000002,35,9.624,0.9624,0,0.86240000000000006,0.1376,0
10,1,0.2,35,9.054,0.9054,0,0.8054,0.1946,0
10,1,0.25,35,8.65,0.865,0,0.765,0.235,0
10,1,0.3,35,8.228,0.8228,0,0.7228,0.2772,0
10,2,0.05,35,10.971,1.0971,0,0.9971,0.0029,0
10,2,0.1,35,10.886,1.0886,0,0.9886,0.0114,0
10,2,0.15000000000000002,35,10.77,1.077,0,0.977,0.023,0
10,2,0.2,35,10.595,1.0595,0,0.9595,0.0405,0
10,2,0.25,35,10.385,1.0385,0,0.9385,0.0615,0
10,2,0.3,35,10.194,1.0194,0,0.9194,0.0806,0
10,3,0.05,35,11,1.1,0,1,0,0
10,3,0.1,35,10.98,1.098,0,0.998,0.002,0
10,3,0.15000000000000002,35,10.953,1.0953,0,0.9953,0.0047,0
10,3,0.2,35,10.909,1.0909,0,0.9909,0.0091,0
10,3,0.25,35,10.847,1.0847,0,0.9847,0.0153,0
10,3,0.3,35,10.713,1.0713,0,0.9713,0.0287,0
10,4,0.05,35,10.999,1.0999,0,0.9999,1e-4,0
10,4,0.1,35,10.996,1.0996000000000001,0,0.9996,4e-4,0
10,4,0.15000000000000002,35,10.988,1.0988,0,0.9988,0.0012000000000000001,0
10,4,0.2,35,10.982,1.0981999999999998,0,0.9982,0.0018,0
10,4,0.25,35,10.944,1.0944,0,0.9944,0.0056,0
10,4,0.3,35,10.91,1.091,0,0.991,0.009,0
10,5,0.05,35,10.999,1.0999,0,0.9999,1e-4,0
10,5,0.1,35,11,1.1,0,1,0,0
10,5,0.15000000000000002,35,10.995,1.0995,0,0.9995,5e-4,0
10,5,0.2,35,10.988,1.0988,0,0.9988,0.0012,0
10,5,0.25,35,10.983,1.0983,0,0.9983,0.0017,0
10,5,0.3,35,10.964,1.0964,0,0.9964,0.0036,0
10,6,0.05,35,10.999,1.0999,0,0.9999,1e-4,0
10,6,0.1,35,11,1.1,0,1,0,0
10,6,0.15000000000000002,35,10.997,1.0997,0,0.9997,3.0000000000000003e-4,0
10,6,0.2,35,10.993,1.0993,0,0.9993,7e-4,0
10,6,0.25,35,10.993,1.0993,0,0.9993,7e-4,0
10,6,0.3,35,10.986,1.0986,0,0.9986,0.0014,0
10,7,0.05,35,10.999,1.0999,0,0.9999,1e-4,0
10,7,0.1,35,10.999,1.0999,0,0.9999,1e-4,0
10,7,0.15000000000000002,35,11,1.1,0,1,0,0
10,7,0.2,35,10.998,1.0997999999999999,0,0.9998,2e-4,0
10,7,0.25,35,10.998,1.0997999999999999,0,0.9998,2e-4,0
10,7,0.3,35,10.993,1.0993,0,0.9993,7e-4,0
10,8,0.05,35,11,1.1,0,1,0,0
10,8,0.1,35,10.999,1.0999,0,0.9999,1e-4,0
