pool,pos,above.llod,limit,total.tests,tests.per.sample,tn,tp,fn,fp
18,3,0.05,35,18.9892,1.0549555555555556,0,0.9994,6.000000000000001e-4,0
18,3,0.1,35,18.9442,1.0524555555555555,0,0.9969,0.0031,0
18,3,0.15000000000000002,35,18.8398,1.0466555555555557,0,0.9911,0.0089,0
18,3,0.2,35,18.7156,1.0397555555555555,0,0.9842,0.0158,0
18,3,0.25,35,18.5464,1.0303555555555555,0,0.9748,0.0252,0
18,3,0.3,35,18.3106,1.0172555555555556,0,0.9617,0.0383,0
18,4,0.05,35,18.9946,1.0552555555555554,0,0.9997,3.0000000000000003e-4,0
18,4,0.1,35,18.9856,1.0547555555555557,0,0.9992,8e-4,0
18,4,0.15000000000000002,35,18.964,1.0535555555555556,0,0.998,0.002,0
18,4,0.2,35,18.9136,1.0507555555555554,0,0.9952,0.0048,0
18,4,0.25,35,18.8434,1.0468555555555554,0,0.9913,0.0087,0
18,4,0.3,35,18.7696,1.0427555555555557,0,0.9872,0.0128,0
18,5,0.05,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,5,0.1,35,19,1.0555555555555556,0,1,0,0
18,5,0.15000000000000002,35,18.9892,1.0549555555555556,0,0.9994,6.000000000000001e-4,0
18,5,0.2,35,18.9766,1.0542555555555557,0,0.9987,0.0013,0
18,5,0.25,35,18.928,1.0515555555555556,0,0.996,0.004,0
18,5,0.3,35,18.8956,1.0497555555555556,0,0.9942,0.0058,0
18,6,0.05,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,6,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,6,0.15000000000000002,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,6,0.2,35,18.9802,1.0544555555555555,0,0.9989,0.0011,0
18,6,0.25,35,18.964,1.0535555555555556,0,0.998,0.002,0
18,6,0.3,35,18.946,1.0525555555555557,0,0.997,0.003,0
18,7,0.05,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,7,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,7,0.15000000000000002,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,7,0.2,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,7,0.25,35,18.9874,1.0548555555555557,0,0.9993,7e-4,0
18,7,0.3,35,18.973,1.0540555555555555,0,0.9985,0.0015,0
18,8,0.05,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,8,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,8,0.15000000000000002,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,8,0.2,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,8,0.25,35,18.9892,1.0549555555555556,0,0.9994,6.000000000000001e-4,0
18,8,0.3,35,18.9838,1.0546555555555555,0,0.9991,9e-4,0
18,9,0.05,35,18.9928,1.0551555555555554,0,0.9996,4e-4,0
18,9,0.1,35,19,1.0555555555555556,0,1,0,0
18,9,0.15000000000000002,35,19,1.0555555555555556,0,1,0,0
18,9,0.2,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,9,0.25,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,9,0.3,35,19,1.0555555555555556,0,1,0,0
18,10,0.05,35,18.9928,1.0551555555555554,0,0.9996,4e-4,0
18,10,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,10,0.15000000000000002,35,19,1.0555555555555556,0,1,0,0
18,10,0.2,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,10,0.25,35,19,1.0555555555555556,0,1,0,0
18,10,0.3,35,18.9946,1.0552555555555554,0,0.9997,3.0000000000000003e-4,0
18,11,0.05,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,11,0.1,35,19,1.0555555555555556,0,1,0,0
18,11,0.15000000000000002,35,19,1.0555555555555556,0,1,0,0
18,11,0.2,35,18.9946,1.0552555555555554,0,0.9997,3.0000000000000003e-4,0
18,11,0.25,35,19,1.0555555555555556,0,1,0,0
18,11,0.3,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,12,0.05,35,19,1.0555555555555556,0,1,0,0
18,12,0.1,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,12,0.15000000000000002,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,12,0.2,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,12,0.25,35,18.9946,1.0552555555555554,0,0.9997,3e-4,0
18,12,0.3,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,13,0.05,35,19,1.0555555555555556,0,1,0,0
18,13,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,13,0.15000000000000002,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,13,0.2,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,13,0.25,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,13,0.3,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,14,0.05,35,19,1.0555555555555556,0,1,0,0
18,14,0.1,35,19,1.0555555555555556,0,1,0,0
18,14,0.15000000000000002,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,14,0.2,35,19,1.0555555555555556,0,1,0,0
18,14,0.25,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,14,0.3,35,19,1.0555555555555556,0,1,0,0
18,15,0.05,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,15,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,15,0.15000000000000002,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,15,0.2,35,19,1.0555555555555556,0,1,0,0
18,15,0.25,35,19,1.0555555555555556,0,1,0,0
18,15,0.3,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,16,0.05,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,16,0.1,35,19,1.0555555555555556,0,1,0,0
18,16,0.15000000000000002,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,16,0.2,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,16,0.25,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,16,0.3,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,17,0.05,35,19,1.0555555555555556,0,1,0,0
18,17,0.1,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,17,0.15000000000000002,35,19,1.0555555555555556,0,1,0,0
18,17,0.2,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,17,0.25,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,17,0.3,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,18,0.05,35,19,1.0555555555555556,0,1,0,0
18,18,0.1,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,18,0.15000000000000002,35,18.9982,1.0554555555555556,0,0.9999,1e-4,0
18,18,0.2,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,18,0.25,35,18.9964,1.0553555555555556,0,0.9998,2e-4,0
18,18,0.3,35,19,1.0555555555555556,0,1,0,0
19,0,0.05,35,1,0.05263157894736842,1,0,0,0
19,0,0.1,35,1,0.05263157894736842,1,0,0,0
19,0,0.15000000000000002,35,1,0.05263157894736842,1,0,0,0
19,0,0.2,35,1,0.05263157894736842,1,0,0,0
19,0,0.25,35,1,0.05263157894736842,1,0,0,0
19,0,0.3,35,1,0.05263157894736842,1,0,0,0
19,1,0.05,35,18.6814,0.9832315789473685,0,0.9306,0.0694,0
19,1,0.1,35,17.6383,0.9283315789473685,0,0.8757,0.1243,0
19,1,0.15000000000000002,35,16.6731,0.8775315789473686,0,0.8249,0.1751,0
19,1,0.2,35,15.535,0.8176315789473684,0,0.765,0.235,0
19,1,0.25,35,14.6477,0.7709315789473684,0,0.7183,0.2817,0
19,1,0.3,35,13.7718,0.7248315789473685,0,0.6722,0.3278,0
19,2,0.05,35,19.8955,1.0471315789473683,0,0.9945,0.0055,0
19,2,0.1,35,19.6162,1.0324315789473684,0,0.9798,0.0202,0
19,2,0.15000000000000002,35,19.4243,1.0223315789473684,0,0.9697,0.0303,0
19,2,0.2,35,18.9892,0.9994315789473684,0,0.9468,0.0532,0
19,2,0.25,35,18.3147,0.9639315789473684,0,0.9113,0.0887,0
19,2,0.3,35,18.0126,0.9480315789473683,0,0.8954,0.1046,0
19,3,0.05,35,19.9943,1.0523315789473684,0,0.9997,3e-4,0
19,3,0.1,35,19.9411,1.0495315789473683,0,0.9969,0.0031,0
19,3,0.15000000000000002,35,19.8537,1.0449315789473683,0,0.9923,0.0077,0
19,3,0.2,35,19.7169,1.0377315789473684,0,0.9851,0.0149,0
19,3,0.25,35,19.5117,1.0269315789473685,0,0.9743,0.0257,0
19,3,0.3,35,19.2248,1.0118315789473684,0,0.9592,0.0408,0
19,4,0.05,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,4,0.1,35,19.9829,1.0517315789473685,0,0.9991,9e-4,0
19,4,0.15000000000000002,35,19.9658,1.0508315789473686,0,0.9982,0.0018,0
19,4,0.2,35,19.9259,1.0487315789473683,0,0.9961,0.0039,0
19,4,0.25,35,19.8347,1.0439315789473684,0,0.9913,0.0087,0
19,4,0.3,35,19.7302,1.0384315789473684,0,0.9858,0.0142,0
19,5,0.05,35,20,1.0526315789473684,0,1,0,0
19,5,0.1,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,5,0.15000000000000002,35,19.9924,1.0522315789473684,0,0.9996,4e-4,0
19,5,0.2,35,19.9677,1.0509315789473685,0,0.9983,0.0017000000000000001,0
19,5,0.25,35,19.9411,1.0495315789473683,0,0.9969,0.0031,0
19,5,0.3,35,19.9088,1.0478315789473684,0,0.9952,0.0048,0
19,6,0.05,35,20,1.0526315789473684,0,1,0,0
19,6,0.1,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,6,0.15000000000000002,35,20,1.0526315789473684,0,1,0,0
19,6,0.2,35,19.9905,1.0521315789473684,0,0.9995,5e-4,0
19,6,0.25,35,19.9696,1.0510315789473683,0,0.9984,0.0016,0
19,6,0.3,35,19.9316,1.0490315789473683,0,0.9964,0.0036,0
19,7,0.05,35,19.9943,1.0523315789473684,0,0.9997,3e-4,0
19,7,0.1,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,7,0.15000000000000002,35,20,1.0526315789473684,0,1,0,0
19,7,0.2,35,19.9924,1.0522315789473684,0,0.9996,4e-4,0
19,7,0.25,35,19.9905,1.0521315789473684,0,0.9995,5e-4,0
19,7,0.3,35,19.9867,1.0519315789473684,0,0.9993,7e-4,0
19,8,0.05,35,20,1.0526315789473684,0,1,0,0
19,8,0.1,35,20,1.0526315789473684,0,1,0,0
19,8,0.15000000000000002,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,8,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,8,0.25,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,8,0.3,35,19.9791,1.0515315789473683,0,0.9989,0.0011,0
19,9,0.05,35,20,1.0526315789473684,0,1,0,0
19,9,0.1,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,9,0.15000000000000002,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,9,0.2,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,9,0.25,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,9,0.3,35,19.9886,1.0520315789473684,0,0.9994,6e-4,0
19,10,0.05,35,20,1.0526315789473684,0,1,0,0
19,10,0.1,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,10,0.15000000000000002,35,20,1.0526315789473684,0,1,0,0
19,10,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,10,0.25,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,10,0.3,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,11,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,11,0.1,35,20,1.0526315789473684,0,1,0,0
19,11,0.15000000000000002,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,11,0.2,35,20,1.0526315789473684,0,1,0,0
19,11,0.25,35,20,1.0526315789473684,0,1,0,0
19,11,0.3,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,12,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,12,0.1,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,12,0.15000000000000002,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,12,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,12,0.25,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,12,0.3,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,13,0.05,35,20,1.0526315789473684,0,1,0,0
19,13,0.1,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,13,0.15000000000000002,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,13,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,13,0.25,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,13,0.3,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,14,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,14,0.1,35,20,1.0526315789473684,0,1,0,0
19,14,0.15000000000000002,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,14,0.2,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,14,0.25,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,14,0.3,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,15,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,15,0.1,35,20,1.0526315789473684,0,1,0,0
19,15,0.15000000000000002,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,15,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,15,0.25,35,20,1.0526315789473684,0,1,0,0
19,15,0.3,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,16,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,16,0.1,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,16,0.15000000000000002,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,16,0.2,35,20,1.0526315789473684,0,1,0,0
19,16,0.25,35,20,1.0526315789473684,0,1,0,0
19,16,0.3,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,17,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,17,0.1,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,17,0.15000000000000002,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,17,0.2,35,20,1.0526315789473684,0,1,0,0
19,17,0.25,35,20,1.0526315789473684,0,1,0,0
19,17,0.3,35,20,1.0526315789473684,0,1,0,0
19,18,0.05,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,18,0.1,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,18,0.15000000000000002,35,19.9943,1.0523315789473684,0,0.9997,3.0000000000000003e-4,0
19,18,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,18,0.25,35,19.9962,1.0524315789473686,0,0.9998,2e-4,0
19,18,0.3,35,20,1.0526315789473684,0,1,0,0
19,19,0.05,35,20,1.0526315789473684,0,1,0,0
19,19,0.1,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,19,0.15000000000000002,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,19,0.2,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,19,0.25,35,19.9981,1.0525315789473684,0,0.9999,1e-4,0
19,19,0.3,35,20,1.0526315789473684,0,1,0,0
20,0,0.05,35,1,0.05,1,0,0,0
20,0,0.1,35,1,0.05,1,0,0,0
20,0,0.15000000000000002,35,1,0.05,1,0,0,0
20,0,0.2,35,1,0.05,1,0,0,0
20,0,0.25,35,1,0.05,1,0,0,0
20,0,0.3,35,1,0.05,1,0,0,0
20,1,0.05,35,19.566,0.9783,0,0.9283,0.0717,0
20,1,0.1,35,18.262,0.9131,0,0.8631,0.1369,0
20,1,0.15000000000000002,35,17.484,0.8742000000000001,0,0.8242,0.1758,0
20,1,0.2,35,16.492,0.8246,0,0.7746,0.2254,0
20,1,0.25,35,15.434,0.7716999999999999,0,0.7217,0.2783,0
20,1,0.3,35,14.46,0.7230000000000001,0,0.673,0.327,0
20,2,0.05,35,20.872,1.0436,0,0.9936,0.0064,0
20,2,0.1,35,20.636,1.0318,0,0.9818,0.0182,0
20,2,0.15000000000000002,35,20.344,1.0172,0,0.9672,0.0328,0
20,2,0.2,35,19.79,0.9894999999999999,0,0.9395,0.0605,0
20,2,0.25,35,19.18,0.959,0,0.909,0.091,0
20,2,0.3,35,18.812,0.9406000000000001,0,0.8906,0.1094,0
20,3,0.05,35,20.99,1.0494999999999999,0,0.9995,5e-4,0
20,3,0.1,35,20.918,1.0459,0,0.9959,0.0041,0
20,3,0.15000000000000002,35,20.846,1.0423,0,0.9923,0.0077,0
20,3,0.2,35,20.694,1.0347,0,0.9847,0.0153,0
20,3,0.25,35,20.488,1.0244,0,0.9744,0.0256,0
20,3,0.3,35,20.182,1.0090999999999999,0,0.9591,0.0409,0
20,4,0.05,35,20.992,1.0496,0,0.9996,4e-4,0
20,4,0.1,35,20.976,1.0488,0,0.9988,0.0012,0
20,4,0.15000000000000002,35,20.966,1.0483,0,0.9983,0.0017,0
20,4,0.2,35,20.888,1.0444,0,0.9944,0.0056,0
20,4,0.25,35,20.832,1.0416,0,0.9916,0.0084,0
20,4,0.3,35,20.702,1.0351000000000001,0,0.9851,0.0149,0
20,5,0.05,35,21,1.05,0,1,0,0
20,5,0.1,35,20.994,1.0497,0,0.9997,3e-4,0
20,5,0.15000000000000002,35,20.986,1.0493000000000001,0,0.9993,7e-4,0
20,5,0.2,35,20.968,1.0484,0,0.9984,0.0016,0
20,5,0.25,35,20.928,1.0464,0,0.9964,0.0036,0
20,5,0.3,35,20.87,1.0435,0,0.9935,0.0065,0
20,6,0.05,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,6,0.1,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,6,0.15000000000000002,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,6,0.2,35,20.976,1.0488,0,0.9988,0.0012000000000000001,0
20,6,0.25,35,20.96,1.048,0,0.998,0.002,0
20,6,0.3,35,20.944,1.0472,0,0.9972,0.0028,0
20,7,0.05,35,20.998,1.0499,0,0.9999,1e-4,0
20,7,0.1,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,7,0.15000000000000002,35,20.998,1.0499,0,0.9999,1e-4,0
20,7,0.2,35,20.994,1.0497,0,0.9997,3e-4,0
20,7,0.25,35,20.988,1.0493999999999999,0,0.9994,6.000000000000001e-4,0
20,7,0.3,35,20.968,1.0484,0,0.9984,0.0016,0
20,8,0.05,35,21,1.05,0,1,0,0
20,8,0.1,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,8,0.15000000000000002,35,21,1.05,0,1,0,0
20,8,0.2,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,8,0.25,35,20.99,1.0494999999999999,0,0.9995,5e-4,0
20,8,0.3,35,20.988,1.0493999999999999,0,0.9994,6.000000000000001e-4,0
20,9,0.05,35,20.998,1.0499,0,0.9999,1e-4,0
20,9,0.1,35,20.998,1.0499,0,0.9999,1e-4,0
20,9,0.15000000000000002,35,20.998,1.0499,0,0.9999,1e-4,0
20,9,0.2,35,21,1.05,0,1,0,0
20,9,0.25,35,20.998,1.0499,0,0.9999,1e-4,0
20,9,0.3,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,10,0.05,35,21,1.05,0,1,0,0
20,10,0.1,35,21,1.05,0,1,0,0
20,10,0.15000000000000002,35,21,1.05,0,1,0,0
20,10,0.2,35,21,1.05,0,1,0,0
20,10,0.25,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,10,0.3,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,11,0.05,35,21,1.05,0,1,0,0
20,11,0.1,35,21,1.05,0,1,0,0
20,11,0.15000000000000002,35,21,1.05,0,1,0,0
20,11,0.2,35,20.998,1.0499,0,0.9999,1e-4,0
20,11,0.25,35,20.998,1.0499,0,0.9999,1e-4,0
20,11,0.3,35,20.998,1.0499,0,0.9999,1e-4,0
20,12,0.05,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,12,0.1,35,21,1.05,0,1,0,0
20,12,0.15000000000000002,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,12,0.2,35,20.998,1.0499,0,0.9999,1e-4,0
20,12,0.25,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,12,0.3,35,20.998,1.0499,0,0.9999,1e-4,0
20,13,0.05,35,20.998,1.0499,0,0.9999,1e-4,0
20,13,0.1,35,21,1.05,0,1,0,0
20,13,0.15000000000000002,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,13,0.2,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,13,0.25,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,13,0.3,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,14,0.05,35,20.998,1.0499,0,0.9999,1e-4,0
20,14,0.1,35,20.998,1.0499,0,0.9999,1e-4,0
20,14,0.15000000000000002,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,14,0.2,35,21,1.05,0,1,0,0
20,14,0.25,35,20.998,1.0499,0,0.9999,1e-4,0
20,14,0.3,35,21,1.05,0,1,0,0
20,15,0.05,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,15,0.1,35,20.998,1.0499,0,0.9999,1e-4,0
20,15,0.15000000000000002,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,15,0.2,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,15,0.25,35,20.998,1.0499,0,0.9999,1e-4,0
20,15,0.3,35,21,1.05,0,1,0,0
20,16,0.05,35,21,1.05,0,1,0,0
20,16,0.1,35,21,1.05,0,1,0,0
20,16,0.15000000000000002,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,16,0.2,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,16,0.25,35,20.998,1.0499,0,0.9999,1e-4,0
20,16,0.3,35,20.998,1.0499,0,0.9999,1e-4,0
20,17,0.05,35,20.998,1.0499,0,0.9999,1e-4,0
20,17,0.1,35,20.998,1.0499,0,0.9999,1e-4,0
20,17,0.15000000000000002,35,20.998,1.0499,0,0.9999,1e-4,0
20,17,0.2,35,20.998,1.0499,0,0.9999,1e-4,0
20,17,0.25,35,21,1.05,0,1,0,0
20,17,0.3,35,20.994,1.0497,0,0.9997,3.0000000000000003e-4,0
20,18,0.05,35,21,1.05,0,1,0,0
20,18,0.1,35,21,1.05,0,1,0,0
20,18,0.15000000000000002,35,21,1.05,0,1,0,0
20,18,0.2,35,21,1.05,0,1,0,0
20,18,0.25,35,21,1.05,0,1,0,0
20,18,0.3,35,21,1.05,0,1,0,0
20,19,0.05,35,21,1.05,0,1,0,0
20,19,0.1,35,21,1.05,0,1,0,0
20,19,0.15000000000000002,35,20.998,1.0499,0,0.9999,1e-4,0
20,19,0.2,35,20.998,1.0499,0,0.9999,1e-4,0
20,19,0.25,35,20.996,1.0497999999999998,0,0.9998,2e-4,0
20,19,0.3,35,20.998,1.0499,0,0.9999,1e-4,0
20,20,0.05,35,20.99,1.0494999999999999,0,0.9995,5e-4,0
20,20,0.1,35,20.998,1.0499,0,0.9999,1e-4,0
20,20,0.15000000000000002,35,20.998,1.0499,0,0.9999,1e-4,0
20,20,0.2,35,20.998,1.0499,0,0.9999,1e-4,0
20,20,0.25,35,21,1.05,0,1,0,0
20,20,0.3,35,21,1.05,0,1,0,0
