"","pool","prevalence","above.llod","limit","pos_real","pos_null","total.tests","total.tests_null","tests.per.sample","tests.per.sample_null","tn_real","tp_real","fn_real","fp_real","ppa","ppa_null","tn_null","tp_null","fn_null","fp_null","est","lwr.ci","upr.ci"
"1",1,0.001,0.05,35,0.963948332369385,0.001,1.94862155388471,1.0009841,1.94862155388471,1.0009841,0.036051667630615,0.948621553884712,0.0153267784846732,0,0.9841,0.9841,0.999,0.0009841,1.59e-05,0,0.9841,0.981452397152534,0.986459924464894
"2",1,0.001,0.1,35,0.769289945380414,0.001,1.74205708131395,1.0009646,1.74205708131395,1.0009646,0.230710054619586,0.742057081313947,0.0272328640664667,0,0.9646,0.9646,0.999,0.0009646,3.54e-05,0,0.9646,0.960790283002469,0.96813592900557
"3",1,0.001,0.15,35,0.909173561232839,0.001,1.85698699881807,1.0009426,1.85698699881807,1.0009426,0.0908264387671606,0.856986998818074,0.052186562414765,0,0.9426,0.9426,0.999,0.0009426,5.74e-05,0,0.9426,0.93786057829878,0.947079549003037
"4",1,0.01,0.05,35,0.992464901097055,0.01,1.97718094162016,1.009846,1.97718094162016,1.009846,0.00753509890294457,0.977180941620161,0.0152839594768947,0,0.9846,0.9846,0.99,0.009846,0.000154,0,0.9846,0.981990386372149,0.986921520891363
"5",1,0.01,0.1,35,0.991089207038535,0.01,1.95709484723711,1.009657,1.95709484723711,1.009657,0.00891079296146465,0.957094847237114,0.0339943598014218,0,0.9657,0.9657,0.99,0.009657,0.000343,0,0.9657,0.961944567794738,0.969180921535235
"6",1,0.01,0.15,35,0.977539157962808,0.01,1.92377450427485,1.00945,1.92377450427485,1.00945,0.0224608420371916,0.923774504274854,0.0537646536879545,0,0.945,0.945,0.99,0.00945,0.00055,0,0.945,0.940350441298996,0.949388201774622
"7",1,0.05,0.05,35,0.997865758757761,0.05,1.98120140058651,1.049165,1.98120140058651,1.049165,0.00213424124223862,0.981201400586507,0.0166643581712546,0,0.9833,0.9833,0.95,0.049165,0.000835,0,0.9833,0.980592895052124,0.985720078029494
"8",1,0.05,0.1,35,0.994470369473888,0.05,1.96224952950293,1.04838,1.96224952950293,1.04838,0.00552963052611235,0.962249529502934,0.032220839970954,0,0.9676,0.9676,0.95,0.04838,0.00162,0,0.9676,0.963940668153382,0.970983563160403
"9",1,0.05,0.15,35,0.996167377091296,0.05,1.94297203915462,1.04733,1.94297203915462,1.04733,0.00383262290870388,0.942972039154621,0.0531953379366752,0,0.9466,0.9466,0.95,0.04733,0.00267,0,0.9466,0.942011661776163,0.950925988507497
"10",1,0.1,0.05,35,0.995205069346215,0.1,1.9781870626604,1.09829,1.9781870626604,1.09829,0.00479493065378447,0.978187062660395,0.0170180066858203,0,0.9829,0.9829,0.9,0.09829,0.00171,0,0.9829,0.980163705583096,0.985349588360666
"11",1,0.1,0.1,35,0.999461991736363,0.1,1.96418098342807,1.09647,1.96418098342807,1.09647,0.000538008263636808,0.96418098342807,0.0352810083082936,0,0.9647,0.9647,0.9,0.09647,0.00353,0,0.9647,0.960895178648935,0.968230967820581
"12",1,0.1,0.15,35,0.999460632225978,0.1,1.95118668368946,1.09517,1.95118668368946,1.09517,0.000539367774022164,0.951186683689463,0.0482739485365147,0,0.9517,0.9517,0.9,0.09517,0.00483,0,0.9517,0.947314394392289,0.955820071045133
"13",1,0.15,0.05,35,0.999746290799788,0.15,1.98505002032503,1.147795,1.98505002032503,1.147795,0.000253709200212399,0.985050020325031,0.0146962704747569,0,0.9853,0.9853,0.85,0.147795,0.002205,0,0.9853,0.982744672318699,0.987566644529471
"14",1,0.15,0.1,35,0.996167377091296,0.15,1.96339347038499,1.145065,1.96339347038499,1.145065,0.00383262290870388,0.963393470384992,0.0327739067063036,0,0.9671,0.9671,0.85,0.145065,0.004935,0,0.9671,0.963415081386673,0.970509482256555
"15",1,0.15,0.15,35,0.999194305256577,0.15,1.94843523454954,1.14238,1.94843523454954,1.14238,0.000805694743422902,0.948435234549543,0.0507590707070341,0,0.9492,0.9492,0.85,0.14238,0.00762,0,0.9492,0.944713515643762,0.953422515121961
"16",2,0.001,0.05,35,0.965754116060134,0.002,2.88412880923593,1.0039024932,1.44206440461797,0.5019512466,0.0348837988426665,0.942064404617967,0.0230517965393667,0,0.976115004067154,0.976111355677839,0.998001,0.0019512466,4.77534e-05,0,0.976115004067154,0.972929999639784,0.979018392844094
"17",2,0.001,0.1,35,0.939153507398959,0.002,2.78000698036647,1.0037898036,1.39000349018324,0.5018949018,0.0610915599359741,0.890003490183236,0.0489049498807896,0,0.94791297234749,0.947924862431216,0.998001,0.0018949018,0.0001040982,0,0.94791297234749,0.943375692801959,0.952187085346371
"18",2,0.001,0.15,35,0.948406184106051,0.002,2.75638236388875,1.003703077,1.37819118194437,0.5018515385,0.0518522323474022,0.878191181944375,0.0699565857082233,0,0.926217633901707,0.926232366183092,0.998001,0.0018515385,0.0001474615,0,0.926217633901707,0.920918786316038,0.931266618650175
"19",2,0.01,0.05,35,0.996812432117954,0.02,2.93834283961321,1.03883752,1.46917141980661,0.51941876,0.00677688981703257,0.969171419806606,0.0240516903763609,0,0.975784201827593,0.975817085427136,0.9801,0.01941876,0.00048124,0,0.975784201827593,0.972579190746478,0.978707832920951
"20",2,0.01,0.1,35,0.998463855116991,0.02,2.89287805550179,1.03788664,1.44643902775089,0.51894332,0.00572562786045467,0.946439027750893,0.0478353443886528,0,0.95188919102308,0.951925628140704,0.9801,0.01894332,0.00095668,0,0.95188919102308,0.947511342938822,0.956001385734101
"21",2,0.01,0.15,35,0.991113912895119,0.02,2.83631239227778,1.03688408,1.41815619613889,0.51844204,0.0088997362057954,0.918156196138892,0.0729440676553123,0,0.926400919947229,0.92673567839196,0.9801,0.01844204,0.00145796,0,0.926400919947229,0.921107875969601,0.931443990019986
"22",2,0.05,0.05,35,1.01628031771688,0.1,2.95231301297033,1.190625,1.47615650648516,0.5953125,0.00125828325090035,0.976156506485162,0.0225852102639381,0,0.97738633534058,0.977564102564103,0.9025,0.0953125,0.0021875,0,0.97738633534058,0.974279642292657,0.98021049840511
"23",2,0.05,0.1,35,1.01436222601764,0.1,2.90043983656281,1.185576,1.45021991828141,0.592788,0.00103496402254619,0.950219918281406,0.0487451176960477,0,0.951204380593409,0.951671794871795,0.9025,0.092788,0.004712,0,0.951204380593409,0.946798536684945,0.955345000941951
"24",2,0.05,0.15,35,1.03291816324542,0.1,2.85952714529133,1.181332,1.42976357264567,0.590666,0.00069361851874176,0.929763572645665,0.0695428088355931,0,0.930408921503623,0.929907692307692,0.9025,0.090666,0.006834,0,0.930408921503623,0.925245152556147,0.935320283311656
"25",2,0.1,0.05,35,1.056586432136,0.2,2.95532605191625,1.371602,1.47766302595812,0.685801,0.000342954916213207,0.977663025958125,0.0219940191256617,0,0.97799843532957,0.9779,0.81,0.185801,0.004199,0,0.97799843532957,0.974930289753961,0.980783605411448
"26",2,0.1,0.1,35,1.03470549435466,0.2,2.9074262140453,1.362906,1.45371310702265,0.681453,0.000565571397548156,0.953713107022653,0.0457213215797986,0,0.954252805115257,0.955015789473684,0.81,0.181453,0.008547,0,0.954252805115257,0.949973411588233,0.958265056382016
"27",2,0.1,0.15,35,1.04576974153307,0.2,2.86190649945671,1.35406,1.43095324972835,0.67703,0.000402950155887878,0.930953249728354,0.0686438001157586,0,0.931328528704178,0.931736842105263,0.81,0.17703,0.01297,0,0.931328528704178,0.926195080330061,0.936209010372744
"28",2,0.15,0.05,35,1.07690896494771,0.3,2.95859006076875,1.543702,1.47929503038437,0.771851,0.000270297325388123,0.979295030384374,0.0204346722902374,0,0.979559802779123,0.979643243243243,0.7225,0.271851,0.005649,0,0.979559802779123,0.976592663205234,0.982242812724513
"29",2,0.15,0.1,35,1.09221937219869,0.3,2.91114796498284,1.530142,1.45557398249142,0.765071,0.000177275543919196,0.955573982491418,0.044248741964663,0,0.955743412424703,0.955210810810811,0.7225,0.265071,0.012429,0,0.955743412424703,0.951527634979001,0.959691103988337
"30",2,0.15,0.15,35,1.10650947558919,0.3,2.85426658872114,1.5135925,1.42713329436057,0.75679625,0.000162928309248595,0.927133294360572,0.0727037773301796,0,0.927284375236022,0.925391891891892,0.7225,0.25679625,0.02070375,0,0.927284375236022,0.922019435210676,0.932298805758614
"31",3,0.001,0.05,35,0.97379102994796,0.003,3.83527424693316,1.0087332085525,1.27842474897772,0.336244402850834,0.0270055495647208,0.945091415644385,0.0279030347908938,0,0.971322513937863,0.971327509567064,0.997002999,0.0029110695175,8.59314825e-05,0,0.971322513937863,0.967860945016352,0.974505806870591
"32",3,0.001,0.1,35,0.982737402745675,0.003,3.76250334818649,1.008433181578,1.25416778272883,0.336144393859334,0.0182567577357165,0.920834449395496,0.0609087928687876,0,0.937958531063267,0.937957820501228,0.997002999,0.002811060526,0.000185940474,0,0.937958531063267,0.933051560239981,0.94260848469259
"33",3,0.001,0.15,35,0.959370279325134,0.003,3.6159306122298,1.0081762403731,1.2053102040766,0.336058746791034,0.0410862690370386,0.871976870743267,0.0869368602196944,0,0.90933818401746,0.909380229669593,0.997002999,0.0027254134577,0.0002715875423,0,0.90933818401746,0.903540692317441,0.914895979968545
"34",3,0.01,0.05,35,1.00423303547416,0.03,3.89897212226696,1.0863854494,1.29965737408899,0.362128483133333,0.00319734913604096,0.966324040755655,0.030478610108304,0,0.969423626550464,0.969501020167671,0.970299,0.0287951498,0.0009058502,0,0.969423626550464,0.965859517430705,0.972710746426446
"35",3,0.01,0.1,35,1.00614189043069,0.03,3.8144034998219,1.0838231998,1.27146783327397,0.361274399933333,0.00270798590106442,0.938134499940633,0.0591575141583024,0,0.940681853136313,0.94074497828356,0.970299,0.0279410666,0.0017599334,0,0.940681853136313,0.935872226382858,0.945232789505789
"36",3,0.01,0.15,35,1.01690166740205,0.03,3.7331979223219,1.0813054987,1.24439930744063,0.360435166233333,0.00235131229968823,0.911065974107299,0.0865827135930132,0,0.913213223592169,0.912488902730548,0.970299,0.0271018329,0.0025991671,0,0.913213223592169,0.907524387774681,0.918660038990618
"37",3,0.05,0.05,35,1.05744255333923,0.15,3.9235588678409,1.4171574625,1.30785295594697,0.472385820833334,0.000596929631885284,0.974519622613634,0.0248834477544809,0,0.975101689706321,0.974951709027169,0.857375,0.1390524875,0.0035725125,0,0.975101689706321,0.971855861772056,0.978066621162637
"38",3,0.05,0.1,35,1.04011548869224,0.15,3.83430105694057,1.4047342,1.27810035231352,0.468244733333333,0.000648658455534757,0.94476701898019,0.0545843225642754,0,0.945380247871667,0.945916914986854,0.857375,0.1349114,0.0077136,0,0.945380247871667,0.940745141186681,0.949753761938346
"39",3,0.05,0.15,35,1.06510557362556,0.15,3.75165948882845,1.3921844125,1.25055316294282,0.464061470833333,0.000479191825149568,0.917219829609485,0.0823009785653658,0,0.917659564571097,0.916586415425066,0.857375,0.1307281375,0.0118968625,0,0.917659564571098,0.912099475502079,0.922974959507061
"40",3,0.1,0.05,35,1.08152472109803,0.3,3.91034908046364,1.7894686,1.30344969348788,0.596489533333333,0.000254684435101628,0.970116360154546,0.0296289554103525,0,0.970363496633529,0.971056088560885,0.729,0.2631562,0.0078438,0,0.970363496633529,0.966849689427098,0.973599679882119
"41",3,0.1,0.1,35,1.07716841533046,0.3,3.83939674443306,1.7708371,1.27979891481102,0.590279033333333,0.000240662410479258,0.946465581477686,0.0532937561118346,0,0.946693414996924,0.948139114391144,0.729,0.2569457,0.0140543,0,0.946693414996924,0.942108684670978,0.951015737556297
"42",3,0.1,0.15,35,1.07399582383077,0.3,3.75975870459251,1.7499427,1.25325290153084,0.583314233333333,0.000284040494078428,0.919919568197503,0.0797963913084187,0,0.920180936845446,0.922438745387454,0.729,0.2499809,0.0210191,0,0.920180936845446,0.914695904142567,0.925419755911231
"43",3,0.15,0.05,35,1.21548886077014,0.45,3.92993608205682,2.1292739875,1.30997869401894,0.709757995833333,0.000111568080939587,0.976645360685606,0.0232430712334548,0,0.976754335292344,0.975509329446064,0.614125,0.3764246625,0.0094503375,0,0.976754335292344,0.973608424506465,0.979618172397821
"44",3,0.15,0.1,35,1.09847104680658,0.45,3.83644817372635,2.0986613875,1.27881605790878,0.699553795833333,0.000242076540171204,0.945482724575449,0.0542751988843794,0,0.945711659181904,0.94906501457726,0.614125,0.3662204625,0.0196545375,0,0.945711659181904,0.941089197503375,0.950072322695773
"45",3,0.15,0.15,35,1.20984706410823,0.45,3.78268751966281,2.0701439875,1.2608958398876,0.690047995833333,0.000105704717507825,0.927562506554269,0.0723317887282229,0,0.927660564652199,0.924430612244898,0.614125,0.3567146625,0.0291603375,0,0.927660564652199,0.922407657721745,0.932662733890226
"46",4,0.001,0.05,35,1.06564790110687,0.004,4.76766427544681,1.01546392171649,1.1919160688617,0.253865980429121,0.0298724975226339,0.941916068861703,0.0282114336156629,0,0.970919870281359,0.9679460586643,0.996005996001,0.00386598042912151,0.0001280235698785,0,0.970919870281359,0.967436254190437,0.974125484701274
"47",4,0.001,0.1,35,1.07868340991295,0.004,4.62921180266185,1.01489434976178,1.15730295066546,0.253723587440445,0.034326015143365,0.907302950665463,0.0583710341911723,0,0.939554098892042,0.932294369604512,0.996005996001,0.00372358744044561,0.0002704165585544,0,0.939554098892041,0.934703837074682,0.944146363949388
"48",4,0.001,0.15,35,1.01841382880334,0.004,4.51538038183178,1.01434705558939,1.12884509545794,0.253586763897348,0.0257017350210616,0.878845095457944,0.0954531695209945,0,0.902028800674239,0.898037132222862,0.996005996001,0.00358676389734861,0.000407240101651401,0,0.902028800674239,0.896034670758179,0.907787607709703
"49",4,0.01,0.05,35,1.06936836275255,0.04,4.85758727348141,1.15210042448,1.21439681837035,0.28802510612,0.00257776450797805,0.964396818370354,0.0330254171216681,0,0.966889231113464,0.965006490967032,0.96059601,0.03802510612,0.00137888388,0,0.966889231113464,0.963193591414588,0.970309574264582
"50",4,0.01,0.1,35,1.10648642599381,0.04,4.74244483912284,1.146827160172,1.18561120978071,0.286706790043,0.00183695202750818,0.93561120978071,0.0625518381917817,0,0.937333045619311,0.931550080156857,0.96059601,0.036706790043,0.002697199957,0,0.937333045619311,0.932404087825244,0.942005369677496
"51",4,0.01,0.15,35,1.07285048696613,0.04,4.63565050925073,1.142947359668,1.15891262731268,0.285736839917,0.00326340085598806,0.908912627312684,0.0878239718313278,0,0.911888484975118,0.906934549445373,0.96059601,0.035736839917,0.003667150083,0,0.911888484975118,0.906162142868023,0.917373601930985
"52",4,0.05,0.05,35,1.16725929001671,0.2,4.88639479935362,1.71930002,1.22159869983841,0.429825005,0.000255377927094501,0.971598699838407,0.0281459222344988,0,0.971846888082138,0.969439698103036,0.81450625,0.179825005,0.005668745,0,0.971846888082138,0.968414287429808,0.975000854220772
"53",4,0.05,0.1,35,1.14066572555657,0.2,4.76305130537067,1.6957423925,1.19076282634267,0.423935598125,0.000409110843818197,0.940762826342668,0.0588280628135142,0,0.941147860137886,0.937689804238687,0.81450625,0.173935598125,0.011558151875,0,0.941147860137886,0.936355161525951,0.945681581429917
"54",4,0.05,0.15,35,1.17470244417008,0.2,4.66887598357661,1.67554558,1.16721899589415,0.418886395,0.00028754729425782,0.917218995894154,0.0824934568115887,0,0.917482815595306,0.910469463256848,0.81450625,0.168886395,0.016607355,0,0.917482815595306,0.911917521959216,0.92280352152182
"55",4,0.1,0.05,35,1.2752664568964,0.4,4.89388605127416,2.33487032,1.22347151281854,0.58371758,0.000100738656004219,0.97347151281854,0.0264277485254553,0,0.973569588910454,0.970391334690317,0.6561,0.33371758,0.01018242,0,0.973569588910454,0.970234287651417,0.976625066843764
"56",4,0.1,0.1,35,1.265679928654,0.4,4.79338197902761,2.29736188,1.1983454947569,0.57434047,0.000120952688047453,0.948345494756902,0.0515335525550507,0,0.948460213569239,0.943124367548706,0.6561,0.32434047,0.01955953,0,0.948460213569239,0.943944440306888,0.952712479232899
"57",4,0.1,0.15,35,1.16896533523577,0.4,4.64882592168501,2.25488172,1.16220648042125,0.56372043,0.000240249474353383,0.912206480421252,0.0875532701043945,0,0.912425690213713,0.912243181157313,0.6561,0.31372043,0.03017957,0,0.912425690213713,0.906714511695776,0.91789532115537
"58",4,0.15,0.05,35,1.22243227681862,0.599999999999999,4.88791181104922,2.86060408,1.22197795276231,0.715151019999999,0.000142572385732685,0.971977952762306,0.0278794748519607,0,0.972116549738012,0.973132012709371,0.52200625,0.46515102,0.01284273,0,0.972116549738012,0.968698961054021,0.975255318954751
"59",4,0.15,0.1,35,1.36027343846891,0.599999999999999,4.81714858017249,2.816307415,1.20428714504312,0.704076853749999,7.73874309955971e-05,0.954287145043123,0.045635467525882,0,0.9543610005892,0.949963997960224,0.52200625,0.45407685375,0.02391689625,0,0.9543610005892,0.950086183878183,0.958368606674023
"60",4,0.15,0.15,35,1.32643174928941,0.599999999999999,4.71476655804627,2.7672947875,1.17869163951157,0.691823696874999,7.98435084401356e-05,0.928691639511567,0.0712285169799927,0,0.928765795431194,0.924329443376613,0.52200625,0.441823696875,0.036170053125,0,0.928765795431194,0.923548472728559,0.933731709590088
"61",5,0.001,0.05,35,1.04072637847552,0.00500000000000001,5.74141694459063,1.02397136937367,1.14828338891812,0.204794273874734,0.0150758823403123,0.948283388918125,0.036640728741562,0,0.962798424686131,0.96077440316487,0.995009990004999,0.00479427387473382,0.000195736120267181,0,0.962798424686131,0.958901804770974,0.966422432225504
"62",5,0.001,0.1,35,1.03799040462813,0.00500000000000001,5.53517872752384,1.02303489939179,1.10703574550477,0.204606979878358,0.0219568862795708,0.907035745504767,0.0710073682156618,0,0.927398529554026,0.92324061133614,0.995009990004999,0.00460697987835818,0.000383030116642828,0,0.927398529554026,0.922137236768447,0.932409243600799
"63",5,0.001,0.15,35,1.04078681772918,0.00500000000000001,5.44026446417001,1.02230501587888,1.088052892834,0.204461003175776,0.011913618408837,0.888052892834001,0.100033488757162,0,0.898760381054869,0.893986821718818,0.995009990004999,0.00446100317577608,0.00052900681922492,0,0.898760381054869,0.892681606618696,0.904605783448781
"64",5,0.01,0.05,35,1.06602576204427,0.05,5.80135298629459,1.23531642392995,1.16027059725892,0.24706328478599,0.00188368343301589,0.960270597258919,0.0378457193080655,0,0.962082856797457,0.960280202080638,0.9509900499,0.04706328478599,0.00194666531401,0,0.962082856797457,0.958152378173774,0.965741187455811
"65",5,0.01,0.1,35,1.08199700244683,0.05,5.6566992427957,1.22774756737645,1.13133984855914,0.24554951347529,0.00226786684007248,0.93133984855914,0.0663922846007875,0,0.933456804292234,0.92939318204468,0.9509900499,0.04554951347529,0.00346043662471,0,0.933456804292234,0.928394516750158,0.938264828120004
"66",5,0.01,0.15,35,1.04299833167066,0.05,5.45021244835339,1.2179232604746,1.09004248967068,0.24358465209492,0.0018706547201102,0.890042489670677,0.108086855609213,0,0.89171057226165,0.889302111224145,0.9509900499,0.04358465209492,0.00542529800508,0,0.89171057226165,0.885455607900022,0.897736364241297
"67",5,0.05,0.05,35,1.20453289987589,0.25,5.84654668212493,2.09320834765625,1.16930933642499,0.41864166953125,0.000299491503362256,0.969309336424986,0.0303911720716516,0,0.969599723303778,0.966504180129603,0.7737809375,0.21864166953125,0.00757739296875,0,0.969599723303778,0.966044973428637,0.972877365322073
"68",5,0.05,0.1,35,1.06966615022729,0.25,5.6599291236099,2.0568855428125,1.13198582472198,0.4113771085625,0.000371644024711853,0.931985824721978,0.0676425312533098,0,0.932332320457922,0.934391232226506,0.7737809375,0.2113771085625,0.0148419539375,0,0.932332320457922,0.927232260426993,0.937178802408778
"69",5,0.05,0.15,35,1.14261106694522,0.25,5.52071375484246,2.01938602953125,1.10414275096849,0.40387720590625,0.000346219209132112,0.904142750968492,0.0955110298223759,0,0.904455890971759,0.901237957814674,0.7737809375,0.20387720590625,0.02234185659375,0,0.904455890971758,0.898525899965649,0.910149108700964
"70",5,0.1,0.05,35,1.30938602243528,0.499999999999999,5.86434837206237,2.98755915,1.17286967441247,0.59751183,0.000114025409828581,0.972869674412473,0.0270163001776981,0,0.972980618926302,0.970701155038949,0.59049,0.397511829999999,0.01199817,0,0.972980618926302,0.969611673751305,0.976070149202841
"71",5,0.1,0.1,35,1.36453417241237,0.499999999999999,5.72089669337332,2.917465565,1.14417933867466,0.583493113,8.13679516999115e-05,0.944179338674663,0.0557392933736368,0,0.944256170865167,0.936468249859588,0.59049,0.383493112999999,0.026016887,0,0.944256170865166,0.939578513534511,0.94867293188855
"72",5,0.1,0.15,35,1.21851779033688,0.499999999999999,5.52326623501544,2.853584475,1.10465324700309,0.570716895,0.000188741791162153,0.904653247003088,0.0951580112057497,0,0.904824025110274,0.905269456179336,0.59049,0.370716894999999,0.038793105,0,0.904824025110274,0.898903860683534,0.910507196132911
"73",5,0.15,0.05,35,1.25769456110642,0.749999999999999,5.85035792665965,3.70554388046875,1.17007158533193,0.74110877609375,9.6295643335668e-05,0.970071585331931,0.0298321190247332,0,0.970165007995518,0.972701678179787,0.4437053125,0.54110877609375,0.01518591140625,0,0.970165007995518,0.966640505383394,0.973412021036464
"74",5,0.15,0.1,35,1.2558757088222,0.749999999999999,5.72196902841865,3.639242246875,1.14439380568373,0.727848449375,0.00015669805282853,0.944393805683731,0.0554494962634402,0,0.944541813546729,0.948864803557916,0.4437053125,0.527848449375,0.028446238125,0,0.944541813546729,0.939874919829604,0.948947634138343
"75",5,0.15,0.15,35,1.44102330366095,0.749999999999999,5.62191624860498,3.55209763234375,1.124383249721,0.71041952646875,5.13958638293694e-05,0.924383249720995,0.0755653544151759,0,0.92443076163854,0.917534425436608,0.4437053125,0.51041952646875,0.04587516103125,0,0.924430761638539,0.919075811379176,0.929536930994771
"76",6,0.001,0.05,35,1.16499379044792,0.00599999999999999,6.69739030466382,1.03445558019536,1.11623171744397,0.172409263365893,0.016999495804154,0.949565050777304,0.0334354534185419,0,0.9659863313642,0.959494991430787,0.994014980014994,0.00574259669922642,0.000242423285779577,0,0.9659863313642,0.96224518850443,0.969452774787227
"77",6,0.001,0.1,35,1.17773276715414,0.00599999999999999,6.55787651636683,1.03323714102869,1.09297941939447,0.172206190171448,0.0118777786002041,0.926312752727804,0.0618094686719923,0,0.937447547142061,0.925564746426766,0.994014980014994,0.0055395235047812,0.000445496480224795,0,0.937447547142061,0.932522604183924,0.942115786190736
"78",6,0.001,0.15,35,1.15960454159875,0.00599999999999999,6.34576773848416,1.03176068764417,1.05762795641403,0.171960114607361,0.00994380453712723,0.890961289747359,0.0990949057155141,0,0.899909817069338,0.884449501247404,0.994014980014994,0.0052934479406943,0.000691572044311696,0,0.899909817069338,0.893860588937604,0.905724987381878
"79",6,0.01,0.05,35,1.14415568855746,0.06,6.756276800124,1.33596009089695,1.126046133354,0.222660015149492,0.00196387537580909,0.959379466687334,0.0386566579368566,0,0.961267275819888,0.956826579522786,0.941480149401,0.0559933484828256,0.0025265021161744,0,0.961267275819888,0.957298643323742,0.964964288040012
"80",6,0.01,0.1,35,1.18782744948215,0.06,6.58803383587544,1.32377175181058,1.09800563931257,0.220628625301763,0.00163402689248317,0.931338972645907,0.06702700046161,0,0.932863296359168,0.922113745724751,0.941480149401,0.0539619586350967,0.0045578919639033,0,0.932863296359168,0.92778102312656,0.937691667859154
