"","pool","prevalence","above.llod","limit","pos_real","pos_null","total.tests","total.tests_null","tests.per.sample","tests.per.sample_null","tn_real","tp_real","fn_real","fp_real","ppa","ppa_null","tn_null","tp_null","fn_null","fp_null","est","lwr.ci","upr.ci"
"81",6,0.01,0.15,35,1.22610835938424,0.06,6.41927434838886,1.31123810506209,1.06987905806481,0.218539684177015,0.00211746983394642,0.903212391398143,0.0946701387679108,0,0.905128974697897,0.886417463123777,0.941480149401,0.051873017510348,0.006646833088652,0,0.905128974697897,0.89921697013599,0.910803803482248
"82",6,0.05,0.05,35,1.27986637833279,0.3,6.82022534927704,2.53469544235,1.13670422487951,0.422449240391667,0.000336590490057855,0.970037558212839,0.0296258512971029,0,0.970364173565554,0.9655520713521,0.735091890625,0.255782573725,0.00912553565,0,0.970364173565554,0.966850402902311,0.973600319812318
"83",6,0.05,0.1,35,1.27618172634366,0.3,6.61954830392537,2.47516936141563,1.10325805065423,0.412528226902604,0.000293265625935257,0.936591383987561,0.0631153503865034,0,0.936866134620948,0.928101298280378,0.735091890625,0.245861560235938,0.0190465491390625,0,0.936866134620948,0.931920851748138,0.941555069807459
"84",6,0.05,0.15,35,1.31074273932669,0.3,6.47349020078361,2.42842613502813,1.07891503346394,0.404737689171354,0.000204763015737386,0.912248366797269,0.0875468701869939,0,0.912435199780441,0.898692845101537,0.735091890625,0.238071022504688,0.0268370868703125,0,0.912435199780441,0.906724290248808,0.917904556027393
"85",6,0.1,0.05,35,1.39157949262756,0.6,6.83967901116574,3.7274728288,1.13994650186096,0.621245471466666,9.69564941957672e-05,0.97327983519429,0.026623208311514,0,0.973374210145246,0.970163426164048,0.531441,0.4545788048,0.0139801952,0,0.973374210145246,0.970027703416671,0.976441029275152
"86",6,0.1,0.1,35,1.36346019775261,0.6,6.66007017915311,3.6399217438,1.11001169652552,0.606653623966666,0.000116539015914953,0.943345029858851,0.0565384311252342,0,0.943454979173684,0.939021462185125,0.531441,0.4399869573,0.0285720427,0,0.943454979173684,0.93874730676993,0.947902250786576
"87",6,0.1,0.15,35,1.44540509591971,0.6,6.48836016940598,3.5381839288,1.08139336156766,0.589697321466666,8.86506482992191e-05,0.914726694900996,0.0851846544507045,0,0.914807793204933,0.902833271370308,0.531441,0.4230306548,0.0455283452,0,0.914807793204933,0.909164614356793,0.920207993590011
"88",6,0.15,0.05,35,1.64855381020512,0.9,6.87172580065069,4.64170946874063,1.14528763344178,0.773618244790104,4.06853702545866e-05,0.978620966775115,0.0213383478546304,0,0.978660783951464,0.97447396020328,0.377149515625,0.606951578123437,0.0158989062515625,0,0.978660783951464,0.975635002758576,0.98140310331472
"89",6,0.15,0.1,35,1.62383371902496,0.9,6.73229113732627,4.54156185916563,1.12204852288771,0.756926976527604,4.14618402721716e-05,0.955381856221045,0.0445766819386832,0,0.955421469753416,0.947675765963696,0.377149515625,0.590260309860937,0.0325901745140625,0,0.955421469753416,0.951191848801124,0.959383208952835
"90",6,0.15,0.15,35,1.60363832949466,0.9,6.59703513291197,4.4482983968125,1.09950585548533,0.741383066135417,4.32172874544063e-05,0.932839188818662,0.0671175938938837,0,0.932879505340405,0.922719679740556,0.377149515625,0.57471639946875,0.04813408490625,0,0.932879505340405,0.927797776460279,0.937707322605027
"91",7,0.001,0.05,35,1.18157807542169,0.00700000000000001,7.60194443912336,1.04652950932075,1.08599206273191,0.149504215617249,0.0185869351528266,0.943134919874766,0.0382781449724072,0,0.960996907068516,0.952434368565537,0.993020965034979,0.00664707276010658,0.000331962204914421,0,0.960996907068516,0.957015726881731,0.964706641541909
"92",7,0.001,0.1,35,1.06506592627158,0.00700000000000001,7.37923575156066,1.04471656555019,1.05417653593724,0.149245223650027,0.00986462156765215,0.911319393080094,0.078815985352254,0,0.920398778723531,0.915324371478462,0.993020965034979,0.00638808079288406,0.000590954172136945,0,0.920398778723531,0.914920303133492,0.925630909272716
"93",7,0.001,0.15,35,1.06431617577832,0.00700000000000001,7.097696885253,1.0427426988252,1.01395669789329,0.148963242689315,0.0128925334570083,0.871099555036143,0.116007911506849,0,0.882476918229454,0.8749203668954,0.993020965034979,0.006106099832172,0.000872935132849003,0,0.882476918229454,0.876003357672873,0.888726792427337
"94",7,0.01,0.05,35,1.13203510332648,0.07,7.71437531902079,1.45492829094326,1.10205361700297,0.20784689870618,0.00148213753294205,0.959196474145826,0.0393213883212315,0,0.960620245466536,0.956651044007104,0.932065347906991,0.0649897558490375,0.00294489624397261,0,0.960620245466536,0.956621666502722,0.964347621610507
"95",7,0.01,0.1,35,1.12693629627003,0.07,7.46198656749587,1.43656439590072,1.06599808107084,0.205223485128674,0.00155779410817686,0.923140938213695,0.0753012676781279,0,0.924581245430358,0.918034321956118,0.932065347906991,0.0623663422715313,0.00556830982147879,0,0.924581245430358,0.919230986921745,0.929682631979311
"96",7,0.01,0.15,35,1.06136542569418,0.07,7.19059820027278,1.41982480614035,1.02722831432468,0.202832115162907,0.00151361790013898,0.88437117146754,0.114115210632321,0,0.885711800703449,0.882833288432113,0.932065347906991,0.0599749723057636,0.00795967978724643,0,0.885711800703449,0.879313331376554,0.891884663423636
"97",7,0.05,0.05,35,1.16545291109611,0.35,7.74831394899292,3.03665899438149,1.10690199271327,0.433808427768784,0.000455348334490758,0.964044849856132,0.0354998018093773,0,0.964484026051037,0.964492067279427,0.69833729609375,0.290951284911641,0.0107114189946094,0,0.964484026051037,0.960668641068201,0.968025699010709
"98",7,0.05,0.1,35,1.23893852123318,0.35,7.47582119237189,2.94361028026156,1.06797445605313,0.420515754323081,0.000265478032446747,0.925117313195984,0.0746172087715689,0,0.925362976738348,0.92042737756613,0.69833729609375,0.277658611465938,0.0240040924403125,0,0.925362976738348,0.920037188051808,0.930439420270121
"99",7,0.05,0.15,35,1.29708130776549,0.35,7.34195791932324,2.89033380082422,1.04885113133189,0.412904828689174,0.000182881532108461,0.905993988474748,0.0938231299931431,0,0.906159708350546,0.895197458403595,0.69833729609375,0.270047685832031,0.0316150180742188,0,0.906159708350546,0.900275418566668,0.911806205743652
"100",7,0.1,0.05,35,1.4125391875321,0.7,7.77547147155188,4.52779920262,1.11078163879313,0.646828457517143,8.88230577137943e-05,0.967924495935983,0.0319866810063031,0,0.968010477586501,0.966011730925118,0.4782969,0.50397131466,0.01773178534,0,0.968010477586501,0.964372315445209,0.971372597494348
"101",7,0.1,0.1,35,1.37626666258252,0.7,7.55855975221083,4.41769409765,1.07979425031583,0.631099156807143,9.83414717662347e-05,0.93693710745869,0.0629645510695436,0,0.937029256294842,0.935861822461856,0.4782969,0.48824201395,0.03346108605,0,0.937029256294842,0.932089668346617,0.941712396640035
"102",7,0.1,0.15,35,1.56725432970986,0.7,7.47266531470228,4.31833422627,1.06752361638604,0.616904889467143,4.88076984884275e-05,0.924666473528898,0.0752847187726137,0,0.92471160657418,0.908654264484915,0.4782969,0.47404774661,0.04765535339,0,0.92471160657418,0.919365417299355,0.9298088450001
"103",7,0.15,0.05,35,1.80467467787263,1.05,7.84705771878251,5.62209546890547,1.12100824554036,0.803156495557924,2.4235626398243e-05,0.978151102683215,0.0218246616903867,0,0.978174809362447,0.971853232076629,0.32057708828125,0.660299352700782,0.0191235590179687,0,0.978174809362447,0.975117877406568,0.980948636764914
"104",7,0.15,0.1,35,1.59144774386813,1.05,7.63986035897485,5.50110284181742,1.09140862271069,0.785871834545346,4.17867666308009e-05,0.948551479853551,0.0514067333798185,0,0.948591118409244,0.946413022871948,0.32057708828125,0.643014691688203,0.0364082200305469,0,0.948591118409244,0.944080509634824,0.952838137948324
"105",7,0.15,0.15,35,1.38828009083925,1.05,7.36858847885298,5.38332164187531,1.052655496979,0.769045948839331,9.94084289942529e-05,0.909798354121854,0.0901022374491518,0,0.909888804738493,0.921648056286628,0.32057708828125,0.626188805982188,0.0532341057365625,0,0.909888804738493,0.904106558951729,0.915431024744315
"106",8,0.001,0.05,35,1.25675897475609,0.00799999999999999,8.60813057001545,1.06058526797646,1.07601632125193,0.132573158497058,0.010137282929365,0.951016321251931,0.0388463958187039,0,0.960755774362667,0.949963041341163,0.992027944069944,0.00757315849705781,0.000398897432998156,0,0.960755774362666,0.95676344484247,0.964476813705375
"107",8,0.001,0.1,35,1.18746460769304,0.00799999999999999,8.2564110734326,1.05778727263551,1.03205138417907,0.132223409079439,0.0149403174532901,0.907051384179076,0.0780082983676348,0,0.920808556324266,0.906091119130949,0.992027944069944,0.00722340907943893,0.000748646850617044,0,0.920808556324266,0.915342446934325,0.926028073438563
"108",8,0.001,0.15,35,1.13850657269458,0.00799999999999999,7.99812048168109,1.05545301602855,0.999765060210136,0.131931627003568,0.0101043465231377,0.874765060210137,0.115130593266725,0,0.883694212756318,0.869490513411333,0.992027944069944,0.00693162700356822,0.00104042892648775,0,0.883694212756318,0.877248726250164,0.889915290512955
"109",8,0.01,0.05,35,1.30673484903025,0.08,8.71621787941343,1.59088430504685,1.08952723492668,0.198860538130856,0.00106340960675573,0.964527234926678,0.034409355466566,0,0.96555401434137,0.956057808378528,0.92274469442792,0.0738605381308561,0.00339476744122372,0,0.96555401434137,0.96179132234014,0.969042291808884
"110",8,0.01,0.1,35,1.25032448887373,0.08,8.40001456212123,1.56332215792189,1.05000182026515,0.195415269740236,0.00104660131627634,0.925001820265154,0.0739515784185694,0,0.925970942672589,0.911461927680009,0.92274469442792,0.0704152697402361,0.0068400358318438,0,0.925970942672589,0.920664298319992,0.931027873651119
"111",8,0.01,0.15,35,1.21011678703462,0.08,8.13937582304577,1.54237034610958,1.01742197788072,0.192796293263698,0.00109107616552403,0.892421977880722,0.106486945953754,0,0.893396741772026,0.877561647859167,0.92274469442792,0.0677962932636979,0.00945901230838201,0,0.893396741772026,0.887183153593045,0.899380154047253
"112",8,0.05,0.05,35,1.36065797531785,0.4,8.7172916384564,3.58379102509203,1.08966145480705,0.447973878136504,0.000278097426192986,0.964661454807049,0.0350604477667574,0,0.964929799300692,0.959576599891248,0.663420431289063,0.322973878136504,0.0136056905744336,0,0.964929799300692,0.961136257606805,0.968449336738346
"113",8,0.05,0.1,35,1.42447197330727,0.4,8.49546875630475,3.48663637717878,1.06193359453809,0.435829547147348,0.0001471360332146,0.936933594538095,0.0629192694286908,0,0.937071471517252,0.923494995069934,0.663420431289063,0.310829547147348,0.0257500215635899,0,0.937071471517252,0.932133358869672,0.941753110700522
"114",8,0.05,0.15,35,1.28476907914771,0.4,8.14241963476606,3.38420578208003,1.01780245434576,0.423025722760004,0.000268847508024068,0.892802454345758,0.106928698146218,0,0.893042546608973,0.885453992057241,0.663420431289063,0.298025722760004,0.0385538459509336,0,0.893042546608973,0.886820228036742,0.89903490012369
"115",8,0.1,0.05,35,1.60904906673365,0.8,8.77191293154976,5.40079074632,1.09648911644372,0.67509884329,6.49237978725595e-05,0.97148911644372,0.0284459597584075,0,0.971552193301941,0.965877387481061,0.43046721,0.55009884329,0.01943394671,0,0.971552193301941,0.968103276700452,0.974722677058869
"116",8,0.1,0.1,35,1.63665232461857,0.8,8.57319890405651,5.265515592272,1.07164986300706,0.658189449034,5.58133484305246e-05,0.946649863007063,0.0532943236445064,0,0.946702701654811,0.936187447669168,0.43046721,0.533189449034,0.036343340966,0,0.946702701654811,0.942118330206023,0.951024659565545
"117",8,0.1,0.15,35,1.46961673914835,0.8,8.31052823424321,5.14570848436,1.0388160292804,0.643213560545,0.000112208898444917,0.913816029280401,0.0860717618211547,0,0.913918579077427,0.909892405922756,0.43046721,0.518213560545,0.051319229455,0,0.913918579077427,0.90824986994623,0.919344844108902
"118",8,0.15,0.05,35,1.90613913018666,1.2,8.83772248502982,6.66825356409803,1.10471531062873,0.833531695512254,2.12143666007121e-05,0.979715310628727,0.0202634750046727,0,0.979736095109421,0.973914044968689,0.272490525039063,0.708531695512254,0.0189777794486836,0,0.979736095109421,0.976780615031893,0.982407313496158
"119",8,0.15,0.1,35,1.55281625710826,1.2,8.53176600015736,6.51281231961212,1.06647075001967,0.814101539951516,6.3649425689321e-05,0.941470750019671,0.05846560055464,0,0.941530677906588,0.947206275201455,0.272490525039063,0.689101539951515,0.0384079350094219,0,0.941530677906588,0.936751946412488,0.946050196223852
"120",8,0.15,0.15,35,1.9124112858084,1.2,8.53477511395148,6.39410033843912,1.06684688924394,0.799262542304891,2.06823647348062e-05,0.941846889243936,0.0581324283913297,0,0.941866369267717,0.926809293227547,0.272490525039063,0.67426254230489,0.0532469326560469,0,0.941866369267717,0.937099931118758,0.946373387309644
"121",9,0.001,0.05,35,1.11954516424305,0.00899999999999998,9.49934972864775,1.07677028258029,1.05548330318308,0.119641142508921,0.0127530680508489,0.944372192071972,0.0428747398771787,0,0.956571412389675,0.951578713183502,0.991035916125873,0.00853003139780971,0.000434052476316199,0,0.956571412389674,0.952391507752928,0.96048270528897
"122",9,0.001,0.1,35,1.18342545899718,0.00899999999999998,9.15409268439944,1.07267790120005,1.01712140937772,0.119186433466673,0.00999660800611468,0.906010298266605,0.0839930937272808,0,0.915158781872336,0.900853056369802,0.991035916125873,0.00807532235556158,0.000888761518564333,0,0.915158781872336,0.909525729088424,0.920548645193622
"123",9,0.001,0.15,35,1.22217710126504,0.00899999999999998,8.90337625934668,1.0695971782153,0.989264028816298,0.118844130912811,0.00870665398735692,0.878152917705187,0.113140428307456,0,0.88586584509767,0.862667051121728,0.991035916125873,0.00773301980170003,0.00123106407242587,0,0.88586584509767,0.879470990809962,0.892035001292971
"124",9,0.01,0.05,35,1.30950822493086,0.0900000000000001,9.65616036525079,1.74155864211209,1.07290670725009,0.193506515790233,0.00136603271729206,0.961795596138977,0.0368383711437308,0,0.96311123759993,0.952738000140962,0.913517247483641,0.0823954046791217,0.00408734783723736,0,0.96311123759993,0.95922953442201,0.966720124946184
"125",9,0.01,0.1,35,1.26717581574972,0.0900000000000001,9.3378590965492,1.71067983952196,1.03753989961658,0.190075537724662,0.00113597526009848,0.926428788505467,0.0724352362344344,0,0.927482385549629,0.913065603440572,0.913517247483641,0.0789644266135511,0.007518325902808,0,0.927482385549629,0.922223774293928,0.932490367202422
"126",9,0.01,0.15,35,1.23226423664973,0.0900000000000001,9.04534401410061,1.68330228855832,1.00503822378896,0.187033587617591,0.0014281594143696,0.893927112677846,0.104644727907785,0,0.89520560899613,0.877891536721363,0.913517247483641,0.0759224765064798,0.0105602760098793,0,0.89520560899613,0.889036934489727,0.901143030407531
"127",9,0.05,0.05,35,1.45041146962585,0.45,9.691447325685,4.19030149932287,1.07682748063167,0.465589055480318,0.000119991605916629,0.965716369520556,0.0341636388735276,0,0.965832261284634,0.958694735565376,0.630249409724609,0.354477944369207,0.0152726459061834,0,0.965832261284634,0.962083421268511,0.969306503470702
"128",9,0.05,0.1,35,1.40187932154931,0.45,9.3781448877697,4.06511564304898,1.04201609864108,0.451679515894332,0.000159295326512321,0.930904987529967,0.068935717143521,0,0.931053299969386,0.921076027301443,0.630249409724609,0.34056840478322,0.0291821854921703,0,0.931053299969386,0.925910750365908,0.935943050392327
"129",9,0.05,0.15,35,1.42862966409105,0.45,9.10711234300141,3.94256752326403,1.0119013714446,0.438063058140448,0.000154651408057055,0.90079026033349,0.0990550882584531,0,0.9009295903632,0.884249966405253,0.630249409724609,0.326951947029336,0.0427986432460539,0,0.9009295903632,0.894906775672732,0.906717738553436
"130",9,0.1,0.05,35,1.48496077681001,0.9,9.71622805835996,6.3351809965927,1.07958089537333,0.703908999621411,0.000115725459032372,0.968469784262219,0.0314144902787487,0,0.96858187384418,0.967707665479363,0.387420489,0.5927978885103,0.0197816224897,0,0.96858187384418,0.96497343242702,0.971913891120353
"131",9,0.1,0.1,35,1.56139805314951,0.9,9.44820126597393,6.1584407307712,1.04980014066377,0.684271192307911,8.01696760784481e-05,0.938689029552659,0.0612308007712622,0,0.938764289981701,0.935650100770021,0.387420489,0.5731600811968,0.0394194298032,0,0.938764289981701,0.933885844222298,0.943385224122873
"132",9,0.1,0.15,35,1.51152667446063,0.9,9.21996873053389,6.0134476276279,1.02444097005932,0.668160847514211,9.97538119950683e-05,0.913329858948209,0.0865703872397958,0,0.913420976172539,0.909350911025002,0.387420489,0.5570497364031,0.0555297745969,0,0.913420976172539,0.907738056999426,0.918861750155073
"133",9,0.15,0.05,35,1.96433256402516,1.35,9.80566867806466,7.7394483408141,1.08951874200718,0.8599387045349,2.26663377595292e-05,0.978407630896073,0.0215697027661675,0,0.978429808316582,0.974549854791286,0.231616946283203,0.748827593423789,0.0195554602930078,0,0.978429808316582,0.975389174910493,0.981187150011068
"134",9,0.15,0.1,35,1.87804666715083,1.35,9.56776153078831,7.55966938285335,1.06308461453203,0.839963264761484,3.16016239301788e-05,0.951973503420924,0.0479948949551462,0,0.952003588280301,0.948553133915165,0.231616946283203,0.728852153650372,0.0395309000664246,0,0.952003588280301,0.947630439554958,0.956111011766519
"135",9,0.15,0.15,35,1.81547533934098,1.35,9.35147771623197,7.39375447589873,1.03905307958133,0.821528275099859,3.25508518750313e-05,0.92794196847022,0.0720254806779053,0,0.927972174755024,0.924561207528382,0.231616946283203,0.710417163988747,0.0579658897280496,0,0.927972174755024,0.922729265375213,0.932964157368511
"136",10,0.001,0.05,35,1.19629139213929,0.01,10.4756164470131,1.09447548656878,1.04756164470131,0.109447548656878,0.00949906418556356,0.947561644701315,0.042939291113121,0,0.956648914139779,0.949014060697598,0.990044880209749,0.00944754865687787,0.000507571133373915,0,0.956648914139779,0.952472387322568,0.960556779934137
"137",10,0.001,0.1,35,1.39669335626065,0.01,10.1951262864893,1.089724448836,1.01951262864893,0.1089724448836,0.0111978774548103,0.919512628648931,0.0692894938962585,0,0.929925824068918,0.901289494515778,0.990044880209749,0.00897244488360005,0.000982674906651741,0,0.929925824068919,0.924746227690452,0.934853307065927
"138",10,0.001,0.15,35,1.23525381184676,0.01,9.75008093452773,1.08546772517791,0.975008093452773,0.108546772517791,0.00786159013968399,0.875008093452773,0.117130316407543,0,0.881941556497109,0.858530354015437,0.990044880209749,0.00854677251779095,0.00140834727246083,0,0.881941556497109,0.875455718002669,0.888204026262059
"139",10,0.01,0.05,35,1.35375503982791,0.1,10.6050224714402,1.90847647892456,1.06050224714402,0.190847647892456,0.00076125571616024,0.960502247144021,0.0387364971398184,0,0.96123399201501,0.950111058160083,0.904382075008805,0.0908476478924563,0.00477027709873927,0,0.96123399201501,0.957263812160234,0.964932573093067
"140",10,0.01,0.1,35,1.32338669061099,0.1,10.2402156273704,1.86628253572941,1.02402156273704,0.186628253572941,0.000690354654014821,0.92402156273704,0.0752880826089457,0,0.924659906006532,0.905983408246072,0.904382075008805,0.0866282535729406,0.00898967141825497,0,0.924659906006532,0.919312102353363,0.929758790098847
"141",10,0.01,0.15,35,1.3394142266893,0.1,9.93781765474684,1.82955340243583,0.993781765474684,0.182955340243583,0.00150405112653637,0.893781765474683,0.104714183398781,0,0.895128083877633,0.867571015070883,0.904382075008805,0.0829553402435831,0.0126625847476125,0,0.895128083877633,0.888957473103137,0.901067487737882
"142",10,0.05,0.05,35,1.53935981615533,0.5,10.6613749730705,4.84042402485271,1.06613749730705,0.484042402485271,0.000156283752946749,0.966137497307052,0.0337062189400009,0,0.966288512502215,0.957083868513426,0.598736939238379,0.38404240248527,0.0172206582763509,0,0.966288512502215,0.962562522878335,0.969739603169065
"143",10,0.05,0.1,35,1.42404982566338,0.5,10.3179413662153,4.70551805009919,1.03179413662153,0.470551805009919,0.000145740420643579,0.931794136621526,0.0680601229578304,0,0.931929956485395,0.923463536131605,0.598736939238379,0.370551805009918,0.0307112557517033,0,0.931929956485395,0.926816475945776,0.936790104085267
"144",10,0.05,0.15,35,1.47637093219914,0.5,10.0330690940839,4.55790264726935,1.00330690940839,0.455790264726935,0.000158065285717655,0.903306909408393,0.0965350253058889,0,0.903449713445481,0.886675848137188,0.598736939238379,0.355790264726934,0.0454727960346866,0,0.903449713445481,0.897492997403914,0.909170257673887
"145",10,0.1,0.05,35,1.79409357233747,1,10.7170220233547,7.2914699183562,1.07170220233547,0.72914699183562,4.76030366240064e-05,0.971702202335476,0.0282501946279002,0,0.971748460513031,0.96595450015844,0.3486784401,0.62914699183562,0.02217456806438,0,0.971748460513031,0.968310400018392,0.974907953903293
"146",10,0.1,0.1,35,1.78764899552695,1,10.497169024402,7.1098980121313,1.0497169024402,0.71098980121313,4.71761481761681e-05,0.949716902440204,0.0502359214116199,0,0.949761708539298,0.938077040328494,0.3486784401,0.61098980121313,0.04033175868687,0,0.949761708539298,0.945297631271951,0.953961465596473
"147",10,0.1,0.15,35,1.65185268572626,1,10.1673198112827,6.9360675185259,1.01673198112827,0.69360675185259,6.37948332384675e-05,0.916731981128272,0.0832042240384892,0,0.916790467623269,0.911388150491639,0.3486784401,0.59360675185259,0.05771480804741,0,0.916790467623269,0.911204857504574,0.922131906791648
"148",10,0.15,0.05,35,2.32816019458291,1.5,10.8290207957507,8.83016733895193,1.08290207957507,0.883016733895193,1.35376424368547e-05,0.982902079575073,0.0170843827824907,0,0.982915385932113,0.97496174711307,0.196874404340723,0.783016733895194,0.0201088617640836,0,0.982915385932113,0.980180207597379,0.985363845925296
"149",10,0.15,0.1,35,2.11276541787394,1.5,10.6196486896812,8.67408767104145,1.06196486896812,0.867408767104145,2.0707274256247e-05,0.961964868968116,0.0380144237576268,0,0.961984789050973,0.955527717273395,0.196874404340723,0.767408767104145,0.0357168285551321,0,0.961984789050973,0.958049698317503,0.965647795360218
"150",10,0.15,0.15,35,2.44974842665875,1.5,10.5898855664682,8.47831670625187,1.05898855664682,0.847831670625187,7.64558130902463e-06,0.95898855664682,0.0410037977718709,0,0.958995888727862,0.931151584094765,0.196874404340723,0.747831670625188,0.0552939250340896,0,0.958995888727862,0.954923340378445,0.962798277963008
"151",11,0.001,0.05,35,1.25483603826749,0.011,11.3929794203439,1.11341087818741,1.03572540184944,0.10121917074431,0.00894500508456662,0.944816310940351,0.046238683975082,0,0.953343977667932,0.941975762415273,0.989054835329539,0.0103100798352187,0.000635084835242825,0,0.953343977667932,0.949026385069475,0.957395001521111
"152",11,0.001,0.1,35,1.35739157556613,0.011,11.0452970487224,1.10764247895858,1.00411791352022,0.100694770814416,0.00930528364052699,0.91320882261113,0.0774858937483426,0,0.921786305641074,0.894064200946633,0.989054835329539,0.00978567990532551,0.00115948476513602,0,0.921786305641074,0.916349871691561,0.926975557110802
"153",11,0.001,0.15,35,1.21075579854549,0.011,10.5686215521859,1.10276104485955,0.960783777471446,0.100251004078141,0.00672909447808345,0.869874686562355,0.123396218959561,0,0.875767810902784,0.853519654597946,0.989054835329539,0.00934191316904997,0.00160325150141157,0,0.875767810902784,0.869143341077015,0.882172571708456
