"","pool","prevalence","above.llod","limit","pos_real","pos_null","total.tests","total.tests_null","tests.per.sample","tests.per.sample_null","tn_real","tp_real","fn_real","fp_real","ppa","ppa_null","tn_null","tp_null","fn_null","fp_null","est","lwr.ci","upr.ci"
"154",11,0.01,0.05,35,1.31005568316516,0.11,11.5053822937274,2.08802045361781,1.04594384488431,0.189820041237982,0.000684449369094965,0.955034753975214,0.0442807966556904,0,0.955688874622501,0.94505351146533,0.895338254258716,0.0989109503288915,0.00575079541239193,0,0.955688874622501,0.951470747976858,0.959638949978945
"155",11,0.01,0.1,35,1.37357499199029,0.11,11.1568497835595,2.03780637052418,1.01425907123269,0.185255124593107,0.000661008384285982,0.923349980323593,0.0759890112921208,0,0.923960726110303,0.901437607559431,0.895338254258716,0.094346033684016,0.0103157120572674,0,0.923960726110303,0.918591159747918,0.92908179591497
"156",11,0.01,0.15,35,1.31480357487142,0.11,10.7258410223323,1.98993014168218,0.975076456575665,0.180902740152925,0.000991670667101741,0.884167365666575,0.114840963666324,0,0.885045038870687,0.859852361590572,0.895338254258716,0.0899936492438346,0.0146680964974489,0,0.885045038870687,0.878630963805647,0.891233903266513
"157",11,0.05,0.05,35,1.53005618428156,0.549999999999999,11.6287258914382,5.54656141659676,1.05715689922165,0.504232856054251,0.000229860677242447,0.96624780831256,0.0335223310101977,0,0.966469961752503,0.958543259731305,0.56880009227646,0.41332376514516,0.0178761425783799,0,0.966469961752503,0.962753107491461,0.969911797098457
"158",11,0.05,0.1,35,1.46583186091249,0.549999999999999,11.2373687845388,5.36873357766472,1.02157898041262,0.488066688878611,0.000190579688530622,0.930669889503524,0.0691395308079458,0,0.930847290090139,0.921052140447474,0.56880009227646,0.397157597969519,0.03404230975402,0,0.930847290090139,0.925697943091706,0.935743963271562
"159",11,0.05,0.15,35,1.46350857098393,0.549999999999999,10.8956732144141,5.2046983863847,0.990515746764915,0.473154398762245,0.000138916163547232,0.899606655855823,0.100254427980629,0,0.899731643123908,0.886468899938233,0.56880009227646,0.382245307853154,0.0489545998703859,0,0.899731643123908,0.893677819450285,0.905551515300953
"160",11,0.1,0.05,35,1.76767724860113,1.1,11.6697032809021,8.29522984034467,1.06088211644564,0.754111803667697,5.52405347161791e-05,0.969973025536552,0.0299717339287319,0,0.970026610325195,0.966500952914149,0.31381059609,0.663202712758607,0.022986691151393,0,0.970026610325195,0.966494673385708,0.973281151285088
"161",11,0.1,0.1,35,1.68458040499064,1.1,11.3627201087031,8.09212775410216,1.03297455533664,0.735647977645651,6.64175375115149e-05,0.942065464427552,0.057868118034937,0,0.942128038251873,0.93959318383926,0.31381059609,0.644738886736561,0.041450517173439,0,0.942128038251873,0.937371212484743,0.946625282540286
"162",11,0.1,0.15,35,1.66667259644233,1.1,11.0961379347235,7.91276762118774,1.00873981224759,0.719342511017067,6.9652842665107e-05,0.917830721338499,0.0820996258188359,0,0.917894655310508,0.915830842806781,0.31381059609,0.628433420107978,0.057755983802022,0,0.917894655310509,0.912341500152375,0.923202974764876
"163",11,0.15,0.05,35,2.22532825060333,1.65,11.7983611134643,9.95505985229074,1.07257828304221,0.90500544111734,1.61594581097919e-05,0.981669192133114,0.0183146484087765,0,0.981685055631647,0.977709415120366,0.167343243689614,0.814096350208249,0.0185604061021371,0,0.981685055631647,0.978862244075638,0.984222117990317
"164",11,0.15,0.1,35,2.61604190618799,1.65,11.6997193519724,9.74696405120789,1.06361085017931,0.886087641018899,8.65243825578039e-06,0.97270175927022,0.0272895882915245,0,0.972710175584955,0.954989608963663,0.167343243689614,0.795178550109808,0.0374782062005781,0,0.972710175584955,0.969325915547157,0.975815207556248
"165",11,0.15,0.15,35,1.97068880226052,1.65,11.2403259727433,9.53727265024542,1.02184781570393,0.867024786385947,2.5677176565226e-05,0.930938724794842,0.069035598028593,0,0.93096262928665,0.932095595928302,0.167343243689614,0.776115695476856,0.0565410608335297,0,0.93096262928665,0.92581708639107,0.935855428180786
"166",12,0.001,0.05,35,1.29962065271593,0.012,12.3972610878921,1.13511813315891,1.03310509065768,0.0945931777632428,0.00613622931869826,0.949771757324343,0.0440920133569591,0,0.955635757477372,0.943492318408054,0.988065780494209,0.0112598444299095,0.000674375075881628,0,0.955635757477372,0.95141534442934,0.959588152922872
"167",12,0.001,0.1,35,1.33292821786324,0.012,11.934483291614,1.12814544459435,0.99454027430117,0.0940121203828624,0.00798700759573293,0.911206940967837,0.0808060514364304,0,0.918543353710936,0.894803974767444,0.988065780494209,0.010678787049529,0.00125543245626205,0,0.918543353710936,0.913009399604953,0.923832081357686
"168",12,0.001,0.15,35,1.27807549514695,0.012,11.4698401444934,1.12192799054821,0.955820012041113,0.0934939992123507,0.00688242909334007,0.872486678707781,0.120630892198879,0,0.878533120616575,0.851389223575691,0.988065780494209,0.0101606658790173,0.00177355362677375,0,0.878533120616575,0.871970082405658,0.884874811271342
"169",12,0.01,0.05,35,1.4634837977585,0.12,12.5080371326058,2.28614534559604,1.04233642771715,0.190512112133003,0.000788657127503886,0.959003094383819,0.0402082484886779,0,0.9597600159611,0.943349538204813,0.886384871716129,0.10717877879967,0.00643634948420066,0,0.9597600159611,0.955722052370044,0.963527330203716
"170",12,0.01,0.1,35,1.3539592701278,0.12,12.0025069702519,2.22280263114878,1.00020891418766,0.185233552595732,0.000711337611073388,0.916875580854324,0.0824130815346031,0,0.917528253210054,0.896889532244315,0.886384871716129,0.101900219262399,0.0117149090214721,0,0.917528253210054,0.911964296832756,0.922847594520186
"171",12,0.01,0.15,35,1.40575777460196,0.12,11.6876111038161,2.17049973382086,0.973967591984672,0.180874977818405,0.000913820407465631,0.890634258651339,0.108451920941195,0,0.891448882832684,0.858526905337475,0.886384871716129,0.0975416444850717,0.0160734837987989,0,0.891448882832684,0.885187538800214,0.897481210176718
"172",12,0.05,0.05,35,1.61770875162062,0.6,12.5944563265167,6.28312164271121,1.04953802720972,0.523593470225934,0.000115989234183097,0.966204693876392,0.0336793168894255,0,0.966316776219243,0.957837048253246,0.540360087662637,0.440260136892601,0.0193797754447624,0,0.966316776219243,0.962592207775984,0.969766427027636
"173",12,0.05,0.1,35,1.61389126101854,0.6,12.1955391871562,6.05412533437337,1.01629493226302,0.504510444531114,0.000158675477972232,0.932961598929684,0.0668797255923438,0,0.933109660551072,0.916319710044346,0.540360087662637,0.421177111197781,0.0384628011395819,0,0.933109660551073,0.928035669925167,0.937929599213918
"174",12,0.05,0.15,35,1.68702128497278,0.6,11.9692875460243,5.8768137096685,0.997440628835357,0.489734475805709,0.000110626359009294,0.914107295502024,0.0857820781389664,0,0.914208431052127,0.88417287438278,0.540360087662637,0.406401142472375,0.0532387698649879,0,0.914208431052127,0.908548024498659,0.919626219352935
"175",12,0.1,0.05,35,1.86892037223231,1.2,12.6536809802986,9.3332846763778,1.05447341502489,0.777773723031483,4.41670535189841e-05,0.971140081691552,0.0288157512549288,0,0.971182975982029,0.967766128907507,0.282429536481,0.694440389698148,0.0231300738208521,0,0.971182975982029,0.96771374742541,0.974374023710243
"176",12,0.1,0.1,35,1.95502324661359,1.2,12.3996188502615,9.08086959775673,1.03330157085513,0.756739133146394,3.93186282385415e-05,0.949968237521796,0.0499924438499659,0,0.95000559043843,0.938452506128311,0.282429536481,0.673405799813059,0.0441646637059407,0,0.95000559043843,0.945551287784672,0.954195420368149
"177",12,0.1,0.15,35,2.06437341396967,1.2,12.2579333430161,8.89508301670256,1.02149444525134,0.741256918058546,2.67814724838333e-05,0.938161111918006,0.0618121066095101,0,0.938186237926922,0.916876624908337,0.282429536481,0.657923584725211,0.0596468787937886,0,0.938186237926922,0.933287305159416,0.942828013828289
"178",12,0.15,0.05,35,1.9928420434132,1.8,12.7013393944189,11.0726510255555,1.05844494953491,0.922720918796294,3.30994652413355e-05,0.975111616201578,0.0248552843331803,0,0.975143892942968,0.97858294274208,0.142241757136172,0.839387585462961,0.0183706574008671,0,0.975143892942968,0.97190057125929,0.97810628835327
"179",12,0.15,0.1,35,2.37502409970555,1.8,12.5867392894975,10.8661716766556,1.04889494079146,0.905514306387967,1.39502537548671e-05,0.965561607458123,0.0344244422881218,0,0.965575077475473,0.95852296366117,0.142241757136172,0.822180973054634,0.035577269809194,0,0.965575077475474,0.961813431872206,0.969062294678647
"180",12,0.15,0.15,35,2.58365487714069,1.8,12.4755877567423,10.6354053019198,1.03963231306186,0.886283775159984,8.41259017349033e-06,0.956298979728524,0.0436926076813029,0,0.956307024747603,0.936103439992383,0.142241757136172,0.802950441826651,0.0548078010371771,0,0.956307024747603,0.952115623123816,0.960229982680731
"181",13,0.001,0.05,35,1.26951371385068,0.013,13.314816668171,1.15828437623813,1.02421666678238,0.089098798172164,0.00624435654895053,0.947293589859304,0.046462053591745,0,0.953245997748104,0.942226624729402,0.987077714713715,0.012175721249087,0.000746564037198292,0,0.953245997748104,0.948924312849883,0.957301175652781
"182",13,0.001,0.1,35,1.30375016357842,0.013,12.7853230119692,1.14962481535018,0.98348638553609,0.08843267810386,0.0075007388003294,0.906563308613014,0.0859359525866571,0,0.913414592890696,0.890678461726774,0.987077714713715,0.0115096011807831,0.00141268410550218,0,0.913414592890696,0.907731491785059,0.91885555263963
"183",13,0.001,0.15,35,1.36351448623462,0.013,12.4207923545352,1.14311793223625,0.955445565733474,0.0879321486335579,0.00970620235318508,0.878522488810395,0.11177130883642,0,0.887133182998807,0.851944641878875,0.987077714713715,0.011009071710481,0.00191321357580432,0,0.887133182998807,0.880768207690808,0.893271707396189
"184",13,0.01,0.05,35,1.28870424723343,0.13,13.3533845044236,2.50038557941528,1.0271834234172,0.192337352262714,0.00080906343302152,0.950260346494122,0.0489305900728572,0,0.951029789920861,0.942319067040091,0.877521022998968,0.115414275339637,0.00706470166139474,0,0.951029789920861,0.946616845399988,0.955177620355444
"185",13,0.01,0.1,35,1.47124463337185,0.13,13.0694054954735,2.43574762808807,1.00533888426719,0.187365202160621,0.00085853979150345,0.928415807344112,0.0707256528643839,0,0.929213574172344,0.901723119687822,0.877521022998968,0.110442125237544,0.0120368517634884,0,0.929213574172344,0.924010767762997,0.934164700055535
"186",13,0.01,0.15,35,1.44144221438468,0.13,12.5175759060603,2.35300775659917,0.962890454312332,0.181000596661475,0.000760402644290296,0.885967377389254,0.113272219966455,0,0.886641581992739,0.849758238407894,0.877521022998968,0.104077519738398,0.0184014572626341,0,0.886641581992739,0.880264987356576,0.892792017770231
"187",13,0.05,0.05,35,1.70872556195484,0.65,13.5777057294177,7.04698474764832,1.0444389022629,0.542075749819101,0.000112009271200279,0.967515825339826,0.0323721653889739,0,0.967624208222185,0.955810348325595,0.513342083279505,0.465152672896024,0.0215052438244704,0,0.967624208222184,0.96396612073645,0.971006510907299
"188",13,0.05,0.1,35,1.4549898915366,0.65,13.0163057813862,6.82236546919696,1.00125429087586,0.524797343784381,0.00014615256789191,0.924331213952785,0.0755226334793236,0,0.924466327080417,0.920306135939292,0.513342083279505,0.447874266861304,0.0387836498591902,0,0.924466327080417,0.919112485130597,0.92957136660772
"189",13,0.05,0.15,35,1.62224144343669,0.65,12.7496644852194,6.58811943968534,0.980743421939957,0.506778418437334,0.000134397272712462,0.903820345016879,0.0960452577104088,0,0.903941832333835,0.883280281169531,0.513342083279505,0.429855341514256,0.0568025752062378,0,0.903941832333835,0.897998163245585,0.909649035467917
"190",13,0.1,0.05,35,1.9675903117017,1.3,13.6532972316986,10.4014159521575,1.05025363320758,0.80010891939673,3.53344862117891e-05,0.973330556284506,0.0266341092292826,0,0.973364949634898,0.969660542204517,0.2541865828329,0.723185842473653,0.0226275746934463,0,0.973364949634898,0.970017912903911,0.976432305194393
"191",13,0.1,0.1,35,2.03480833488675,1.3,13.3743650196877,10.1234823457675,1.02879730920674,0.778729411212888,3.14676641060564e-05,0.951874232283666,0.0480943000522281,0,0.951904186484867,0.940994514359308,0.2541865828329,0.701806334289811,0.0440070828772887,0,0.951904186484867,0.9475269540315,0.956015756145733
"192",13,0.1,0.15,35,2.17962660528973,1.3,13.1957856749306,9.88521826025569,1.01506043653312,0.760401404635053,2.43907441964149e-05,0.938137359610048,0.0618382496457558,0,0.938160242036526,0.916419994571971,0.2541865828329,0.683478327711976,0.0623350894551232,0,0.938160242036526,0.933260390697414,0.942802952457058
"193",13,0.15,0.05,35,2.03805229968604,1.95,13.6702849776534,12.1878402423829,1.05156038289642,0.937526172490991,2.73924708054789e-05,0.974637305973338,0.0253353015558562,0,0.974664004428625,0.978965389123698,0.120905493565746,0.860603095567915,0.018491410866339,0,0.974664004428625,0.971392318763812,0.977655101853353
"194",13,0.15,0.1,35,2.59574002144053,1.95,13.6199366668941,11.9586933821168,1.04768743591493,0.91989949093206,7.86726626047005e-06,0.970764358991856,0.0292277737418842,0,0.970771996313629,0.958914437343295,0.120905493565746,0.842976414008984,0.0361180924252698,0,0.970771996313629,0.967280325271682,0.973985766223139
"195",13,0.15,0.15,35,2.41848528128887,1.95,13.3227936063997,11.7453739673095,1.02483027741536,0.90349030517765,1.28719195999145e-05,0.947907200492282,0.0520799275881181,0,0.947919402034612,0.940248428587344,0.120905493565746,0.826567228254574,0.05252727817968,0,0.947919402034612,0.943382374393724,0.95219325912383
"196",14,0.001,0.05,35,1.47944564083664,0.014,14.3460457049383,1.18338747882433,1.02471755035274,0.0845276770588808,0.00655885434173924,0.953288978924167,0.0401521667340938,0,0.959582742360154,0.941747341655298,0.986090636999001,0.0130991056303094,0.000810257370689634,0,0.959582742360154,0.955536722173619,0.963358227045338
"197",14,0.001,0.1,35,1.47580143989847,0.014,13.8119061082469,1.17306256774641,0.986564722017638,0.0837901834104577,0.00792765806651897,0.915136150589067,0.0769361913444144,0,0.92244901093153,0.888725959700557,0.986090636999001,0.0123616119818862,0.00154775101911275,0,0.92244901093153,0.917032827712911,0.927617611400632
"198",14,0.001,0.15,35,1.40323423359376,0.014,13.2823048435918,1.16443740248264,0.948736060256558,0.0831741001773316,0.00590856423095062,0.877307488827987,0.116783946941063,0,0.88252192631484,0.844433260381269,0.986090636999001,0.0117455287487602,0.00216383425223882,0,0.88252192631484,0.876049399880222,0.888770739685451
"199",14,0.01,0.05,35,1.51543856040992,0.14,14.4252848890537,2.73286351395754,1.03037749207527,0.195204536711253,0.000659146268331452,0.958948920646694,0.0403919330849739,0,0.95958142516225,0.943024888530395,0.868745812768978,0.123775965282682,0.00747822194833996,0,0.95958142516225,0.955535345188092,0.963356970480714
"200",14,0.01,0.1,35,1.53384327795749,0.14,13.9684883653731,2.64773277275443,0.997749168955223,0.189123769482459,0.000464804775265467,0.926320597526652,0.0732145976980822,0,0.926751355982397,0.896696711448386,0.868745812768978,0.117695198053888,0.0135589891771339,0,0.926751355982397,0.921469434006736,0.931783091648296
"201",14,0.01,0.15,35,1.50802168047684,0.14,13.4266172315681,2.5592118002634,0.959044087969149,0.182800842875957,0.000638209692065633,0.887615516540577,0.111746273767358,0,0.88818236313305,0.848523569395608,0.868745812768978,0.111372271447386,0.0198819157836357,0,0.88818236313305,0.881842311053298,0.894295340857867
"202",14,0.05,0.05,35,1.76028403345902,0.7,14.5371904830019,7.85909350756209,1.03837074878585,0.561363821968721,0.00011033025322235,0.966942177357281,0.0329474923894963,0,0.967048872104219,0.956297722282493,0.48767497911553,0.48993525054015,0.0223897703443207,0,0.967048872104219,0.963361349294545,0.970460992486778
"203",14,0.05,0.1,35,1.69504791246137,0.7,14.0554208785201,7.58456339916287,1.00395863418,0.541754528511634,0.000104877581635633,0.932530062751435,0.0673650596669296,0,0.932627874507479,0.918022618280674,0.48767497911553,0.470325957083062,0.0419990638014082,0,0.932627874507479,0.927537704240513,0.937464286563523
"204",14,0.05,0.15,35,1.80783216625062,0.7,13.8302808724903,7.36056363440703,0.987877205177877,0.525754545314788,8.94159393847409e-05,0.916448633749306,0.0834619503113095,0,0.916530586192645,0.886792476193872,0.48767497911553,0.454325973886217,0.0579990469982538,0,0.916530586192645,0.910937378828953,0.921879778995072
"205",14,0.1,0.05,35,2.19692431057117,1.4,14.6616928558198,11.4596338179119,1.0472637754157,0.81854527270799,2.7127351914717e-05,0.975835203987129,0.0241376686609568,0,0.975861676530248,0.968731365125226,0.22876792454961,0.747116701279417,0.0241153741709727,0,0.975861676530248,0.97266133777692,0.978780580181941
"206",14,0.1,0.1,35,1.93729125526258,1.4,14.300090692133,11.2215963508092,1.02143504943807,0.801542596486372,6.04100006610988e-05,0.950006478009501,0.0499331119898381,0,0.950063871368598,0.946685243389834,0.22876792454961,0.730114025057799,0.041118050392591,0,0.950063871368598,0.945611908723856,0.954251324831166
"207",14,0.1,0.15,35,2.05039563550858,1.4,14.0475585908684,10.9164865750591,1.00339704220489,0.77974904107565,4.01467218598555e-05,0.931968470776317,0.0679913825018237,0,0.932005887757464,0.918427140408323,0.22876792454961,0.708320469647078,0.0629116058033125,0,0.932005887757464,0.926894936034824,0.936863460286907
"208",14,0.15,0.05,35,2.75441514724944,2.1,14.8183162447531,13.3142951177855,1.0584511603395,0.951021079841824,5.4932762170758e-06,0.987022588910933,0.0129719178128497,0,0.987028010928431,0.980341923966567,0.102769669530884,0.879592508413252,0.0176378220558636,0,0.987028010928431,0.984612761612092,0.989153058688484
"209",14,0.15,0.1,35,2.45051927477962,2.1,14.5134629717622,13.0860680259143,1.03667592655444,0.934719144708163,1.32608029252503e-05,0.96524735512587,0.0347393840712054,0,0.96526015525056,0.962172748694553,0.102769669530884,0.863290573279591,0.0339397571895245,0,0.96526015525056,0.961482901692788,0.968763187576765
"210",14,0.15,0.15,35,2.69383239313905,2.1,14.4054165126528,12.8551766444871,1.02895832233235,0.918226903177653,8.4068075328701e-06,0.957529750903775,0.0424618422886923,0,0.957537800739771,0.943791469138514,0.102769669530884,0.846798331749081,0.0504319987200347,0,0.957537800739771,0.953400265687015,0.961406108683492
"211",15,0.001,0.05,35,1.37737950045128,0.015,15.194978700398,1.20924759605178,1.01299858002654,0.0806165064034517,0.00564287526252905,0.94633191335987,0.0480252113776013,0,0.951702250446206,0.936516609416933,0.985104546362002,0.013949839736785,0.000945613901212996,0,0.951702250446206,0.947316737010504,0.955822227906369
"212",15,0.001,0.1,35,1.27424420947632,0.015,14.4609944664016,1.19731868826034,0.964066297760106,0.0798212458840229,0.00623375643474072,0.897399631093439,0.0963666124718202,0,0.903028893267603,0.883127129730322,0.985104546362002,0.0131545792173563,0.00174087442064174,0,0.903028893267603,0.897061057029136,0.908760809168357
"213",15,0.001,0.15,35,1.46869720517817,0.015,14.1843213948749,1.18770928943552,0.945621426324992,0.079180619295701,0.00620117920462885,0.878954759658325,0.114844061137046,0,0.884439326417059,0.840118933814241,0.985104546362002,0.0125139526290343,0.00238150100896367,0,0.884439326417059,0.878011132629065,0.890642669155551
"214",15,0.01,0.05,35,1.53781416234868,0.15,15.3861536965265,2.97920959716226,1.02574357976843,0.198613973144151,0.000562363760722208,0.959076913101767,0.0403607231375106,0,0.959616566683059,0.942873768128595,0.860058354641288,0.131947306477484,0.00799433888122762,0,0.959616566683059,0.955572082163065,0.963390493984788
"215",15,0.01,0.1,35,1.49487233588096,0.15,14.7976589867719,2.87597000162913,0.986510599118126,0.191731333441942,0.000707722955616826,0.91984393245146,0.0794483445929236,0,0.920495388168206,0.893691555896015,0.860058354641288,0.125064666775275,0.0148769785834362,0,0.920495388168206,0.915019824299112,0.925724548714583
"216",15,0.01,0.15,35,1.53266502217001,0.15,14.335557688162,2.77992199201953,0.955703845877465,0.185328132801302,0.00069713488015941,0.889037179210798,0.110265685909043,0,0.889657390409044,0.847935336407338,0.860058354641288,0.118661466134635,0.021280179224076,0,0.889657390409044,0.883352669155122,0.895734160477695
"217",15,0.05,0.05,35,1.86379686823809,0.749999999999999,15.5168110571445,8.68706982911796,1.0344540704763,0.579137988607864,8.41243900963367e-05,0.967787403809633,0.0321284718002709,0,0.967868825184245,0.954840596500289,0.463291230159753,0.512471321941197,0.0242374478990493,0,0.967868825184245,0.96422334063947,0.971238361969219
"218",15,0.05,0.1,35,1.90545563131632,0.749999999999999,15.1477193806877,8.40637795750854,1.00984795871251,0.560425197167236,7.66198329394283e-05,0.943181292045846,0.0567420881212143,0,0.943253563976338,0.919974776353176,0.463291230159753,0.493758530500569,0.0429502393396772,0,0.943253563976338,0.938538386213144,0.947708465419456
"219",15,0.05,0.15,35,1.87015812737737,0.749999999999999,14.6977304587436,8.10130521007698,0.979848697249572,0.540087014005132,7.30089583801924e-05,0.913182030582905,0.0867449604587149,0,0.913248705919666,0.88208051357048,0.463291230159753,0.473420347338465,0.0632884225017812,0,0.913248705919666,0.907560879942331,0.918694490169111
"220",15,0.1,0.05,35,2.18869087676473,1.5,15.640824596611,12.5567680857106,1.04272163977406,0.837117872380704,3.16834651383157e-05,0.976054973107397,0.0239133434274647,0,0.976085898890947,0.970208540481714,0.205891132094649,0.770451205714037,0.0236576621913138,0,0.976085898890947,0.97289912823738,0.97899107466411
"221",15,0.1,0.1,35,2.2638613396892,1.5,15.3339022467274,12.2353446294582,1.02226014978182,0.815689641963882,2.45209009191854e-05,0.955593483115157,0.0443819959839239,0,0.955616915702864,0.943224544605502,0.205891132094649,0.749022975297216,0.0450858926081352,0,0.955616915702864,0.951395691999159,0.959570133752206
"222",15,0.1,0.15,35,2.16990555592116,1.5,14.9939905475675,11.9459928038855,0.999599369837834,0.796399520259032,3.24622120270762e-05,0.932932703171167,0.0670348346168059,0,0.932962989213536,0.91893301168794,0.205891132094649,0.729732853592365,0.0643760143129858,0,0.932962989213536,0.92788406530416,0.937787950603265
"223",15,0.15,0.05,35,2.4058538773306,2.25,15.6866097225314,14.4395267814599,1.0457739815021,0.962635118763994,1.66498855429859e-05,0.979107314835429,0.0208760352790284,0,0.979123617131586,0.981726394675273,0.0873542191012516,0.895968452097328,0.0166773288014207,0,0.979123617131586,0.976127857662413,0.981835572129029
"224",15,0.15,0.1,35,2.74311336017576,2.25,15.565041675585,14.2019450080608,1.037669445039,0.946796333870717,8.54062212911526e-06,0.971002778372332,0.0289886810055392,0,0.971011071410976,0.964371594790394,0.0873542191012516,0.88012966720405,0.032516113694698,0,0.971011071410976,0.967532434405089,0.974211644683906
"225",15,0.15,0.15,35,2.6265945200469,2.25,15.2748162675891,13.9848650237706,1.01832108450594,0.932324334918039,1.10589315878731e-05,0.951654417839274,0.0483345232291383,0,0.951664942236765,0.948514403253907,0.0873542191012516,0.865657668251372,0.0469881126473763,0,0.951664942236765,0.94727790108492,0.955786470836395
"226",16,0.001,0.05,35,1.64218546723846,0.016,16.235393051275,1.23667876267135,1.01471206570469,0.0772924226669596,0.00814532122931409,0.952212065704689,0.0396426130659964,0,0.96003183337792,0.931480020741842,0.98411944181564,0.0147924226669597,0.00108813551740031,0,0.96003183337792,0.956006262465303,0.96378658023977
