"","pool","pos","prevalence","prob_sim","prob_test","prob_bin"
"1",2,0,0.001,0.998001,0.998001,0.998001
"2",2,1,0.001,0.00169775069999998,0.00169972970999998,0.001998
"3",2,2,0.001,0.000301249299999996,0.000299270289999996,1e-06
"4",2,0,0.01,0.9801,0.9801,0.9801
"5",2,1,0.01,0.01675381,0.016920771,0.0198
"6",2,2,0.01,0.00314619,0.002979229,1e-04
"7",2,0,0.03,0.9409,0.9409,0.9409
"8",2,1,0.03,0.04867476,0.050252139,0.0582
"9",2,2,0.03,0.01042524,0.00884786100000001,9e-04
"10",2,0,0.05,0.9025,0.9025,0.9025
"11",2,1,0.05,0.07814625,0.082903275,0.095
"12",2,2,0.05,0.01935375,0.014596725,0.0025
"13",2,0,0.1,0.81,0.81,0.81
"14",2,1,0.1,0.145236,0.1615551,0.18
"15",2,2,0.1,0.044764,0.0284449,0.01
"16",3,0,0.001,0.997002999,0.997002999,0.997002999
"17",3,1,0.001,0.0021839146287,0.00216662193293,0.002994003
"18",3,2,0.001,0.0007453541487,0.00076459489512,2.997e-06
"19",3,3,0.001,6.77322226e-05,6.578417195e-05,1e-09
"20",3,0,0.01,0.970299,0.970299,0.970299
"21",3,1,0.01,0.0211500821,0.02147174393,0.029403
"22",3,2,0.01,0.00781136299999999,0.00757731911999999,0.000297
"23",3,3,0.01,0.000739554899999999,0.00065193695,1e-06
"24",3,0,0.03,0.912673,0.912673,0.912673
"25",3,1,0.03,0.059207706,0.06313130811,0.084681
"26",3,2,0.03,0.0251938395,0.02227886424,0.002619
"27",3,3,0.03,0.0029254545,0.00191682765,2.7e-05
"28",3,0,0.05,0.857375,0.857375,0.857375
"29",3,1,0.05,0.0922213250000001,0.10310789125,0.135375
"30",3,2,0.05,0.04478425,0.03638649,0.00712499999999999
"31",3,3,0.05,0.005619425,0.00313061875,0.000125
"32",3,0,0.1,0.729,0.729,0.729
"33",3,1,0.1,0.1613263,0.19591403,0.243
"34",3,2,0.1,0.09485,0.06913752,0.027
"35",3,3,0.1,0.0148237,0.00594845,0.001
"36",4,0,0.001,0.996005996001,0.996005996001,0.996005996001
"37",4,1,0.001,0.00244712625018728,0.0024382595613095,0.00398801199600001
"38",4,2,0.001,0.00130843571007239,0.00131350809515112,5.98800600000001e-06
"39",4,3,0.001,0.000226859427143198,0.000230094570382388,3.996e-09
"40",4,4,0.001,1.15826115970999e-05,1.21417721569599e-05,1e-12
"41",4,0,0.01,0.96059601,0.96059601,0.96059601
"42",4,1,0.01,0.023055274549,0.0240553478152,0.03881196
"43",4,2,0.01,0.013574674555,0.0129587901913,0.000588060000000001
"44",4,3,0.01,0.002604603739,0.0022700638639,3.96e-06
"45",4,4,0.01,0.000169437157,0.0001197881296,1e-08
"46",4,0,0.03,0.88529281,0.88529281,0.88529281
"47",4,1,0.03,0.064476911499,0.0700264453512,0.10952076
"48",4,2,0.03,0.041053703301,0.0377237535753,0.00508086
"49",4,3,0.03,0.008545685655,0.0066082812159,0.00010476
"50",4,4,0.03,0.000630889545,0.0003487098576,8.1e-07
"51",4,0,0.05,0.81450625,0.81450625,0.81450625
"52",4,1,0.05,0.0976624593750001,0.1132402245,0.171475
"53",4,2,0.05,0.070135186875,0.0610033295625,0.0135375
"54",4,3,0.05,0.01621215375,0.0106862949375,0.000475000000000001
"55",4,4,0.05,0.00148395,0.000563901,6.25e-06
"56",4,0,0.1,0.6561,0.6561,0.6561
"57",4,1,0.1,0.15427354,0.209944072,0.2916
"58",4,2,0.1,0.14000169,0.113098393,0.0486
"59",4,3,0.1,0.04532602,0.019812079,0.0036
"60",4,4,0.1,0.00429875,0.001045456,1e-04
"61",5,0,0.001,0.995009990004999,0.995009990004999,0.995009990004999
"62",5,1,0.001,0.00261326823438202,0.00260278921339251,0.00498002998000501
"63",5,2,0.001,0.00181686263917986,0.00183687257925981,9.97002998999999e-06
"64",5,3,0.001,0.000485028971514096,0.000491466084407647,9.98001000000005e-09
"65",5,4,0.001,7.33531469265145e-05,5.66865135432112e-05,4.99499999999999e-12
"66",5,5,0.001,1.4970029985003e-06,2.19560439780043e-06,1e-15
"67",5,0,0.01,0.9509900499,0.9509900499,0.9509900499
"68",5,1,0.01,0.02451477704002,0.02556358997216,0.0480298005
"69",5,2,0.01,0.01852086014279,0.018041052731311,0.000970299000000001
"70",5,3,0.01,0.00533718356589001,0.00482698998534901,9.801e-06
"71",5,4,0.01,0.000602822386230001,0.000556753033136001,4.95000000000002e-08
"72",5,5,0.01,3.43069650700001e-05,2.1564378044e-05,1e-10
"73",5,0,0.03,0.8587340257,0.8587340257,0.8587340257
"74",5,1,0.03,0.0666916664670301,0.07368433219488,0.1327939215
"75",5,2,0.03,0.05491008421041,0.052001417799573,0.008214057
"76",5,3,0.03,0.01710730948773,0.013913285808807,0.000254043
"77",5,4,0.03,0.00235914177081,0.001604781468048,3.92849999999999e-06
"78",5,5,0.03,0.00019777236402,6.21570286920001e-05,2.43e-08
"79",5,0,0.05,0.7737809375,0.7737809375,0.7737809375
"80",5,1,0.05,0.0975682816562501,0.117995863,0.2036265625
"81",5,2,0.05,0.0900351868750001,0.0832734990968751,0.021434375
"82",5,3,0.05,0.033027983125,0.022280315465625,0.001128125
"83",5,4,0.05,0.00527090415625001,0.00256984855,2.96875e-05
"84",5,5,0.05,0.0003167066875,9.95363875000001e-05,3.125e-07
"85",5,0,0.1,0.59049,0.59049,0.59049
"86",5,1,0.1,0.141117146,0.213600416,0.32805
"87",5,2,0.1,0.171953249,0.1507447261,0.0729
"88",5,3,0.1,0.078544018,0.0403326399,0.0081
"89",5,4,0.1,0.016953714,0.0046520336,0.000450000000000001
"90",5,5,0.1,0.000941873,0.0001801844,1e-05
"91",6,0,0.001,0.994014980014994,0.994014980014994,0.994014980014994
"92",6,1,0.001,0.00265675037134416,0.00265716932274311,0.00597005994002999
"93",6,2,0.001,0.00233475629615084,0.00235277120630571,1.4940089940015e-05
"94",6,3,0.001,0.000830720773918833,0.000817134778552869,1.994005998e-08
"95",6,4,0.001,0.000148428495628149,0.000146214038233697,1.4970015e-11
"96",6,5,0.001,1.37655459655138e-05,1.11919873719612e-05,5.99400000000001e-15
"97",6,6,0.001,5.985019985006e-07,5.3865179865054e-07,1e-18
"98",6,0,0.01,0.941480149401,0.941480149401,0.941480149401
"99",6,1,0.01,0.024519817400981,0.025981058070438,0.057059402994
"100",6,2,0.01,0.0230919330463654,0.0230047384689729,0.001440894015
"101",6,3,0.01,0.0091583566187435,0.00798971520228147,1.940598e-05
"102",6,4,0.01,0.0015975919213527,0.00142963995013357,1.47015e-07
"103",6,5,0.01,0.0001462996264975,0.00010943212062013,5.94000000000003e-10
"104",6,6,0.01,5.8519850599e-06,5.26678655391e-06,1e-12
"105",6,0,0.03,0.832972004929,0.832972004929,0.832972004929
"106",6,1,0.03,0.0640719389092357,0.074155418971672,0.154572124626
"107",6,2,0.03,0.0683645583825604,0.0656603751423609,0.011951452935
"108",6,3,0.03,0.0279437835753783,0.0228043321670437,0.00049284342
"109",6,4,0.03,0.00594619662452761,0.00408049391958453,1.1431935e-05
"110",6,5,0.03,0.000684814779791101,0.00031234235078277,1.41426e-07
"111",6,6,0.03,1.67027995071e-05,1.503251955639e-05,7.29000000000001e-10
"112",6,0,0.05,0.735091890625,0.735091890625,0.735091890625
"113",6,1,0.05,0.0912078620578126,0.117611253319219,0.23213428125
"114",6,2,0.05,0.107499710784375,0.104138026876406,0.030543984375
"115",6,3,0.05,0.052080934303125,0.0361679041729688,0.0021434375
"116",6,4,0.05,0.01271558925,0.00647170511203126,8.46093749999998e-05
"117",6,5,0.05,0.001324540546875,0.00049537816453125,1.78125e-06
"118",6,6,0.05,7.94724328125e-05,2.384172984375e-05,1.5625e-08
"119",6,0,0.1,0.531441,0.531441,0.531441
"120",6,1,0.1,0.1237464319,0.20802613923,0.354294
"121",6,2,0.1,0.1905160894,0.18419522849,0.0984150000000001
"122",6,3,0.1,0.1145626755,0.06397236027,0.01458
"123",6,4,0.1,0.0343453747,0.01144689637,0.001215
"124",6,5,0.1,0.0052010049,0.00087620533,5.39999999999999e-05
"125",6,6,0.1,0.0001874236,4.217031e-05,1e-06
"126",7,0,0.001,0.993020965034979,0.993020965034979,0.993020965034979
"127",7,1,0.001,0.00260806536642833,0.00263493465104366,0.00695810486010496
"128",7,2,0.001,0.00280278044195241,0.0027817735467077,2.0895209790105e-05
"129",7,3,0.001,0.00124017451328422,0.0012324975748227,3.48602098600349e-08
"130",7,4,0.001,0.000280557205593842,0.000287885192307114,3.4895104965e-11
"131",7,5,0.001,4.46658237761341e-05,3.94315475523684e-05,2.09580210000001e-14
"132",7,6,0.001,2.79161398600838e-06,2.51245258740754e-06,6.99300000000003e-18
"133",7,7,0.001,0,0,1e-21
"134",7,0,0.01,0.93206534790699,0.93206534790699,0.93206534790699
"135",7,1,0.01,0.0240760407017628,0.025648727897716,0.06590361045807
"136",7,2,0.01,0.0278939681493899,0.0270780729777529,0.00199707910479
"137",7,3,0.01,0.0125339433111604,0.0119972595596256,3.362086035e-05
"138",7,4,0.01,0.00301629855292965,0.00280230439883667,3.39604650000001e-07
"139",7,5,0.01,0.000366847121302254,0.000383830784325507,2.05821000000001e-09
"140",7,6,0.01,4.75542564651071e-05,2.44564747534836e-05,6.93000000000001e-12
"141",7,7,0.01,0,0,1.00000000000001e-14
"142",7,0,0.03,0.80798284478113,0.80798284478113,0.80798284478113
"143",7,1,0.03,0.0606006141870754,0.0724960769528844,0.17492412103509
"144",7,2,0.03,0.0756163557251911,0.0765361178986895,0.01623007308573
"145",7,3,0.03,0.0416677226824948,0.0339102296116525,0.00083660170545
"146",7,4,0.03,0.0125387202357922,0.0079207076527784,2.58742795499999e-05
"147",7,5,0.03,0.00149773381070719,0.00108489692698662,4.8014127e-07
"148",7,6,0.03,9.60085776094351e-05,6.91261758787933e-05,4.94991e-09
"149",7,7,0.03,0,0,2.187e-11
"150",7,0,0.05,0.69833729609375,0.69833729609375,0.69833729609375
"151",7,1,0.05,0.0850990487719532,0.113892753859805,0.25728216171875
"152",7,2,0.05,0.11728645927875,0.120239737149992,0.04062349921875
"153",7,3,0.05,0.0720370536928125,0.0532736335098438,0.00356346484375
"154",7,4,0.05,0.0227453678745313,0.0124435865361328,0.00018755078125
"155",7,5,0.05,0.0039819476915625,0.00170439427707031,5.92265625e-06
"156",7,6,0.05,0.000512826596640625,0.00010859857340625,1.0390625e-07
"157",7,7,0.05,0,0,7.8125e-10
"158",7,0,0.1,0.4782969,0.4782969,0.4782969
"159",7,1,0.1,0.1048623231,0.196969005405,0.3720087
"160",7,2,0.1,0.19000426902,0.207945638629,0.1240029
"161",7,3,0.1,0.15030266311,0.09213276746,0.0229635
"162",7,4,0.1,0.06140445487,0.021520252875,0.0025515
"163",7,5,0.1,0.01366862122,0.002947622515,0.0001701
"164",7,6,0.1,0.00135642806,0.000187813116,6.30000000000001e-06
"165",7,7,0.1,0.00010434062,0,1e-07
"166",8,0,0.001,0.992027944069944,0.992027944069944,0.992027944069944
"167",8,1,0.001,0.00251438644033967,0.0025767279177127,0.00794416772027983
"168",8,2,0.001,0.00316729782101125,0.00315565861935337,2.78324194404199e-05
"169",8,3,0.001,0.00171080320259002,0.0016658408071445,5.572055944028e-08
"170",8,4,0.001,0.000479917766989372,0.000483664633276498,6.97204197200702e-11
"171",8,5,0.001,9.08814376026385e-05,8.16338527237735e-05,5.58321679439999e-14
"172",8,6,0.001,7.97205593005601e-06,7.89233537075545e-06,2.79440280000001e-17
"173",8,7,0.001,7.97205593005601e-07,5.58043915103921e-07,7.99200000000001e-21
"174",8,8,0.001,0,7.97205593005601e-08,1e-24
"175",8,0,0.01,0.92274469442792,0.92274469442792,0.92274469442792
"176",8,1,0.01,0.0233542788744398,0.0249704598670077,0.0745652278325592
"177",8,2,0.01,0.0299905096230814,0.0305807401576521,0.0026361444183228
"178",8,3,0.01,0.0173592671620464,0.0161432686523418,5.32554427943999e-05
"179",8,4,0.01,0.00545422457338884,0.00468707938905809,6.72417206999999e-07
"180",8,5,0.01,0.000988867911322623,0.000791094329058099,5.43367440000001e-09
"181",8,6,0.01,0.000108157427800912,7.64827525163591e-05,2.74428000000001e-11
"182",8,7,0.01,0,5.4078713900456e-06,7.91999999999997e-14
"183",8,8,0.01,0,7.72553055720799e-07,1e-16
"184",8,0,0.03,0.783743359437696,0.783743359437696,0.783743359437696
"185",8,1,0.03,0.0569187477959984,0.0698984713625479,0.193915882747471
"186",8,2,0.03,0.0824802827104628,0.0856030286001825,0.0209908945242108
"187",8,3,0.03,0.0535883955313389,0.0451889876118991,0.0012984058468584
"188",8,4,0.03,0.0191819640178764,0.013120290382915,5.0196102327e-05
"189",8,5,0.03,0.00363311156144671,0.00221446799935799,1.2419654184e-06
"190",8,6,0.03,0.000432513281124608,0.000214094074156681,1.92056508e-08
"191",8,7,0.03,2.16256640562304e-05,1.51379648393613e-05,1.69711200000001e-10
"192",8,8,0.03,0,2.16256640562304e-06,6.56099999999999e-13
"193",8,0,0.05,0.663420431289062,0.663420431289062,0.663420431289062
"194",8,1,0.05,0.0735089778064688,0.108789248198749,0.2793349184375
"195",8,2,0.05,0.12769828836893,0.133231656478538,0.05145643234375
"196",8,3,0.05,0.0906072198969844,0.0703316666778376,0.0054164665625
"197",8,4,0.05,0.0351052490165508,0.0204202824336926,0.000356346484375
"198",8,5,0.05,0.00861643695900001,0.0034465747836,1.50040625e-05
"199",8,6,0.05,0.000875106878648438,0.000333213773023828,3.94843750000001e-07
"200",8,7,0.05,0.000168289784355469,2.35605698097656e-05,5.93750000000001e-09
"201",8,8,0.05,0,3.36579568710938e-06,3.90625e-11
"202",8,0,0.1,0.43046721,0.43046721,0.43046721
"203",8,1,0.1,0.086625937359,0.1840843883838,0.38263752
"204",8,2,0.1,0.184927296913,0.2254438595936,0.14880348
"205",8,3,0.1,0.176327351784,0.1190095717984,0.03306744
"206",8,4,0.1,0.088904068519,0.0345535543693,0.0045927
"207",8,5,0.1,0.02676804113,0.0058320157696,0.000408239999999999
"208",8,6,0.1,0.005467514784,0.0005638374621,2.268e-05
"209",8,7,0.1,0.000512579511,3.98672953e-05,7.19999999999999e-07
"210",8,8,0.1,0,5.6953279e-06,1e-08
"211",9,0,0.001,0.991035916125874,0.991035916125874,0.991035916125874
"212",9,1,0.001,0.00245884820667275,0.00243401769434142,0.00892825149662949
"213",9,2,0.001,0.0033946985631315,0.00345717822773416,3.57487547412592e-05
"214",9,3,0.001,0.00218096160657484,0.00213694795475288,8.34972583212597e-08
"215",9,4,0.001,0.00073236565251609,0.000746349623359727,1.25371258740629e-10
"216",9,5,0.001,0.00016942118522098,0.000164311657412729,1.25496755496126e-13
"217",9,6,0.001,2.68922516223779e-05,2.36651814276925e-05,8.37482519160002e-17
"218",9,7,0.001,8.96408387412595e-07,1.34461258111889e-06,3.59280359999996e-20
"219",9,8,0.001,0,2.68922516223779e-07,8.99100000000005e-24
"220",9,9,0.001,0,0,1e-27
"221",9,0,0.01,0.913517247483641,0.913517247483641,0.913517247483641
"222",9,1,0.01,0.0215342053765734,0.023482661790767,0.0830470224985128
"223",9,2,0.01,0.0327683149284485,0.0333538031629842,0.00335543525246517
"224",9,3,0.01,0.0214909640003153,0.0206166233723749,7.9084332549684e-05
"225",9,4,0.01,0.00842342009509338,0.00720055397451206,1.198247462874e-06
"226",9,5,0.01,0.00189397228010827,0.00158522885362486,1.2103509726e-08
"227",9,6,0.01,0.000371875835820344,0.000228314466643188,8.15051159999997e-11
"228",9,7,0.01,0,1.29724128774539e-05,3.52836000000002e-13
"229",9,8,0.01,0,2.59448257549078e-06,8.90999999999995e-16
"230",9,9,0.01,0,0,1e-18
"231",9,0,0.03,0.760231058654565,0.760231058654565,0.760231058654565
"232",9,1,0.03,0.0511427151889813,0.0651044606435259,0.211610707048178
"233",9,2,0.03,0.0867963567670475,0.0924716876086939,0.0261786441709086
"234",9,3,0.03,0.0637066077154821,0.0571585179273382,0.00188918050717897
"235",9,4,0.03,0.0296594180444303,0.0199631620564209,8.76423946629422e-05
"236",9,5,0.03,0.00726499892276668,0.00439496469486182,2.710589525658e-06
"237",9,6,0.03,0.00095907576538174,0.000632990005151948,5.58884438280001e-08
"238",9,7,0.03,0.000239768941345435,3.59653412018152e-05,7.40789388000001e-10
"239",9,8,0.03,0,7.19306824036305e-06,5.72775300000002e-12
"240",9,9,0.03,0,0,1.9683e-14
"241",9,0,0.05,0.630249409724609,0.630249409724609,0.630249409724609
"242",9,1,0.05,0.0669618318988733,0.100398377777477,0.298539194080078
"243",9,2,0.05,0.126639577169321,0.14260171015151,0.0628503566484375
"244",9,3,0.05,0.10667304529445,0.0881448432157504,0.0077184648515625
"245",9,4,0.05,0.051099531576059,0.030785434146329,0.000609352488281252
"246",9,5,0.05,0.015159774201291,0.00677752831974792,3.20711835937501e-05
"247",9,6,0.05,0.00292102966317559,0.000976141558327032,1.1253046875e-06
"248",9,7,0.05,0.000258825413192774,5.54625885413086e-05,2.53828125000001e-08
"249",9,8,0.05,3.69750590275391e-05,1.10925177082617e-05,3.33984375000001e-10
"250",9,9,0.05,0,0,1.953125e-12
"251",9,0,0.1,0.387420489,0.387420489,0.387420489
"252",9,1,0.1,0.0726519300046,0.16633371462183,0.387420489
"253",9,2,0.1,0.1772805104834,0.23625354000737,0.172186884
"254",9,3,0.1,0.1887970052902,0.14603282962729,0.044641044
"255",9,4,0.1,0.1171864604543,0.05100337008586,0.007440174
"256",9,5,0.1,0.0443507565964,0.01122858243663,0.000826686
"257",9,6,0.1,0.0105976255403,0.00161720990904,6.12359999999999e-05
"258",9,7,0.1,0.0016539646797,9.188692665e-05,2.916e-06
"259",9,8,0.1,6.12579511e-05,1.837738533e-05,8.10000000000002e-08
"260",9,9,0.1,0,0,1e-09
"261",10,0,0.001,0.990044880209748,0.990044880209748,0.990044880209748
"262",10,1,0.001,0.00230958779133841,0.00233238501565809,0.00991035916125874
"263",10,2,0.001,0.00356691942084721,0.00364596307198181,4.46412574831476e-05
"264",10,3,0.001,0.00261919201681524,0.0025818603176018,1.19162515804197e-07
"265",10,4,0.001,0.00113388814410968,0.00106260948641147,2.08743145803148e-10
"266",10,5,0.001,0.000262815162462647,0.000279241110116562,2.50742517481259e-13
"267",10,6,0.001,5.77396947834602e-05,4.77845749932085e-05,2.09161259160211e-16
"268",10,7,0.001,4.97755989512588e-06,5.17666229093092e-06,1.1964035988e-19
"269",10,8,0.001,0,9.95511979025177e-08,4.49100450000001e-23
"270",10,9,0.001,0,0,9.99000000000001e-27
"271",10,10,0.001,0,0,1e-30
"272",10,0,0.01,0.904382075008804,0.904382075008804,0.904382075008805
"273",10,1,0.01,0.0206056628356026,0.0224023236461872,0.091351724748364
"274",10,2,0.01,0.0343555204493366,0.0350191088487755,0.00415235112492564
"275",10,3,0.01,0.0258264015401219,0.0247985088464666,0.000111847841748839
"276",10,4,0.01,0.0112637915639628,0.0102062573135602,1.9771083137421e-06
"277",10,5,0.01,0.00294503208972882,0.00268208279600304,2.396494925748e-08
"278",10,6,0.01,0.000554583964948934,0.000458966039957739,2.017251621e-10
"279",10,7,0.01,5.73707549947173e-05,4.97213209954217e-05,1.1643588e-12
"280",10,8,0.01,9.56179249911956e-06,9.56179249911956e-07,4.41044999999999e-15
"281",10,9,0.01,0,0,9.90000000000001e-18
"282",10,10,0.01,0,0,1.00000000000001e-20
"283",10,0,0.03,0.737424126894928,0.737424126894928,0.737424126894928
"284",10,1,0.03,0.0469748236984974,0.0615189013097873,0.22806931759637
"285",10,2,0.03,0.0891182513318614,0.0961657877660015,0.0317416060572267
"286",10,3,0.03,0.0744927751999089,0.0680990526898004,0.00261786441709086
"287",10,4,0.03,0.0366293342981575,0.0280273486952354,0.000141688538038423
"288",10,5,0.03,0.0121572629247648,0.00736525324059727,5.25854367977652e-06
"289",10,6,0.03,0.00275704666760326,0.00126036419090434,1.355294762829e-07
"290",10,7,0.03,0.000341348635036593,0.000136539454014637,2.39521902120001e-09
"291",10,8,0.03,0.000105030349242029,2.62575873105072e-06,2.77796020499999e-11
"292",10,9,0.03,0,0,1.909251e-13
"293",10,10,0.03,0,0,5.90489999999998e-16
"294",10,0,0.05,0.598736939238379,0.598736939238379,0.598736939238379
"295",10,1,0.05,0.0585041542590444,0.0940119225058403,0.315124704862305
"296",10,2,0.05,0.126598495670292,0.146958583373336,0.0746347985200195
"297",10,3,0.05,0.117570076803155,0.104067574808527,0.0104750594414062
"298",10,4,0.05,0.0664892891682007,0.0428308191056955,0.000964808106445314
"299",10,5,0.05,0.0245974256246874,0.0112554288543635,6.09352488281249e-05
"300",10,6,0.05,0.00650046158433827,0.00192606269165578,2.6725986328125e-06
"301",10,7,0.05,0.000682147203294756,0.000208656791596043,8.03789062500002e-08
"302",10,8,0.05,0.000321010448609297,4.01263060761621e-06,1.58642578125001e-09
"303",10,9,0.05,0,0,1.85546875e-11
"304",10,10,0.05,0,0,9.76562500000002e-14
"305",10,0,0.1,0.3486784401,0.3486784401,0.3486784401
"306",10,1,0.1,0.05887946901496,0.152598128268971,0.387420489
"307",10,2,0.1,0.16074616098332,0.238540008097776,0.1937102445
"308",10,3,0.1,0.19539646797,0.168920246560065,0.057395628
"309",10,4,0.1,0.1419881000582,0.069522063303726,0.011160261
"310",10,5,0.1,0.06956114259732,0.018269569755195,0.0014880348
"311",10,6,0.1,0.02116795069675,0.00312634348752,0.000137781
"312",10,7,0.1,0.00306121133153,0.000338687211148,8.748e-06
"313",10,8,0.1,0.00045592509193,6.513215599e-06,3.64500000000001e-07
"314",10,9,0.1,6.513215599e-05,0,9e-09
"315",10,10,0.1,0,0,1e-10
"316",11,0,0.001,0.989054835329538,0.989054835329538,0.989054835329538
"317",11,1,0.001,0.00213759066014115,0.00216550083005082,0.0108904936823072
"318",11,2,0.001,0.00375419148196832,0.00379512639783585,5.4506975386923e-05
"319",11,3,0.001,0.0030613625583281,0.00300915412285,1.63684610771541e-07
"320",11,4,0.001,0.00145023431883616,0.00142352811704023,3.27696918461544e-10
"321",11,5,0.001,0.00043014497154914,0.000442622459273466,4.59234920766925e-13
"322",11,6,0.001,9.41284161659696e-05,9.47851260461973e-05,4.59694615382309e-16
"323",11,7,0.001,1.75122634727385e-05,1.32436492512585e-05,3.28681978680329e-19
"324",11,8,0.001,0,1.09451646704616e-06,1.64505494835e-22
"325",11,9,0.001,0,1.09451646704616e-07,5.48900549999994e-26
"326",11,10,0.001,0,0,1.09890000000001e-29
"327",11,11,0.001,0,0,1e-33
"328",11,0,0.01,0.895338254258716,0.895338254258716,0.895338254258716
"329",11,1,0.01,0.0183158055047246,0.020707326394913,0.0994820282509685
"330",11,2,0.01,0.0348104966335509,0.0362904137183327,0.00502434486116002
"331",11,3,0.01,0.0298599960599882,0.0287746537566511,0.000152252874580607
"332",11,4,0.01,0.0153015472273757,0.0136123066511113,3.07581564809307e-06
"333",11,5,0.01,0.00521215493791592,0.00423252099777751,4.34963829023261e-08
"334",11,6,0.01,0.000994286584542194,0.000906370718119516,4.39357403053799e-10
"335",11,7,0.01,0.000156992618611925,0.000126640712346953,3.16996683300001e-12
"336",11,8,0.01,1.04661745741284e-05,1.04661745741284e-05,1.60099335000001e-14
"337",11,9,0.01,0,1.04661745741284e-06,5.39054999999998e-17
"338",11,10,0.01,0,0,1.089e-19
"339",11,11,0.01,0,0,1e-22
"340",11,0,0.03,0.71530140308808,0.71530140308808,0.71530140308808
"341",11,1,0.03,0.0416229348685227,0.0563276173990233,0.243349961875326
"342",11,2,0.03,0.0886266732186806,0.0987163914932391,0.037631437403401
"343",11,3,0.03,0.0840430258083987,0.0782721852489941,0.00349157666629493
"344",11,4,0.03,0.0478008944215113,0.0370278995143643,0.000215973814409996
"345",11,5,0.03,0.0166833377790385,0.011513211259118,9.3514435105359e-06
"346",11,6,0.03,0.00483987614750264,0.00246548984925723,2.8921990238771e-07
"347",11,7,0.03,0.000996445089191719,0.000344485302263423,6.38924673905102e-09
"348",11,8,0.03,8.54095790735759e-05,2.8469859691192e-05,9.88027846245002e-11
"349",11,9,0.03,0,2.8469859691192e-06,1.0185854085e-12
"350",11,10,0.03,0,0,6.30052829999998e-15
"351",11,11,0.03,0,0,1.77147e-17
"352",11,0,0.05,0.56880009227646,0.56880009227646,0.56880009227646
"353",11,1,0.05,0.0512265490375566,0.0853129017431025,0.329305316581108
"354",11,2,0.05,0.120606614190274,0.14951425600406,0.0866592938371337
"355",11,3,0.05,0.127592052695396,0.118549790630433,0.0136830463953369
"356",11,4,0.05,0.0845583019045863,0.0560818599985237,0.00144032067319336
"357",11,5,0.05,0.0341510326917044,0.01743772426834,0.000106128891708984
"358",11,6,0.05,0.0105212777484544,0.00373419120088586,5.58573114257812e-06
"359",11,7,0.05,0.00241471948325183,0.000521751888345484,2.09989892578125e-07
"360",11,8,0.05,0.000129359972317062,4.3119990772354e-05,5.5260498046875e-09
"361",11,9,0.05,0,4.3119990772354e-06,9.69482421875004e-11
"362",11,10,0.05,0,0,1.0205078125e-12
"363",11,11,0.05,0,0,4.8828125e-15
"364",11,0,0.1,0.31381059609,0.31381059609,0.31381059609
"365",11,1,0.1,0.048239115094873,0.135762573563593,0.38354628411
"366",11,2,0.1,0.136688929258872,0.237929313911753,0.21308126895
"367",11,3,0.1,0.196867739981779,0.188654052816976,0.07102708965
"368",11,4,0.1,0.17086116157359,0.0892457938725346,0.0157837977
"369",11,5,0.1,0.092361093766286,0.0277494994941204,0.00245525742
"370",11,6,0.1,0.031839188341424,0.0059424002378606,0.00027280638
"371",11,7,0.1,0.007822559204574,0.0008302891787311,2.16513e-05
"372",11,8,0.1,0.00137237880782,6.8618940391e-05,1.20285e-06
"373",11,9,0.1,0.000137237880782,6.8618940391e-06,4.455e-08
"374",11,10,0.1,0,0,9.89999999999999e-10
"375",11,11,0.1,0,0,1e-11
"376",12,0,0.001,0.988065780494209,0.988065780494209,0.988065780494209
"377",12,1,0.001,0.00198466070381306,0.00199575952795345,0.0118686580239545
"378",12,2,0.001,0.00383446472721068,0.00388434976474489,6.53429620938433e-05
"379",12,3,0.001,0.00347166445423463,0.00344290298522567,2.18027901547692e-07
"380",12,4,0.001,0.00179848687952272,0.00178404647392071,4.9105383231462e-10
"381",12,5,0.001,0.000644447853312719,0.000640151534290635,7.86472604307701e-13
"382",12,6,0.001,0.000167079073081075,0.000155622222355516,9.18469841533856e-16
"383",12,7,0.001,2.86421268138986e-05,2.70906782781458e-05,7.88047912083957e-19
