"","pool","pos","prevalence","prob_sim_real"
"1",1,0,0.001,0.997
"2",1,1,0.001,0.003
"3",1,0,0.01,0.977
"4",1,1,0.01,0.023
"5",1,0,0.03,0.959
"6",1,1,0.03,0.041
"7",1,0,0.05,0.834
"8",1,1,0.05,0.166
"9",1,0,0.1,0.851
"10",1,1,0.1,0.149
"11",2,0,0.001,0.99539295577257
"12",2,1,0.001,0.00460460629880617
"13",2,2,0.001,2.43792862421843e-06
"14",2,0,0.01,0.961647491928181
"15",2,1,0.01,0.0379995775454631
"16",2,2,0.01,0.000352930526356213
"17",2,0,0.03,0.846092280869616
"18",2,1,0.03,0.148227385542218
"19",2,2,0.03,0.0056803335881664
"20",2,0,0.05,0.777953161930529
"21",2,1,0.05,0.214001891322358
"22",2,2,0.05,0.00804494674711313
"23",2,0,0.1,0.785445302902535
"24",2,1,0.1,0.205154229414323
"25",2,2,0.1,0.00940046768314206
"26",3,0,0.001,0.996000759876275
"27",3,1,0.001,0.00399924012372499
"28",3,2,0.001,0
"29",3,3,0.001,0
"30",3,0,0.01,0.955179615310935
"31",3,1,0.01,0.0443620222760015
"32",3,2,0.01,0.000458362413063879
"33",3,3,0.01,0
"34",3,0,0.03,0.83419504563521
"35",3,1,0.03,0.154748467647893
"36",3,2,0.03,0.0107908513345767
"37",3,3,0.03,0.000265635382320034
"38",3,0,0.05,0.66176920327121
"39",3,1,0.05,0.295991721743255
"40",3,2,0.05,0.0405565703290049
"41",3,3,0.05,0.00168250465652964
"42",3,0,0.1,0.50726033420905
"43",3,1,0.1,0.392461067795602
"44",3,2,0.1,0.0962225812742487
"45",3,3,0.1,0.00405601672109915
"46",4,0,0.001,0.993948075806152
"47",4,1,0.001,0.00526583466006461
"48",4,2,0.001,0.000784530476779255
"49",4,3,0.001,1.55905700444664e-06
"50",4,4,0.001,0
"51",4,0,0.01,0.89983242511974
"52",4,1,0.01,0.0860984275804378
"53",4,2,0.01,0.0137464345869446
"54",4,3,0.01,0.000322712712877352
"55",4,4,0.01,0
"56",4,0,0.03,0.749897422030214
"57",4,1,0.03,0.216958707223042
"58",4,2,0.03,0.0300108523626009
"59",4,3,0.03,0.0030548528086718
"60",4,4,0.03,7.81655754719466e-05
"61",4,0,0.05,0.562678427726255
"62",4,1,0.05,0.329416907552412
"63",4,2,0.05,0.0962680035110058
"64",4,3,0.05,0.0113981610781635
"65",4,4,0.05,0.000238500132164174
"66",4,0,0.1,0.370365064802933
"67",4,1,0.1,0.422187610871088
"68",4,2,0.1,0.176853900421233
"69",4,3,0.1,0.0294076726279273
"70",4,4,0.1,0.00118575127681913
"71",5,0,0.001,0.987857670063287
"72",5,1,0.001,0.0112637542971334
"73",5,2,0.001,0.000873496167539215
"74",5,3,0.001,5.07947204021927e-06
"75",5,4,0.001,0
"76",5,5,0.001,0
"77",5,0,0.01,0.876152056310317
"78",5,1,0.01,0.11324554675481
"79",5,2,0.01,0.0100733647336658
"80",5,3,0.01,0.000514637526253242
"81",5,4,0.01,1.43946749537442e-05
"82",5,5,0.01,0
"83",5,0,0.03,0.666965651565702
"84",5,1,0.03,0.265773325458833
"85",5,2,0.03,0.0584805741961869
"86",5,3,0.03,0.00808891047094381
"87",5,4,0.03,0.000657804732318029
"88",5,5,0.03,3.37335760163092e-05
"89",5,0,0.05,0.713473696346625
"90",5,1,0.05,0.237959259748653
"91",5,2,0.05,0.0441286767955104
"92",5,3,0.05,0.00426955818206297
"93",5,4,0.05,0.00016880892714825
"94",5,5,0.05,0
"95",5,0,0.1,0.267338410035276
"96",5,1,0.1,0.419828956634546
"97",5,2,0.1,0.241258306887019
"98",5,3,0.1,0.0632448354130191
"99",5,4,0.1,0.00788509957983132
"100",5,5,0.1,0.000444391450308413
"101",6,0,0.001,0.990560112512711
"102",6,1,0.001,0.00794383104053367
"103",6,2,0.001,0.00138133817689279
"104",6,3,0.001,0.000114281331108467
"105",6,4,0.001,4.3693875399911e-07
"106",6,5,0.001,0
"107",6,6,0.001,0
"108",6,0,0.01,0.891991208209407
"109",6,1,0.01,0.0956749019535189
"110",6,2,0.01,0.011290643887482
"111",6,3,0.01,0.000998597320892283
"112",6,4,0.01,4.39095242365164e-05
"113",6,5,0.01,7.39104463047713e-07
"114",6,6,0.01,0
"115",6,0,0.03,0.732553073317367
"116",6,1,0.03,0.205573645749908
"117",6,2,0.03,0.0539277989638859
"118",6,3,0.03,0.00751164668871939
"119",6,4,0.03,0.000425670446762506
"120",6,5,0.03,8.16483335730368e-06
"121",6,6,0.03,0
"122",6,0,0.05,0.378017804020626
"123",6,1,0.05,0.384392394201226
"124",6,2,0.05,0.183855453277767
"125",6,3,0.05,0.0472038085410284
"126",6,4,0.05,0.00605693036597567
"127",6,5,0.05,0.000453610723791364
"128",6,6,0.05,1.9998869585992e-05
"129",6,0,0.1,0.223015269961544
"130",6,1,0.1,0.376375494616016
"131",6,2,0.1,0.264643118679638
"132",6,3,0.1,0.104804201663443
"133",6,4,0.1,0.0271041602172462
"134",6,5,0.1,0.00384699794853215
"135",6,6,0.1,0.000210756913580203
"136",7,0,0.001,0.983775563853636
"137",7,1,0.001,0.0146721394230542
"138",7,2,0.001,0.00145731129727603
"139",7,3,0.001,9.41138062524052e-05
"140",7,4,0.001,8.71619781749375e-07
"141",7,5,0.001,0
"142",7,6,0.001,0
"143",7,7,0.001,0
"144",7,0,0.01,0.862105444730477
"145",7,1,0.01,0.110958652760838
"146",7,2,0.01,0.0233745941827898
"147",7,3,0.01,0.00341941731991582
"148",7,4,0.01,0.000141891005979179
"149",7,5,0.01,0
"150",7,6,0.01,0
"151",7,7,0.01,0
"152",7,0,0.03,0.659563463469222
"153",7,1,0.03,0.264830001641638
"154",7,2,0.03,0.0645503429835293
"155",7,3,0.03,0.00976102879817228
"156",7,4,0.03,0.00123721258110212
"157",7,5,0.03,5.79505263371934e-05
"158",7,6,0.03,0
"159",7,7,0.03,0
"160",7,0,0.05,0.383885913628218
"161",7,1,0.05,0.354078283873054
"162",7,2,0.05,0.190177503524316
"163",7,3,0.05,0.0589676184171591
"164",7,4,0.05,0.0117405254367342
"165",7,5,0.05,0.00111936702933898
"166",7,6,0.05,3.0788091180247e-05
"167",7,7,0.05,0
"168",7,0,0.1,0.181129514036525
"169",7,1,0.1,0.338547489778455
"170",7,2,0.1,0.291512640904261
"171",7,3,0.1,0.141741642728038
"172",7,4,0.1,0.0404504289545187
"173",7,5,0.1,0.00623795262097554
"174",7,6,0.1,0.000380330977227085
"175",7,7,0.1,0
"176",8,0,0.001,0.984403272068938
"177",8,1,0.001,0.0110970112009916
"178",8,2,0.001,0.00369325512021361
"179",8,3,0.001,0.000780101176085473
"180",8,4,0.001,2.62672873619228e-05
"181",8,5,0.001,9.31464090848326e-08
"182",8,6,0.001,0
"183",8,7,0.001,0
"184",8,8,0.001,0
"185",8,0,0.01,0.806341366934356
"186",8,1,0.01,0.150444238996792
"187",8,2,0.01,0.0349195212082759
"188",8,3,0.01,0.00753262823304844
"189",8,4,0.01,0.000732305280118121
"190",8,5,0.01,2.95674300504777e-05
"191",8,6,0.01,3.71917359125506e-07
"192",8,7,0.01,0
"193",8,8,0.01,0
"194",8,0,0.03,0.698350661848598
"195",8,1,0.03,0.197869783569219
"196",8,2,0.03,0.0823667660917411
"197",8,3,0.03,0.019159221897211
"198",8,4,0.03,0.00215067521960725
"199",8,5,0.03,0.000101998606824462
"200",8,6,0.03,8.92766799338832e-07
"201",8,7,0.03,0
"202",8,8,0.03,0
"203",8,0,0.05,0.355284933719996
"204",8,1,0.05,0.344554251099808
"205",8,2,0.05,0.196927926097899
"206",8,3,0.05,0.0776257170741566
"207",8,4,0.05,0.0214041609024187
"208",8,5,0.05,0.00375439084093493
"209",8,6,0.05,0.000418128106164616
"210",8,7,0.05,2.97911894585016e-05
"211",8,8,0.05,7.00969163729449e-07
"212",8,0,0.1,0.0637429841848065
"213",8,1,0.1,0.236306302696579
"214",8,2,0.1,0.331979961366237
"215",8,3,0.1,0.238474653167708
"216",8,4,0.1,0.100104150770487
"217",8,5,0.1,0.0253747910219378
"218",8,6,0.1,0.0037241980926335
"219",8,7,0.1,0.000285083465750333
"220",8,8,0.1,7.87523386050645e-06
"221",9,0,0.001,0.979388135727884
"222",9,1,0.001,0.0156208385908666
"223",9,2,0.001,0.00445675583184028
"224",9,3,0.001,0.000504674539050269
"225",9,4,0.001,2.89092908504009e-05
"226",9,5,0.001,6.64581398859791e-07
"227",9,6,0.001,2.14381096406384e-08
"228",9,7,0.001,0
"229",9,8,0.001,0
"230",9,9,0.001,0
"231",9,0,0.01,0.814270207262794
"232",9,1,0.01,0.147895541312789
"233",9,2,0.01,0.0302309167477515
"234",9,3,0.01,0.00677829767510489
"235",9,4,0.01,0.000780924158805619
"236",9,5,0.01,4.32672291559872e-05
"237",9,6,0.01,8.45613599139814e-07
"238",9,7,0.01,0
"239",9,8,0.01,0
"240",9,9,0.01,0
"241",9,0,0.03,0.530269305253532
"242",9,1,0.03,0.306573202285407
"243",9,2,0.03,0.122205001047059
"244",9,3,0.03,0.0343086786111729
"245",9,4,0.03,0.00596487108572163
"246",9,5,0.03,0.000642248481449848
"247",9,6,0.03,3.59920910273932e-05
"248",9,7,0.03,7.01144630403764e-07
"249",9,8,0.03,0
"250",9,9,0.03,0
"251",9,0,0.05,0.358031506620718
"252",9,1,0.05,0.348052610014711
"253",9,2,0.05,0.200834115678419
"254",9,3,0.05,0.0728155271319037
"255",9,4,0.05,0.0173429374334074
"256",9,5,0.05,0.00266092948988758
"257",9,6,0.05,0.000250245419969677
"258",9,7,0.05,1.21282109839908e-05
"259",9,8,0.05,0
"260",9,9,0.05,0
"261",9,0,0.1,0.0619522359703712
"262",9,1,0.1,0.195489318302725
"263",9,2,0.1,0.290277888265259
"264",9,3,0.1,0.252572350813885
"265",9,4,0.1,0.136909634714944
"266",9,5,0.1,0.0491450429862135
"267",9,6,0.1,0.0115416441915463
"268",9,7,0.1,0.00191289088968525
"269",9,8,0.1,0.000187907856158591
"270",9,9,0.1,1.10860092128962e-05
"271",10,0,0.001,0.987763277593934
"272",10,1,0.001,0.00886422793764335
"273",10,2,0.001,0.00264653120514518
"274",10,3,0.001,0.000613848614142721
"275",10,4,0.001,0.000111569167546793
"276",10,5,0.001,5.45481588396968e-07
"277",10,6,0.001,0
"278",10,7,0.001,0
"279",10,8,0.001,0
"280",10,9,0.001,0
"281",10,10,0.001,0
"282",10,0,0.01,0.804511645564973
"283",10,1,0.01,0.139213729518027
"284",10,2,0.01,0.042443168721113
"285",10,3,0.01,0.0123520955804562
"286",10,4,0.01,0.00140048273702512
"287",10,5,0.01,7.73763959488542e-05
"288",10,6,0.01,1.50148245696354e-06
"289",10,7,0.01,0
"290",10,8,0.01,0
"291",10,9,0.01,0
"292",10,10,0.01,0
"293",10,0,0.03,0.538927079086883
"294",10,1,0.03,0.286078932180687
"295",10,2,0.03,0.12088262509572
"296",10,3,0.03,0.0411963547200783
"297",10,4,0.03,0.0109750915910686
"298",10,5,0.03,0.00167463345706932
"299",10,6,0.03,0.000233226798570897
"300",10,7,0.03,2.95017962335696e-05
"301",10,8,0.03,2.32297608138344e-06
"302",10,9,0.03,2.32297608138344e-07
"303",10,10,0.03,0
"304",10,0,0.05,0.359324723495248
"305",10,1,0.05,0.333045195018863
"306",10,2,0.05,0.194435287748782
"307",10,3,0.05,0.0854337207995816
"308",10,4,0.05,0.0233640976949664
"309",10,5,0.05,0.00398597737934054
"310",10,6,0.05,0.000392280692977556
"311",10,7,0.05,1.87171702414739e-05
"312",10,8,0.05,0
"313",10,9,0.05,0
"314",10,10,0.05,0
"315",10,0,0.1,0.114558019760044
"316",10,1,0.1,0.259013667380759
"317",10,2,0.1,0.298184671758289
"318",10,3,0.1,0.204688736246264
"319",10,4,0.1,0.0927397300599064
"320",10,5,0.1,0.0252743651835306
"321",10,6,0.1,0.00492030787938916
"322",10,7,0.1,0.000581104796464827
"323",10,8,0.1,3.93969353535476e-05
"324",10,9,0.1,0
"325",10,10,0.1,0
"326",11,0,0.001,0.974445937417357
"327",11,1,0.001,0.0206790050557176
"328",11,2,0.001,0.0038524621293606
"329",11,3,0.001,0.00088301287349177
"330",11,4,0.001,0.000137562966128952
"331",11,5,0.001,2.01955794429856e-06
"332",11,6,0.001,0
"333",11,7,0.001,0
"334",11,8,0.001,0
"335",11,9,0.001,0
"336",11,10,0.001,0
"337",11,11,0.001,0
"338",11,0,0.01,0.759484245652238
"339",11,1,0.01,0.168765411283037
"340",11,2,0.01,0.0523749669287929
"341",11,3,0.01,0.0165163261354661
"342",11,4,0.01,0.00265558147069453
"343",11,5,0.01,0.000197613320281357
"344",11,6,0.01,5.85520948981798e-06
"345",11,7,0.01,0
"346",11,8,0.01,0
"347",11,9,0.01,0
"348",11,10,0.01,0
"349",11,11,0.01,0
"350",11,0,0.03,0.512604657892471
"351",11,1,0.03,0.27446031333458
"352",11,2,0.03,0.138465762586734
"353",11,3,0.03,0.056129972733042
"354",11,4,0.03,0.0153614998834264
"355",11,5,0.03,0.00257207311814648
"356",11,6,0.03,0.000351436122035385
"357",11,7,0.03,4.89500312835001e-05
"358",11,8,0.03,5.02051602907693e-06
"359",11,9,0.03,3.13782251817308e-07
"360",11,10,0.03,0
"361",11,11,0.03,0
"362",11,0,0.05,0.330387251218267
"363",11,1,0.05,0.318955543780955
"364",11,2,0.05,0.201006535626846
"365",11,3,0.05,0.101637911928276
"366",11,4,0.05,0.0365341188602156
"367",11,5,0.05,0.00949309457854768
"368",11,6,0.05,0.0017496263940177
"369",11,7,0.05,0.000221340589640038
"370",11,8,0.05,1.45770232345259e-05
"371",11,9,0.05,0
"372",11,10,0.05,0
"373",11,11,0.05,0
"374",11,0,0.1,0.0491578422521383
"375",11,1,0.1,0.159408826580899
"376",11,2,0.1,0.258432962897226
"377",11,3,0.1,0.257825156605775
"378",11,4,0.1,0.170786407126723
"379",11,5,0.1,0.0764695887122794
"380",11,6,0.1,0.0228851763100681
"381",11,7,0.1,0.00447607767602547
"382",11,8,0.1,0.000527368630991447
"383",11,9,0.1,3.05932078751944e-05
"384",11,10,0.1,0
"385",11,11,0.1,0
"386",12,0,0.001,0.984274364382633
"387",12,1,0.001,0.0103275556134284
"388",12,2,0.001,0.00376112050562095
"389",12,3,0.001,0.00138413210963304
"390",12,4,0.001,0.000212457194965305
"391",12,5,0.001,3.04097339021907e-05
"392",12,6,0.001,9.90175376737998e-06
"393",12,7,0.001,5.87060500042291e-08
"394",12,8,0.001,0
"395",12,9,0.001,0
"396",12,10,0.001,0
"397",12,11,0.001,0
"398",12,12,0.001,0
"399",12,0,0.01,0.792047968862572
"400",12,1,0.01,0.132680996388225
"401",12,2,0.01,0.0512454278164796
"402",12,3,0.01,0.0190174625933164
"403",12,4,0.01,0.00423476907203936
"404",12,5,0.01,0.000705620818502052
"405",12,6,0.01,6.28816974067926e-05
"406",12,7,0.01,4.5246977838836e-06
"407",12,8,0.01,3.48053675683354e-07
"408",12,9,0.01,0
"409",12,10,0.01,0
"410",12,11,0.01,0
"411",12,12,0.01,0
"412",12,0,0.03,0.497012743180486
"413",12,1,0.03,0.270367700765186
"414",12,2,0.03,0.145820231956551
"415",12,3,0.03,0.0629661367690918
"416",12,4,0.03,0.0191792924254964
"417",12,5,0.03,0.00403511648839511
"418",12,6,0.03,0.000568254305695484
"419",12,7,0.03,4.88210492405711e-05
"420",12,8,0.03,1.70305985722922e-06
"421",12,9,0.03,0
"422",12,10,0.03,0
"423",12,11,0.03,0
"424",12,12,0.03,0
"425",12,0,0.05,0.293684128945813
"426",12,1,0.05,0.367046454519139
"427",12,2,0.05,0.19974732572557
"428",12,3,0.05,0.0917929179281294
"429",12,4,0.05,0.0358367254370749
"430",12,5,0.05,0.00959718666969166
"431",12,6,0.05,0.00197469084640388
"432",12,7,0.05,0.000292694282249932
"433",12,8,0.05,2.58845283622389e-05
"434",12,9,0.05,1.99111756632607e-06
"435",12,10,0.05,0
"436",12,11,0.05,0
"437",12,12,0.05,0
"438",12,0,0.1,0.0492706334520332
"439",12,1,0.1,0.161419537139105
"440",12,2,0.1,0.265704026531505
"441",12,3,0.1,0.261654486604222
"442",12,4,0.1,0.167607190622213
"443",12,5,0.1,0.0702915890221754
"444",12,6,0.1,0.0198081596998498
"445",12,7,0.1,0.00365198935300334
"446",12,8,0.1,0.000513135724523266
"447",12,9,0.1,6.64434713501265e-05
"448",12,10,0.1,1.28083800193015e-05
"449",12,11,0.1,0
"450",12,12,0.1,0
"451",13,0,0.001,0.97754847386247
"452",13,1,0.001,0.0167852756716327
"453",13,2,0.001,0.00390582417672409
"454",13,3,0.001,0.00150992817284058
"455",13,4,0.001,0.000237253874709033
"456",13,5,0.001,1.31173000106653e-05
"457",13,6,0.001,1.26941613006438e-07
"458",13,7,0.001,0
"459",13,8,0.001,0
"460",13,9,0.001,0
"461",13,10,0.001,0
"462",13,11,0.001,0
"463",13,12,0.001,0
"464",13,13,0.001,0
"465",13,0,0.01,0.766463819931732
"466",13,1,0.01,0.158481724471365
"467",13,2,0.01,0.051551599505856
"468",13,3,0.01,0.0177160914400805
"469",13,4,0.01,0.00491592459269407
"470",13,5,0.01,0.00078744880385685
"471",13,6,0.01,7.7608649181975e-05
"472",13,7,0.01,5.57970680393284e-06
"473",13,8,0.01,2.02898429233922e-07
"474",13,9,0.01,0
"475",13,10,0.01,0
"476",13,11,0.01,0
"477",13,12,0.01,0
"478",13,13,0.01,0
"479",13,0,0.03,0.422861187220648
"480",13,1,0.03,0.288396599432006
"481",13,2,0.03,0.176942398263393
"482",13,3,0.03,0.0804814873783414
"483",13,4,0.03,0.0256902870339021
"484",13,5,0.03,0.00505516318838852
"485",13,6,0.03,0.000540581034596461
"486",13,7,0.03,3.22964487241129e-05
"487",13,8,0.03,0
"488",13,9,0.03,0
"489",13,10,0.03,0
"490",13,11,0.03,0
"491",13,12,0.03,0
"492",13,13,0.03,0
"493",13,0,0.05,0.274436291421005
"494",13,1,0.05,0.296843416638293
"495",13,2,0.05,0.239965959322741
"496",13,3,0.05,0.130173870398658
"497",13,4,0.05,0.0452087497703794
"498",13,5,0.05,0.0110502239332241
"499",13,6,0.05,0.00203648320310391
"500",13,7,0.05,0.000261979748741006
"501",13,8,0.05,2.20022054606704e-05
"502",13,9,0.05,1.02335839351955e-06
"503",13,10,0.05,0
"504",13,11,0.05,0
"505",13,12,0.05,0
"506",13,13,0.05,0
"507",13,0,0.1,0.0404217000454088
"508",13,1,0.1,0.152245898395929
"509",13,2,0.1,0.261853537234432
"510",13,3,0.1,0.264594984124275
"511",13,4,0.1,0.173657824892441
"512",13,5,0.1,0.0775826599752243
"513",13,6,0.1,0.0239935543505033
"514",13,7,0.1,0.00497345156847382
"515",13,8,0.1,0.000639037777043085
"516",13,9,0.1,3.73516362693544e-05
"517",13,10,0.1,0
"518",13,11,0.1,0
"519",13,12,0.1,0
"520",13,13,0.1,0
"521",14,0,0.001,0.973604057513677
"522",14,1,0.001,0.0162173408739041
"523",14,2,0.001,0.00657241732042275
"524",14,3,0.001,0.00279751591551785
"525",14,4,0.001,0.000723126714231218
"526",14,5,0.001,8.46854672655177e-05
"527",14,6,0.001,8.56194981544756e-07
"528",14,7,0.001,0
"529",14,8,0.001,0
"530",14,9,0.001,0
"531",14,10,0.001,0
"532",14,11,0.001,0
"533",14,12,0.001,0
"534",14,13,0.001,0
"535",14,14,0.001,0
"536",14,0,0.01,0.706057773756723
"537",14,1,0.01,0.17593651141804
"538",14,2,0.01,0.0701673767798419
"539",14,3,0.01,0.0333983529244262
"540",14,4,0.01,0.0118626848143815
"541",14,5,0.01,0.0023410349099977
"542",14,6,0.01,0.000227000086919302
"543",14,7,0.01,9.26530967017558e-06
"544",14,8,0.01,0
"545",14,9,0.01,0
"546",14,10,0.01,0
"547",14,11,0.01,0
"548",14,12,0.01,0
"549",14,13,0.01,0
"550",14,14,0.01,0
"551",14,0,0.03,0.34552001419474
"552",14,1,0.03,0.290419442040513
"553",14,2,0.03,0.187198126022106
"554",14,3,0.03,0.111065949496371
"555",14,4,0.03,0.0475584931428153
"556",14,5,0.03,0.014224184361718
"557",14,6,0.03,0.00333820617311191
