"","pool","pos","prevalence","prob_sim_real"
"558",14,7,0.03,0.000589331194363825
"559",14,8,0.03,7.78286260766386e-05
"560",14,9,0.03,8.42474818355366e-06
"561",14,10,0.03,0
"562",14,11,0.03,0
"563",14,12,0.03,0
"564",14,13,0.03,0
"565",14,14,0.03,0
"566",14,0,0.05,0.299349626288606
"567",14,1,0.05,0.320283283688008
"568",14,2,0.05,0.192118892636406
"569",14,3,0.05,0.117089834809309
"570",14,4,0.05,0.0510139936757944
"571",14,5,0.05,0.0159532683407047
"572",14,6,0.05,0.00359818128399981
"573",14,7,0.05,0.000536640962437107
"574",14,8,0.05,5.4099799325527e-05
"575",14,9,0.05,2.17851540908162e-06
"576",14,10,0.05,0
"577",14,11,0.05,0
"578",14,12,0.05,0
"579",14,13,0.05,0
"580",14,14,0.05,0
"581",14,0,0.1,0.0287345603428299
"582",14,1,0.1,0.12670924275935
"583",14,2,0.1,0.24842962924644
"584",14,3,0.1,0.274779324831147
"585",14,4,0.1,0.191903720875138
"586",14,5,0.1,0.0906351958088865
"587",14,6,0.1,0.0302880559849691
"588",14,7,0.1,0.007190430807136
"589",14,8,0.1,0.00118948690673129
"590",14,9,0.1,0.000133334815503803
"591",14,10,0.1,7.0176218686212e-06
"592",14,11,0.1,0
"593",14,12,0.1,0
"594",14,13,0.1,0
"595",14,14,0.1,0
"596",15,0,0.001,0.972720910409916
"597",15,1,0.001,0.0201590496614492
"598",15,2,0.001,0.00469503566676658
"599",15,3,0.001,0.00186856917542388
"600",15,4,0.001,0.000491603246279993
"601",15,5,0.001,6.39148410104747e-05
"602",15,6,0.001,9.16999153665348e-07
"603",15,7,0.001,0
"604",15,8,0.001,0
"605",15,9,0.001,0
"606",15,10,0.001,0
"607",15,11,0.001,0
"608",15,12,0.001,0
"609",15,13,0.001,0
"610",15,14,0.001,0
"611",15,15,0.001,0
"612",15,0,0.01,0.721609476698492
"613",15,1,0.01,0.191186857455329
"614",15,2,0.01,0.0525471662188533
"615",15,3,0.01,0.025596956610533
"616",15,4,0.01,0.00756600245124044
"617",15,5,0.01,0.00132953150592745
"618",15,6,0.01,0.000147184904476329
"619",15,7,0.01,1.61892813694309e-05
"620",15,8,0.01,6.34873779193369e-07
"621",15,9,0.01,0
"622",15,10,0.01,0
"623",15,11,0.01,0
"624",15,12,0.01,0
"625",15,13,0.01,0
"626",15,14,0.01,0
"627",15,15,0.01,0
"628",15,0,0.03,0.359542123311935
"629",15,1,0.03,0.272649495257167
"630",15,2,0.03,0.195118609163558
"631",15,3,0.03,0.115659505970871
"632",15,4,0.03,0.044393662896661
"633",15,5,0.03,0.0108410819769319
"634",15,6,0.03,0.00164456445285501
"635",15,7,0.03,0.000145484209778355
"636",15,8,0.03,5.47276024244596e-06
"637",15,9,0.03,0
"638",15,10,0.03,0
"639",15,11,0.03,0
"640",15,12,0.03,0
"641",15,13,0.03,0
"642",15,14,0.03,0
"643",15,15,0.03,0
"644",15,0,0.05,0.282043333390765
"645",15,1,0.05,0.297884343611175
"646",15,2,0.05,0.217723687386372
"647",15,3,0.05,0.129234868248453
"648",15,4,0.05,0.0550581784463478
"649",15,5,0.05,0.0151711067278714
"650",15,6,0.05,0.00260040098700769
"651",15,7,0.05,0.000270574964195225
"652",15,8,0.05,1.35062378134056e-05
"653",15,9,0.05,0
"654",15,10,0.05,0
"655",15,11,0.05,0
"656",15,12,0.05,0
"657",15,13,0.05,0
"658",15,14,0.05,0
"659",15,15,0.05,0
"660",15,0,0.1,0.0251574470977929
"661",15,1,0.1,0.106355312352478
"662",15,2,0.1,0.206322387507665
"663",15,3,0.1,0.249275864451501
"664",15,4,0.1,0.205311444172099
"665",15,5,0.1,0.124281797666748
"666",15,6,0.1,0.0577548979118579
"667",15,7,0.1,0.0195193085531057
"668",15,8,0.1,0.00495771303076871
"669",15,9,0.1,0.000955890901033914
"670",15,10,0.1,9.97593583628208e-05
"671",15,11,0.1,8.17699658711646e-06
"672",15,12,0.1,0
"673",15,13,0.1,0
"674",15,14,0.1,0
"675",15,15,0.1,0
"676",16,0,0.001,0.968345617352017
"677",16,1,0.001,0.017893450188017
"678",16,2,0.001,0.00764141708529726
"679",16,3,0.001,0.0045731053650292
"680",16,4,0.001,0.00137127115859387
"681",16,5,0.001,0.000173229113460155
"682",16,6,0.001,1.90973758522908e-06
"683",16,7,0.001,0
"684",16,8,0.001,0
"685",16,9,0.001,0
"686",16,10,0.001,0
"687",16,11,0.001,0
"688",16,12,0.001,0
"689",16,13,0.001,0
"690",16,14,0.001,0
"691",16,15,0.001,0
"692",16,16,0.001,0
"693",16,0,0.01,0.714877280530203
"694",16,1,0.01,0.178158144747776
"695",16,2,0.01,0.0570366332276346
"696",16,3,0.01,0.0340090913050923
"697",16,4,0.01,0.0125487964554842
"698",16,5,0.01,0.00298677570727886
"699",16,6,0.01,0.000358196160627814
"700",16,7,0.01,2.35905117143224e-05
"701",16,8,0.01,1.49135418883647e-06
"702",16,9,0.01,0
"703",16,10,0.01,0
"704",16,11,0.01,0
"705",16,12,0.01,0
"706",16,13,0.01,0
"707",16,14,0.01,0
"708",16,15,0.01,0
"709",16,16,0.01,0
"710",16,0,0.03,0.366308807072899
"711",16,1,0.03,0.259214979484383
"712",16,2,0.03,0.183765339387334
"713",16,3,0.03,0.114767089774209
"714",16,4,0.03,0.0529299607095548
"715",16,5,0.03,0.0174345506701863
"716",16,6,0.03,0.00455792717872075
"717",16,7,0.03,0.000888416597644235
"718",16,8,0.03,0.000122928187760342
"719",16,9,0.03,1.0000937309316e-05
"720",16,10,0.03,0
"721",16,11,0.03,0
"722",16,12,0.03,0
"723",16,13,0.03,0
"724",16,14,0.03,0
"725",16,15,0.03,0
"726",16,16,0.03,0
"727",16,0,0.05,0.20621555298227
"728",16,1,0.05,0.254812887289585
"729",16,2,0.05,0.224055656832135
"730",16,3,0.05,0.165100394034476
"731",16,4,0.05,0.0948224051263231
"732",16,5,0.05,0.0401490592138354
"733",16,6,0.05,0.011900071402333
"734",16,7,0.05,0.00251744550309615
"735",16,8,0.05,0.000384807423362718
"736",16,9,0.05,3.97568894035461e-05
"737",16,10,0.05,1.96330318042203e-06
"738",16,11,0.05,0
"739",16,12,0.05,0
"740",16,13,0.05,0
"741",16,14,0.05,0
"742",16,15,0.05,0
"743",16,16,0.05,0
"744",16,0,0.1,0.0294766228407236
"745",16,1,0.1,0.096854236601792
"746",16,2,0.1,0.175906878374036
"747",16,3,0.1,0.225805569378266
"748",16,4,0.1,0.209001092982303
"749",16,5,0.1,0.145996191360933
"750",16,6,0.1,0.0762819745739495
"751",16,7,0.1,0.0292382964609699
"752",16,8,0.1,0.00861707114408678
"753",16,9,0.1,0.00223215560845249
"754",16,10,0.1,0.000512965803902566
"755",16,11,0.1,6.78925328694573e-05
"756",16,12,0.1,9.05233771592764e-06
"757",16,13,0.1,0
"758",16,14,0.1,0
"759",16,15,0.1,0
"760",16,16,0.1,0
"761",17,0,0.001,0.96355476571259
"762",17,1,0.001,0.0212308098151508
"763",17,2,0.001,0.00905259654515085
"764",17,3,0.001,0.00466704027964365
"765",17,4,0.001,0.00120178084469895
"766",17,5,0.001,0.000267097039394969
"767",17,6,0.001,2.5327988410927e-05
"768",17,7,0.001,5.60997282276481e-07
"769",17,8,0.001,2.07776771213511e-08
"770",17,9,0.001,0
"771",17,10,0.001,0
"772",17,11,0.001,0
"773",17,12,0.001,0
"774",17,13,0.001,0
"775",17,14,0.001,0
"776",17,15,0.001,0
"777",17,16,0.001,0
"778",17,17,0.001,0
"779",17,0,0.01,0.712014018642467
"780",17,1,0.01,0.160469910379837
"781",17,2,0.01,0.0681270899115453
"782",17,3,0.01,0.0410958433818722
"783",17,4,0.01,0.0144113126453998
"784",17,5,0.01,0.00333837614473558
"785",17,6,0.01,0.000499153181359612
"786",17,7,0.01,4.24776051686822e-05
"787",17,8,0.01,1.81810761422375e-06
"788",17,9,0.01,0
"789",17,10,0.01,0
"790",17,11,0.01,0
"791",17,12,0.01,0
"792",17,13,0.01,0
"793",17,14,0.01,0
"794",17,15,0.01,0
"795",17,16,0.01,0
"796",17,17,0.01,0
"797",17,0,0.03,0.277924481827122
"798",17,1,0.03,0.259965357109877
"799",17,2,0.03,0.211954615993458
"800",17,3,0.03,0.149261057304383
"801",17,4,0.03,0.0709562406437307
"802",17,5,0.03,0.0224229133857524
"803",17,6,0.03,0.00588479385217241
"804",17,7,0.03,0.00135894934667408
"805",17,8,0.03,0.000239199004915129
"806",17,9,0.03,3.0398206874631e-05
"807",17,10,0.03,1.99332504095941e-06
"808",17,11,0.03,0
"809",17,12,0.03,0
"810",17,13,0.03,0
"811",17,14,0.03,0
"812",17,15,0.03,0
"813",17,16,0.03,0
"814",17,17,0.03,0
"815",17,0,0.05,0.190906973602214
"816",17,1,0.05,0.246707786769884
"817",17,2,0.05,0.235878388693876
"818",17,3,0.05,0.181593499188527
"819",17,4,0.05,0.094393144374063
"820",17,5,0.05,0.0366122079465255
"821",17,6,0.05,0.0105210839873912
"822",17,7,0.05,0.00247002823252844
"823",17,8,0.05,0.000699879204801068
"824",17,9,0.05,0.000174969801200267
"825",17,10,0.05,3.63573612883672e-05
"826",17,11,0.05,5.68083770130737e-06
"827",17,12,0.05,0
"828",17,13,0.05,0
"829",17,14,0.05,0
"830",17,15,0.05,0
"831",17,16,0.05,0
"832",17,17,0.05,0
"833",17,0,0.1,0.00812388682509102
"834",17,1,0.1,0.0469810444397371
"835",17,2,0.1,0.126646610917634
"836",17,3,0.1,0.211962746665017
"837",17,4,0.1,0.237726245738146
"838",17,5,0.1,0.189125398707463
"839",17,6,0.1,0.109791617384078
"840",17,7,0.1,0.047947800099237
"841",17,8,0.1,0.0161372903160163
"842",17,9,0.1,0.00433397975566541
"843",17,10,0.1,0.000983830199481053
"844",17,11,0.1,0.000197119617685781
"845",17,12,0.1,3.80096123788727e-05
"846",17,13,0.1,4.41972236963636e-06
"847",17,14,0.1,0
"848",17,15,0.1,0
"849",17,16,0.1,0
"850",17,17,0.1,0
"851",18,0,0.001,0.954307239556271
"852",18,1,0.001,0.0297721988019038
"853",18,2,0.001,0.00844095199238686
"854",18,3,0.001,0.00505756186237896
"855",18,4,0.001,0.00180625476361544
"856",18,5,0.001,0.000540277150490076
"857",18,6,0.001,7.3433373646432e-05
"858",18,7,0.001,2.02184398806256e-06
"859",18,8,0.001,6.06553196418766e-08
"860",18,9,0.001,0
"861",18,10,0.001,0
"862",18,11,0.001,0
"863",18,12,0.001,0
"864",18,13,0.001,0
"865",18,14,0.001,0
"866",18,15,0.001,0
"867",18,16,0.001,0
"868",18,17,0.001,0
"869",18,18,0.001,0
"870",18,0,0.01,0.68984089764033
"871",18,1,0.01,0.16068566592229
"872",18,2,0.01,0.0708554768346545
"873",18,3,0.01,0.0511871092892116
"874",18,4,0.01,0.0207622574695868
"875",18,5,0.01,0.005790580007604
"876",18,6,0.01,0.000662777229786
"877",18,7,0.01,0.000186846772226904
"878",18,8,0.01,2.69044508171808e-05
"879",18,9,0.01,1.4843834933617e-06
"880",18,10,0.01,0
"881",18,11,0.01,0
"882",18,12,0.01,0
"883",18,13,0.01,0
"884",18,14,0.01,0
"885",18,15,0.01,0
"886",18,16,0.01,0
"887",18,17,0.01,0
"888",18,18,0.01,0
"889",18,0,0.03,0.297673796677526
"890",18,1,0.03,0.241297844173459
"891",18,2,0.03,0.191023526424383
"892",18,3,0.03,0.143012940470795
"893",18,4,0.03,0.0789944394786895
"894",18,5,0.03,0.0336695766153164
"895",18,6,0.03,0.0110723469228675
"896",18,7,0.03,0.00273204304644341
"897",18,8,0.03,0.000472547482146613
"898",18,9,0.03,4.86646588928659e-05
"899",18,10,0.03,2.27404948097504e-06
"900",18,11,0.03,0
"901",18,12,0.03,0
"902",18,13,0.03,0
"903",18,14,0.03,0
"904",18,15,0.03,0
"905",18,16,0.03,0
"906",18,17,0.03,0
"907",18,18,0.03,0
"908",18,0,0.05,0.11298816159353
"909",18,1,0.05,0.185000706469493
"910",18,2,0.05,0.219875976549982
"911",18,3,0.05,0.213086487914768
"912",18,4,0.05,0.150996783679061
"913",18,5,0.05,0.0786921670922746
"914",18,6,0.05,0.0293380360430329
"915",18,7,0.05,0.00805273387605081
"916",18,8,0.05,0.00169192902522901
"917",18,9,0.05,0.000247195270822727
"918",18,10,0.05,2.84970419447111e-05
"919",18,11,0.05,1.32544381138191e-06
"920",18,12,0.05,0
"921",18,13,0.05,0
"922",18,14,0.05,0
"923",18,15,0.05,0
"924",18,16,0.05,0
"925",18,17,0.05,0
"926",18,18,0.05,0
"927",18,0,0.1,0.0136687682043865
"928",18,1,0.1,0.0677942829546132
"929",18,2,0.1,0.164748255327556
"930",18,3,0.1,0.240229991719327
"931",18,4,0.1,0.233735519392993
"932",18,5,0.1,0.158909857299725
"933",18,6,0.1,0.0804356663627112
"934",18,7,0.1,0.0302897856680407
"935",18,8,0.1,0.00835418244168064
"936",18,9,0.1,0.0016348675937906
"937",18,10,0.1,0.000190689365555454
"938",18,11,0.1,8.13366962084874e-06
"939",18,12,0.1,0
"940",18,13,0.1,0
"941",18,14,0.1,0
"942",18,15,0.1,0
"943",18,16,0.1,0
"944",18,17,0.1,0
"945",18,18,0.1,0
"946",19,0,0.001,0.974458215950502
"947",19,1,0.001,0.0126509063621729
"948",19,2,0.001,0.0069246536698427
"949",19,3,0.001,0.00397404988022835
"950",19,4,0.001,0.00159574875258924
"951",19,5,0.001,0.000375546018214229
"952",19,6,0.001,2.03613069820188e-05
"953",19,7,0.001,5.02360696549424e-07
"954",19,8,0.001,1.56987717671695e-08
"955",19,9,0.001,0
"956",19,10,0.001,0
"957",19,11,0.001,0
"958",19,12,0.001,0
"959",19,13,0.001,0
"960",19,14,0.001,0
"961",19,15,0.001,0
"962",19,16,0.001,0
"963",19,17,0.001,0
"964",19,18,0.001,0
"965",19,19,0.001,0
"966",19,0,0.01,0.663223178060349
"967",19,1,0.01,0.182435465291108
"968",19,2,0.01,0.0780584469341468
"969",19,3,0.01,0.0478977661889085
"970",19,4,0.01,0.0203204575008041
"971",19,5,0.01,0.00657631976634004
"972",19,6,0.01,0.00116820894852329
"973",19,7,0.01,0.000130592825875792
"974",19,8,0.01,0.000154822872695858
"975",19,9,0.01,3.11783690699368e-05
"976",19,10,0.01,3.20691796147921e-06
"977",19,11,0.01,3.56324217942135e-07
"978",19,12,0.01,0
"979",19,13,0.01,0
"980",19,14,0.01,0
"981",19,15,0.01,0
"982",19,16,0.01,0
"983",19,17,0.01,0
"984",19,18,0.01,0
"985",19,19,0.01,0
"986",19,0,0.03,0.285459537238435
"987",19,1,0.03,0.244245433144155
"988",19,2,0.03,0.191083224005644
"989",19,3,0.03,0.147536969897692
"990",19,4,0.03,0.0838896779668057
"991",19,5,0.03,0.0348402774593233
"992",19,6,0.03,0.0104154481237421
"993",19,7,0.03,0.0021943202681967
"994",19,8,0.03,0.00031097247976817
"995",19,9,0.03,2.41394162377118e-05
"996",19,10,0.03,0
"997",19,11,0.03,0
"998",19,12,0.03,0
"999",19,13,0.03,0
"1000",19,14,0.03,0
"1001",19,15,0.03,0
"1002",19,16,0.03,0
"1003",19,17,0.03,0
"1004",19,18,0.03,0
"1005",19,19,0.03,0
"1006",19,0,0.05,0.17097604868754
"1007",19,1,0.05,0.212187441021338
"1008",19,2,0.05,0.223816202631246
"1009",19,3,0.05,0.196127449723313
"1010",19,4,0.05,0.122506930056262
"1011",19,5,0.05,0.0540643840820134
"1012",19,6,0.05,0.0164722642047512
"1013",19,7,0.05,0.00338445606677
"1014",19,8,0.05,0.000436496331228849
"1015",19,9,0.05,2.76833956384079e-05
"1016",19,10,0.05,6.43799898567625e-07
"1017",19,11,0.05,0
"1018",19,12,0.05,0
"1019",19,13,0.05,0
"1020",19,14,0.05,0
"1021",19,15,0.05,0
"1022",19,16,0.05,0
"1023",19,17,0.05,0
"1024",19,18,0.05,0
"1025",19,19,0.05,0
"1026",19,0,0.1,0.00820673352616915
"1027",19,1,0.1,0.0489943144832836
"1028",19,2,0.1,0.135590975908523
"1029",19,3,0.1,0.223773924713536
"1030",19,4,0.1,0.24224178218604
"1031",19,5,0.1,0.181992419485321
"1032",19,6,0.1,0.100090951271166
"1033",19,7,0.1,0.0410393482106623
"1034",19,8,0.1,0.0132573580177958
"1035",19,9,0.1,0.00352222330245465
"1036",19,10,0.1,0.000956810144532783
"1037",19,11,0.1,0.00024601095746526
"1038",19,12,0.1,6.89920028315859e-05
"1039",19,13,0.1,1.36168426641288e-05
"1040",19,14,0.1,4.5389475547096e-06
"1041",19,15,0.1,0
"1042",19,16,0.1,0
"1043",19,17,0.1,0
"1044",19,18,0.1,0
"1045",19,19,0.1,0
"1046",20,0,0.001,0.970271620968038
"1047",20,1,0.001,0.0185314466171306
"1048",20,2,0.001,0.00553615095907495
"1049",20,3,0.001,0.0036771603771981
"1050",20,4,0.001,0.0014981079139211
"1051",20,5,0.001,0.000316548004169176
"1052",20,6,0.001,0.000137041212008054
"1053",20,7,0.001,3.14753683881018e-05
"1054",20,8,0.001,4.48580072039456e-07
"1055",20,9,0.001,0
"1056",20,10,0.001,0
"1057",20,11,0.001,0
"1058",20,12,0.001,0
"1059",20,13,0.001,0
"1060",20,14,0.001,0
"1061",20,15,0.001,0
"1062",20,16,0.001,0
"1063",20,17,0.001,0
"1064",20,18,0.001,0
"1065",20,19,0.001,0
"1066",20,20,0.001,0
"1067",20,0,0.01,0.6121402231942
"1068",20,1,0.01,0.206872514303306
"1069",20,2,0.01,0.0844099130069849
"1070",20,3,0.01,0.0541548393442942
"1071",20,4,0.01,0.0288950102984453
"1072",20,5,0.01,0.0105306976494007
"1073",20,6,0.01,0.00245439634453593
"1074",20,7,0.01,0.000475145959006315
"1075",20,8,0.01,6.21465741084418e-05
"1076",20,9,0.01,5.11332571778319e-06
"1077",20,10,0.01,0
"1078",20,11,0.01,0
"1079",20,12,0.01,0
"1080",20,13,0.01,0
"1081",20,14,0.01,0
"1082",20,15,0.01,0
"1083",20,16,0.01,0
"1084",20,17,0.01,0
"1085",20,18,0.01,0
"1086",20,19,0.01,0
"1087",20,20,0.01,0
"1088",20,0,0.03,0.268566233215205
"1089",20,1,0.03,0.235479016612561
"1090",20,2,0.03,0.190494067008395
"1091",20,3,0.03,0.154683045072924
"1092",20,4,0.03,0.0914890614546707
"1093",20,5,0.03,0.0400333800550102
"1094",20,6,0.03,0.0143599542865921
"1095",20,7,0.03,0.00394184842775403
"1096",20,8,0.03,0.000805778158720897
"1097",20,9,0.03,0.000132345117667361
"1098",20,10,0.03,1.52705905000802e-05
"1099",20,11,0.03,0
"1100",20,12,0.03,0
"1101",20,13,0.03,0
"1102",20,14,0.03,0
"1103",20,15,0.03,0
"1104",20,16,0.03,0
"1105",20,17,0.03,0
"1106",20,18,0.03,0
"1107",20,19,0.03,0
"1108",20,20,0.03,0
"1109",20,0,0.05,0.164781291416011
"1110",20,1,0.05,0.206110535909079
"1111",20,2,0.05,0.216955340439802
"1112",20,3,0.05,0.188229493748883
"1113",20,4,0.05,0.129996503027564
"1114",20,5,0.05,0.0632149098982479
"1115",20,6,0.05,0.0229458170404246
"1116",20,7,0.05,0.00626991917543424
"1117",20,8,0.05,0.00131841826671363
"1118",20,9,0.05,0.00016502980604975
"1119",20,10,0.05,1.27412717906057e-05
"1120",20,11,0.05,0
"1121",20,12,0.05,0
"1122",20,13,0.05,0
"1123",20,14,0.05,0
"1124",20,15,0.05,0
"1125",20,16,0.05,0
"1126",20,17,0.05,0
"1127",20,18,0.05,0
"1128",20,19,0.05,0
"1129",20,20,0.05,0
"1130",20,0,0.1,0.00631443264782227
"1131",20,1,0.1,0.0328616634219898
"1132",20,2,0.1,0.0920786740882
"1133",20,3,0.1,0.168204716586341
"1134",20,4,0.1,0.217968340049393
"1135",20,5,0.1,0.206112979207634
"1136",20,6,0.1,0.147040835841849
"1137",20,7,0.1,0.0792386797387502
"1138",20,8,0.1,0.0336922762567306
"1139",20,9,0.1,0.011805894114729
"1140",20,10,0.1,0.00349560998671763
"1141",20,11,0.1,0.000936661517676461
"1142",20,12,0.1,0.000206047538470614
"1143",20,13,0.1,3.68906073244331e-05
"1144",20,14,0.1,5.39862546211217e-06
"1145",20,15,0.1,8.99770910352028e-07
"1146",20,16,0.1,0
"1147",20,17,0.1,0
"1148",20,18,0.1,0
"1149",20,19,0.1,0
"1150",20,20,0.1,0
